-0.009973517619073391,0.441115081310272217,-0.004151667933911085,0.005178411491215229
0.012242376804351807,-0.283121675252914429,0.019395332783460617,0.684291422367095947
-0.044668108224868774,0.800215780735015869,-0.003432961646467447,-0.051136981695890427
0.010462412610650063,0.230770990252494812,-0.018086839467287064,0.712270677089691162
0.001541169127449393,0.784228682518005371,-0.010196018964052200,0.195258527994155884
-0.027142778038978577,0.170689702033996582,0.036942373961210251,0.797718644142150879
-0.010800334624946117,0.725100636482238770,0.023312497884035110,-0.026687053963541985
-0.002343036700040102,-0.166747763752937317,-0.009002895094454288,0.786593735218048096
-0.007807455491274595,0.856194198131561279,-0.030383909121155739,-0.112940087914466858
-0.011762700043618679,0.363791078329086304,0.032562088221311569,0.890616476535797119
-0.004891331773251295,0.632392883300781250,-0.028892958536744118,0.092849917709827423
-0.008458049036562443,0.140282452106475830,0.027000907808542252,0.671101331710815430
-0.039796289056539536,0.610486567020416260,-0.045875374227762222,0.116816081106662750
0.000441889802459627,-0.067446999251842499,-0.040479708462953568,0.689074516296386719
-0.006560357287526131,0.460115283727645874,-0.011089347302913666,-0.018696196377277374
-0.029278688132762909,0.313694864511489868,-0.041939795017242432,0.667167782783508301
-0.050434134900569916,0.413957327604293823,-0.013533890247344971,0.067381806671619415
-0.009806687943637371,0.164709314703941345,-0.003905370132997632,0.568586468696594238
