-0.270444691181182861,-0.303051114082336426,0.002527531469240785,0.191554456949234009,0.022009192034602165,-0.003640072420239449,-0.334525674581527710,0.068267434835433960,0.078356102108955383,0.064997076988220215
-0.158376961946487427,-0.024389429017901421,-0.009740652516484261,-0.225641354918479919,0.043658755719661713,0.077965743839740753,0.354241430759429932,0.149649590253829956,0.188332974910736084,-0.445152014493942261
-0.003382344497367740,0.000049132137064589,-0.034152206033468246,-0.015472357161343098,-0.043369922786951065,-0.071769952774047852,0.015643054619431496,0.016544124111533165,-0.005768990609794855,0.008280160836875439
0.042290732264518738,-0.009030910208821297,-0.010507985949516296,-0.008181566372513771,-0.017796695232391357,-0.007550443522632122,-0.014116901904344559,-0.022257903590798378,0.028195425868034363,0.018325185403227806
0.059907481074333191,-0.314937710762023926,0.195993810892105103,-0.270363390445709229,-0.008470057509839535,0.077591478824615479,0.005122459493577480,0.033666592091321945,-0.043810341507196426,0.090497352182865143
-0.040235493332147598,0.048663288354873657,-0.027847116813063622,0.022975746542215347,0.036264393478631973,0.013866600580513477,0.002592555247247219,-0.032192762941122055,0.012806860730051994,0.020700015127658844
-0.002058920683339238,0.010954270139336586,-0.036510944366455078,0.013055237941443920,-0.018825106322765350,0.021785290911793709,0.027214732021093369,0.032937344163656235,0.000089547917013988,-0.006126362830400467
-0.007820368744432926,0.016630420461297035,0.036751419305801392,0.034042540937662125,0.047112513333559036,0.008589382283389568,0.019627384841442108,-0.001023276709020138,0.037897285073995590,0.042556468397378922
-0.028971115127205849,-0.048341680318117142,-0.030600942671298981,0.020589176565408707,0.019164692610502243,-0.026876725256443024,0.006422824691981077,-0.044026885181665421,0.020885623991489410,-0.022185234352946281
-0.017367428168654442,0.141422957181930542,0.361412018537521362,-0.160197943449020386,-0.175325542688369751,0.120768241584300995,0.284906774759292603,-0.338165909051895142,-0.464108496904373169,-0.045851770788431168
0.402303397655487061,0.009173355065286160,0.207443520426750183,-0.018702795729041100,-0.086843803524971008,-0.525859415531158447,-0.281869083642959595,0.132612094283103943,0.107978753745555878,0.020209584385156631
-0.245437338948249817,-0.197621449828147888,-0.200264587998390198,0.103233858942985535,0.008086536079645157,0.192815348505973816,0.115201160311698914,-0.195135757327079773,0.101525343954563141,-0.044567462056875229
0.038176625967025757,-0.369399309158325195,-0.122251965105533600,-0.257504701614379883,0.116478204727172852,0.120821304619312286,0.171989247202873230,-0.253792613744735718,0.196745768189430237,-0.017838591709733009
0.058371920138597488,0.223833188414573669,-0.277256667613983154,-0.353874295949935913,-0.195290371775627136,0.113294892013072968,0.256458997726440430,-0.201042354106903076,0.058712102472782135,-0.015099070034921169
-0.014656807295978069,-0.017541909590363503,0.002970614936202765,-0.003376203589141369,-0.046177983283996582,-0.002372273709625006,-0.034064088016748428,-0.031160032376646996,0.041707258671522141,-0.056660082191228867
-0.187525838613510132,0.097800463438034058,0.087242148816585541,0.055538762360811234,-0.086639121174812317,-0.129941359162330627,0.026011232286691666,-0.070339240133762360,0.046610057353973389,0.006435669027268887
-0.004155349917709827,0.027672719210386276,0.011471563018858433,0.028854932636022568,0.019321629777550697,0.021025257185101509,0.021616101264953613,-0.008207066915929317,0.034264624118804932,0.007967420853674412
-0.028841456398367882,-0.039099272340536118,0.009891533292829990,-0.013781218789517879,0.039514530450105667,-0.035641696304082870,0.020927751436829567,0.013662889599800110,0.038601852953433990,0.027049403637647629
0.024799734354019165,0.024448936805129051,0.039114013314247131,0.026293583214282990,-0.036714959889650345,-0.003362869145348668,0.045135404914617538,0.005910119973123074,0.018156483769416809,0.008233673870563507
-0.167438298463821411,-0.029006784781813622,0.052088506519794464,-0.306261181831359863,0.064272604882717133,-0.356239616870880127,-0.260280698537826538,0.184710368514060974,0.401435583829879761,0.001170988893136382
-0.026917574927210808,-0.017482735216617584,-0.028267320245504379,-0.019953137263655663,0.030525812879204750,0.001509666093625128,0.003466588445007801,0.021449921652674675,-0.038711316883563995,-0.013542867265641689
-0.149349525570869446,0.129242956638336182,0.113719418644905090,0.110473714768886566,0.028836209326982498,0.049223244190216064,-0.334490180015563965,0.094574816524982452,-0.199054539203643799,-0.111437916755676270
-0.037293020635843277,-0.048514947295188904,-0.045952688902616501,-0.033328436315059662,-0.002076858421787620,-0.006172960624098778,0.006380015984177589,0.003617610316723585,-0.002900362480431795,-0.001656631124205887
-0.033837724477052689,0.154322475194931030,0.147808432579040527,0.085262715816497803,0.205578625202178955,-0.513058781623840332,-0.101787552237510681,0.023447632789611816,-0.209341213107109070,-0.018221464008092880
0.046384260058403015,-0.001345621771179140,0.030682118609547615,-0.010029534809291363,0.016044508665800095,-0.008659689687192440,0.030235743150115013,0.045328274369239807,0.020731581375002861,-0.042675863951444626
-0.045687373727560043,-0.031122522428631783,-0.021052796393632889,-0.011867328546941280,-0.027144515886902809,-0.019742870703339577,0.034614734351634979,-0.032466292381286621,-0.027309186756610870,-0.028916869312524796
-0.048222772777080536,-0.020192904397845268,-0.004869868978857994,-0.044839393347501755,0.009850176982581615,0.031722236424684525,0.026645971462130547,-0.021748006343841553,-0.029140049591660500,-0.015368900261819363
-0.165893793106079102,0.117028526961803436,0.023294560611248016,0.153816074132919312,-0.103591956198215485,0.056659605354070663,-0.314662456512451172,-0.110731832683086395,0.071135155856609344,0.150628328323364258
-0.747873663902282715,0.189605951309204102,0.253193318843841553,-0.237347468733787537,0.258926004171371460,-0.413902670145034790,-0.077169097959995270,0.021321069449186325,0.250567525625228882,-0.017586432397365570
0.022075928747653961,-0.031063690781593323,0.005424390546977520,-0.051765058189630508,-0.018263678997755051,-0.037226878106594086,-0.031894400715827942,-0.012322872877120972,0.042259931564331055,-0.002655261894688010
-0.152776852250099182,0.029592886567115784,-0.017422156408429146,0.173575192689895630,-0.130859419703483582,0.016124881803989410,-0.319249331951141357,0.087037213146686554,-0.007876044139266014,0.062676012516021729
-0.007174278143793344,-0.036705754697322845,-0.006178834009915590,-0.047496225684881210,-0.056344814598560333,0.005413632839918137,-0.053875748068094254,-0.021068319678306580,0.039204392582178116,-0.042288016527891159
0.185467392206192017,-0.341477125883102417,0.018669076263904572,0.024180937558412552,0.082371555268764496,0.067640930414199829,0.147414490580558777,0.145854711532592773,-0.068874366581439972,-0.185811445116996765
-0.222929581999778748,-0.238583549857139587,0.015385226346552372,0.135928422212600708,-0.077775701880455017,0.007762929424643517,0.047299962490797043,-0.004302268847823143,0.081255793571472168,0.114767067134380341
0.086562193930149078,0.165823832154273987,-0.250758022069931030,-0.658777773380279541,0.062569037079811096,0.191821411252021790,-0.015343719162046909,-0.023060321807861328,-0.025981523096561432,0.065495364367961884
-0.003100819652900100,0.016498904675245285,0.022288816049695015,-0.009110231883823872,0.024528710171580315,0.000125778329675086,-0.052766483277082443,-0.017246358096599579,-0.022398950532078743,0.027485137805342674
-0.005519432947039604,0.029533937573432922,-0.002485049655660987,0.014681501314043999,0.032796822488307953,-0.006212691310793161,-0.003634924301877618,0.001314880675636232,-0.006628368981182575,0.011436061002314091
0.114372529089450836,0.043740272521972656,0.076676748692989349,-0.355155438184738159,0.252664715051651001,0.005390806589275599,0.161562666296958923,0.285299241542816162,-0.586088955402374268,0.011959340423345566
0.145884066820144653,0.045411489903926849,0.077263481914997101,-0.109449654817581177,0.118546575307846069,-0.132210984826087952,0.168279618024826050,-0.346201360225677490,0.104489319026470184,-0.028255691751837730
-0.002114090602844954,-0.035545643419027328,0.011709394864737988,0.021968001499772072,0.041890662163496017,-0.015954541042447090,-0.022819323465228081,-0.028327198699116707,0.038159675896167755,-0.032130379229784012
0.032943479716777802,-0.029207248240709305,-0.008865028619766235,0.008879081346094608,-0.041316561400890350,0.017681589350104332,0.021031076088547707,0.043613530695438385,-0.017091603949666023,0.025697423145174980
0.050039321184158325,-0.344110190868377686,0.006047461647540331,0.089109420776367188,-0.321243256330490112,-0.001944057061336935,-0.419660449028015137,0.127420142292976379,0.100330479443073273,0.202743425965309143
-0.538378000259399414,0.112614512443542480,0.116841167211532593,0.140579611063003540,-0.158505231142044067,0.025054242461919785,0.035793755203485489,0.157457962632179260,0.089207172393798828,-0.501129925251007080
-0.494210571050643921,-0.040349710732698441,-0.400085866451263428,0.053988762199878693,0.200092062354087830,0.280098140239715576,-0.437820106744766235,0.027747588232159615,0.149815171957015991,0.112171001732349396
0.085895992815494537,0.124990984797477722,-0.074425712227821350,0.077342219650745392,-0.478406369686126709,0.149985209107398987,0.112496271729469299,-0.207770437002182007,0.083634883165359497,0.007532802410423756
-0.015546001493930817,0.023496633395552635,0.006776128895580769,-0.004179699346423149,-0.003536778502166271,-0.014044832438230515,-0.011583021841943264,-0.004789024125784636,-0.029412925243377686,-0.040762417018413544
0.018488230183720589,-0.031384684145450592,-0.019529277458786964,0.002294894540682435,-0.026329077780246735,0.004327874630689621,-0.042036939412355423,0.011864960193634033,0.045309744775295258,0.018771972507238388
-0.004556854255497456,-0.000706086808349937,-0.036927174776792526,0.044861655682325363,0.012695056386291981,0.026738574728369713,-0.013543596491217613,-0.005602545104920864,-0.012350020930171013,0.011209615506231785
0.188975155353546143,0.060886334627866745,0.131701424717903137,-0.052785307168960571,-0.128760382533073425,-0.241263553500175476,-0.120798163115978241,0.039738215506076813,0.078581564128398895,-0.169518053531646729
-0.169567272067070007,-0.055029563605785370,-0.471980959177017212,0.081842705607414246,0.153446942567825317,0.141196101903915405,0.105143517255783081,0.214566856622695923,-0.298523753881454468,0.049199890345335007
0.002879587700590491,0.006002339534461498,0.011990493163466454,-0.048532083630561829,-0.029064558446407318,0.021916454657912254,-0.000097915100923274,0.065983772277832031,-0.000783625000622123,0.004563631024211645
-0.009971399791538715,-0.025990337133407593,-0.003099538153037429,-0.043386131525039673,-0.053800046443939209,0.006735602859407663,-0.010395442135632038,-0.047751609236001968,-0.037509057670831680,0.035337068140506744
0.014858733862638474,-0.046335384249687195,0.003140762215480208,-0.027257885783910751,0.045587938278913498,-0.029135545715689659,0.000204993295483291,-0.054930694401264191,-0.006253426894545555,-0.034873131662607193
-0.120471723377704620,0.200936600565910339,-0.201991736888885498,-0.511682331562042236,0.179670214653015137,0.382970184087753296,-0.072428248822689056,0.221802517771720886,-0.130658477544784546,-0.222321376204490662
-0.087103515863418579,-0.013612461276352406,0.104845002293586731,0.079966567456722260,0.107563748955726624,-0.241685971617698669,0.048793360590934753,-0.108885027468204498,0.080632187426090240,-0.129496499896049500
-0.056299734860658646,-0.016380462795495987,-0.012695323675870895,0.002075553871691227,0.003118849126622081,-0.001438738545402884,-0.041980247944593430,-0.012336014769971371,-0.007435150444507599,0.058672040700912476
-0.032600544393062592,-0.027102990075945854,-0.015231907367706299,-0.006572932936251163,-0.032013498246669769,0.028696471825242043,-0.000965702347457409,0.022770673036575317,0.000469324702862650,0.017397079616785049
0.007348839193582535,0.025368873029947281,0.042627602815628052,0.028454491868615150,0.024777134880423546,0.008794439956545830,-0.009260989725589752,-0.022877333685755730,0.026692787185311317,-0.017989689484238625
-0.043949171900749207,-0.025702714920043945,-0.085840575397014618,-0.008859441615641117,-0.001170423813164234,-0.026185926049947739,0.026203796267509460,-0.017705043777823448,-0.007149868179112673,-0.020626032724976540
0.023304902017116547,-0.036590661853551865,0.021704101935029030,0.031845927238464355,0.006202562246471643,0.003957768436521292,-0.024401608854532242,-0.000850393204018474,0.024331934750080109,0.031438838690519333
-0.036392834037542343,0.020339004695415497,0.001323482021689415,0.027953691780567169,-0.007902580313384533,-0.019489090889692307,-0.037037800997495651,0.016634151339530945,-0.021003609523177147,-0.017784893512725830
-0.181937232613563538,-0.158405587077140808,0.164778560400009155,-0.132648438215255737,0.165313228964805603,0.226828888058662415,-0.386827915906906128,-0.255620449781417847,-0.047663796693086624,0.206876963376998901
-0.150599241256713867,0.101135030388832092,0.015217405743896961,0.209731623530387878,0.052652947604656219,-0.147943705320358276,0.001109909615479410,0.142724663019180298,-0.228092283010482788,0.061306327581405640
-0.023730350658297539,-0.021117951720952988,0.035378359258174896,0.003442045068368316,-0.024362592026591301,0.013875459320843220,-0.022360142320394516,-0.023349275812506676,0.016187546774744987,-0.028452932834625244
-0.078814327716827393,0.429013431072235107,-0.486942440271377563,-0.246732607483863831,-0.138348475098609924,0.162196010351181030,0.255519807338714600,-0.009888863191008568,-0.100832156836986542,0.132094427943229675
-0.056159574538469315,-0.000185125420102850,0.003858536947518587,-0.008492506109178066,0.006890104152262211,0.000985260237939656,-0.023827020078897476,0.018319820985198021,-0.001141659449785948,-0.008790614083409309
0.036886718124151230,-0.006382510531693697,0.002628150861710310,-0.014070462435483932,0.001048560021445155,-0.009161634370684624,-0.027590539306402206,-0.031955197453498840,0.031455598771572113,-0.019770948216319084
-0.006537016481161118,-0.039173584431409836,-0.005613092333078384,0.029053092002868652,-0.007768693845719099,-0.007758865598589182,-0.062344655394554138,0.024374062195420265,-0.040223091840744019,0.031286645680665970
-0.012056418694555759,-0.147440940141677856,0.301580667495727539,-0.138128429651260376,0.064885474741458893,-0.052648223936557770,0.104138925671577454,-0.340020626783370972,0.035382382571697235,0.129053905606269836
-0.077422477304935455,-0.013686353340744972,-0.152867421507835388,-0.036098986864089966,-0.010674076154828072,0.189323574304580688,0.272099822759628296,-0.117990337312221527,0.036812741309404373,-0.292274147272109985
-0.044590983539819717,-0.021946148946881294,0.005071700550615788,-0.004516603890806437,-0.012727476656436920,0.042774267494678497,-0.020442014560103416,0.007777347229421139,-0.017315899953246117,0.017483673989772797
0.031115734949707985,-0.023737665265798569,0.001351217273622751,-0.031327918171882629,-0.031633738428354263,0.016389863565564156,-0.005574192851781845,0.026798471808433533,-0.024135978892445564,0.035289969295263290
0.252129673957824707,-0.072727397084236145,-0.106072545051574707,0.114390537142753601,-0.243893101811408997,-0.262825667858123779,0.055712103843688965,0.093473114073276520,0.012909066863358021,0.098547093570232391
0.008535826578736305,0.022035984322428703,-0.047262683510780334,0.012604982592165470,-0.048400934785604477,0.002585236681625247,-0.038008287549018860,0.007883586920797825,-0.017242737114429474,-0.000765648728702217
-0.045104056596755981,0.029231276363134384,-0.011010467074811459,0.022796195000410080,-0.001872055814601481,0.030633708462119102,-0.037833258509635925,0.028940182179212570,-0.000399180542444810,0.039217267185449600
0.019178541377186775,-0.038370519876480103,0.012573103420436382,-0.037235219031572342,-0.009340780787169933,-0.004499603994190693,0.020515779033303261,-0.001350220642052591,-0.054509300738573074,-0.061508536338806152
-0.037846621125936508,-0.382250607013702393,0.026712872087955475,0.042669117450714111,-0.082492522895336151,0.016295662149786949,0.003131385892629623,-0.022675665095448494,0.077531039714813232,0.101486958563327789
0.036757607012987137,0.029366608709096909,-0.025298882275819778,0.006665338296443224,-0.018301766365766525,-0.009779146872460842,0.030949696898460388,-0.012671553529798985,-0.018256213515996933,0.021762581542134285
0.131855741143226624,0.001314036664552987,0.302843898534774780,0.120716668665409088,-0.116422690451145172,-0.399198740720748901,-0.346186399459838867,0.038897119462490082,-0.108491502702236176,0.074546538293361664
0.091788403689861298,-0.088096156716346741,-0.307609289884567261,0.124784938991069794,0.095703907310962677,0.073794454336166382,-0.215423747897148132,0.102099746465682983,-0.078920543193817139,0.152199417352676392
-0.015071428380906582,-0.035700358450412750,-0.021251831203699112,0.013952334411442280,-0.020266000181436539,-0.044319119304418564,-0.004013835918158293,-0.027500431984663010,-0.027132427319884300,-0.021775452420115471
0.027090622112154961,-0.025167049840092659,0.006238978356122971,0.035248659551143646,0.013153620064258575,0.027456346899271011,-0.002097987104207277,0.016980066895484924,-0.015862412750720978,-0.018136719241738319
0.014424275606870651,0.005688586272299290,-0.038413733243942261,-0.007427639327943325,0.045634757727384567,-0.027513884007930756,-0.005081780254840851,0.008115315809845924,-0.002071555936709046,-0.024721520021557808
0.032076124101877213,0.028837094083428383,0.025105996057391167,0.017629580572247505,0.010182681493461132,0.035253107547760010,-0.035380341112613678,0.005084905773401260,0.023335065692663193,-0.050960324704647064
0.037255603820085526,-0.003286813385784626,-0.005307787097990513,0.027530031278729439,0.014959667809307575,0.012352094985544682,0.008691707625985146,-0.035467639565467834,-0.013891856186091900,0.039886169135570526
