0.042160872370004654,0.018295835703611374,0.006055511534214020,0.026098083704710007,-0.021939421072602272,0.000455774366855621,-0.001943897455930710,0.011765934526920319,-0.024171257391571999,-0.015090394765138626,-0.041917480528354645,-0.002288065850734711,0.030295435339212418,-0.001280210912227631,-0.036975990980863571,-0.029554283246397972,-0.000116907060146332,-0.017153657972812653,-0.037446834146976471,0.009558975696563721,0.049104403704404831,0.042509701102972031,-0.033721938729286194,-0.003044832497835159,0.017122689634561539,-0.021467829123139381,-0.028881752863526344,0.012488175183534622,-0.017776299268007278,-0.005244743078947067,0.025179933756589890,-0.048888575285673141,0.012133657932281494,0.007229149341583252,0.042443346232175827,0.046525467187166214,-0.000788498669862747,-0.025124574080109596,0.019044447690248489,-0.032630421221256256,0.036461483687162399,0.030599568039178848,0.021366868168115616,-0.035097252577543259,0.006104517728090286,0.041381668299436569,0.040124390274286270,0.035955432802438736,0.034251105040311813,0.003059972077608109,-0.011436484754085541,-0.027588499709963799,0.032524872571229935,-0.001807998865842819,0.004959464073181152,0.035079870373010635,-0.031725965440273285,-0.011250365525484085,0.046491418033838272,-0.002740848809480667,-0.044617798179388046,-0.018770409747958183,-0.016453586518764496,-0.033678971230983734,0.002372182905673981,0.032809246331453323,-0.028012812137603760,0.026527117937803268,-0.042804479598999023,0.009332798421382904,-0.034426808357238770,-0.014059223234653473,-0.017139445990324020,0.027335014194250107,-0.003675855696201324,-0.019863475114107132,-0.012788198888301849,0.041583251208066940,-0.016488503664731979,0.013171527534723282,0.039580199867486954,0.029457915574312210,-0.043504323810338974,0.014817070215940475,0.040599610656499863,-0.046800412237644196,-0.001001775264739990,0.034310687333345413,0.006547462195158005,0.029244903475046158,0.009208358824253082,0.019966911524534225,-0.033119905740022659,0.000146187841892242,-0.016845513135194778,0.035256590694189072,-0.044050205498933792,0.001795627176761627,0.031057383865118027,0.029708292335271835,-0.038678131997585297,-0.047836959362030029,-0.011534593999385834,-0.047700524330139160,-0.048158217221498489,0.016159299761056900,0.045644711703062057,-0.038768660277128220,-0.007482551038265228,0.040883611887693405,-0.042924918234348297,0.006468821316957474,-0.011082898825407028,-0.048280872404575348,-0.039487995207309723,0.035709630697965622,0.016282867640256882,-0.002015709877014160,-0.009340167045593262,-0.039966691285371780,-0.032082378864288330,0.034334484487771988,-0.046736575663089752,-0.018018089234828949,0.011006452143192291,-0.018045257776975632,-0.015350628644227982,0.047360923141241074
0.048466533422470093,0.094461865723133087,-0.052399653941392899,0.019458098337054253,0.005423462018370628,-0.056771412491798401,0.017502898350358009,0.002159588737413287,-0.019858768209815025,-0.059051048010587692,-0.013843539170920849,0.065880089998245239,-0.005491526797413826,-0.010099382139742374,-0.007506884634494781,0.099929466843605042,-0.032286569476127625,0.041053038090467453,0.010876812040805817,-0.023366160690784454,-0.015280045568943024,0.110303550958633423,-0.026350235566496849,-0.019515000283718109,-0.023389134556055069,-0.041763883084058762,-0.031142784282565117,0.156482383608818054,-0.104635335505008698,0.039442032575607300,0.096009969711303711,0.038911905139684677,-0.074044182896614075,0.098712608218193054,-0.080124698579311371,-0.048727191984653473,-0.042954865843057632,0.013297298923134804,-0.082537509500980377,-0.002198600908741355,-0.006221115589141846,-0.037430360913276672,0.240794911980628967,-0.046433053910732269,0.084031596779823303,-0.033686924725770950,-0.001863241195678711,-0.005548062268644571,-0.071960121393203735,0.061503689736127853,-0.075089968740940094,0.034198265522718430,-0.044810593128204346,0.069588527083396912,0.029366012662649155,0.024657180532813072,0.008826250210404396,0.019158640876412392,-0.042950645089149475,0.005549663677811623,-0.034395568072795868,-0.090638458728790283,0.057055648416280746,-0.006309661548584700,0.183398470282554626,-0.011995807290077209,-0.045705765485763550,-0.026150602847337723,-0.059879940003156662,0.077374838292598724,-0.034860789775848389,-0.015878291800618172,-0.048027593642473221,0.016171462833881378,-0.036678530275821686,0.039380099624395370,0.027708314359188080,0.016912834718823433,-0.090251348912715912,-0.078167364001274109,0.025710524991154671,0.007508019916713238,-0.039035066962242126,-0.047961521893739700,0.015598364174365997,-0.026253521442413330,-0.029374644160270691,0.032208796590566635,-0.049523402005434036,-0.070973195135593414,-0.028468554839491844,-0.013241513632237911,0.031296670436859131,-0.106491811573505402,0.026965405791997910,0.127127557992935181,0.008295941166579723,0.134419336915016174,-0.007373217027634382,0.034060034900903702,-0.055617682635784149,0.008160444907844067,0.044941868633031845,0.015752244740724564,-0.002355341799557209,0.059454809874296188,-0.012408426031470299,-0.004435557872056961,-0.056864827871322632,-0.045439291745424271,-0.062026306986808777,-0.009761762805283070,-0.025355398654937744,-0.002182519063353539,0.067639760673046112,0.069959051907062531,0.032967824488878250,-0.013762529008090496,-0.036621466279029846,-0.009773466736078262,-0.001204323372803628,-0.053698793053627014,-0.065599583089351654,-0.023523950949311256,0.002412773901596665,0.010835084132850170,0.066446684300899506,-0.025157844647765160
0.032371770590543747,-0.003534328192472458,-0.011846173554658890,-0.039357077330350876,-0.021781373769044876,-0.044570147991180420,0.042721856385469437,-0.018175266683101654,-0.036625601351261139,-0.045371152460575104,-0.026622666046023369,0.013870704919099808,0.041626404970884323,0.001937437802553177,0.002297185361385345,0.038054231554269791,-0.032489050179719925,-0.018067609518766403,0.027781214565038681,-0.048643495887517929,-0.005895506590604782,0.010787285864353180,-0.034083940088748932,-0.046259034425020218,0.031659889966249466,-0.021690011024475098,0.023972082883119583,-0.000955570489168167,0.031154762953519821,-0.037569176405668259,-0.009471952915191650,0.032491434365510941,-0.033044241368770599,-0.037075303494930267,-0.014025259763002396,-0.002144955098628998,-0.028109729290008545,-0.020253671333193779,0.048281762748956680,0.039454270154237747,0.046387862414121628,0.026974882930517197,-0.015502311289310455,-0.012095391750335693,0.036208298057317734,0.024309065192937851,-0.019548177719116211,0.006003249436616898,-0.024970853701233864,-0.002293884754180908,0.005199395120143890,0.020242284983396530,-0.049506332725286484,0.039506901055574417,0.018659677356481552,-0.028867019340395927,-0.024388134479522705,-0.005977071821689606,0.004513181746006012,-0.005705405026674271,-0.033547118306159973,-0.026204252615571022,-0.017474174499511719,0.009480714797973633,-0.037125039845705032,0.035972569137811661,-0.028722489252686501,0.021844629198312759,0.018604461103677750,0.015689540654420853,0.004178009927272797,0.032098222523927689,0.048353526741266251,-0.027373148128390312,0.016956556588411331,0.021001961082220078,-0.028601659461855888,0.002781689167022705,-0.041769087314605713,-0.007389854639768600,-0.019474351778626442,-0.006361901760101318,0.031187105923891068,0.007109761238098145,0.008294153958559036,-0.038176763802766800,-0.026906251907348633,-0.027876568958163261,0.017921511083841324,-0.004961442202329636,0.032880488783121109,0.015828881412744522,-0.035739816725254059,-0.002310097217559814,-0.008347164839506149,0.002464782446622849,-0.046375729143619537,-0.001388024538755417,-0.046954285353422165,0.041905667632818222,-0.029314924031496048,-0.037538599222898483,-0.033804371953010559,0.019512329250574112,-0.000055849552154541,-0.042556311935186386,-0.000457383692264557,-0.015718411654233932,-0.014661908149719238,-0.009229101240634918,0.008180152624845505,-0.031094133853912354,-0.001157581806182861,-0.031706906855106354,0.045112181454896927,0.014538411051034927,0.003270853310823441,0.026288535445928574,-0.046817567199468613,0.021804202347993851,-0.030080771073698997,0.042778458446264267,-0.014133442193269730,-0.006326042115688324,-0.027715373784303665,-0.003728378564119339,-0.014893423765897751,-0.047974314540624619
0.093361824750900269,-0.058302231132984161,-0.066350072622299194,-0.042410664260387421,0.054633278399705887,0.030521031469106674,0.009964013472199440,-0.001143992180004716,-0.057773955166339874,0.004556859377771616,-0.025605991482734680,0.102112792432308197,-0.081658788025379181,-0.085929825901985168,-0.012612792663276196,0.080585189163684845,0.016593422740697861,0.039706937968730927,0.034789875149726868,-0.059311497956514359,-0.046071175485849380,0.055076878517866135,-0.008414890617132187,-0.069928593933582306,0.015629522502422333,0.022270062938332558,0.017870282754302025,0.136709362268447876,-0.076494202017784119,-0.014885196462273598,0.151156067848205566,0.002765758894383907,0.039783935993909836,0.101747289299964905,-0.177046284079551697,-0.067206926643848419,0.010890190489590168,-0.066883303225040436,-0.100179001688957214,-0.042738910764455795,0.007203646004199982,0.008802735246717930,0.154098168015480042,-0.005010720808058977,0.043106105178594589,0.001476660952903330,-0.029412599280476570,-0.042894132435321808,-0.032166946679353714,-0.040393020957708359,-0.039991818368434906,-0.021631915122270584,-0.003711482277140021,0.037350393831729889,-0.013651866465806961,-0.003538168035447598,0.007444738876074553,-0.000177361886017025,-0.031778715550899506,0.001615317421965301,-0.025676710531115532,0.038527950644493103,-0.014638234861195087,-0.040508095175027847,0.010854153893887997,0.025689942762255669,0.033131819218397141,-0.057466119527816772,-0.009216164238750935,-0.004541226662695408,-0.026442291215062141,0.023908842355012894,-0.024299832060933113,-0.033244270831346512,-0.038537506014108658,-0.038595940917730331,0.037825621664524078,-0.046330444514751434,0.061034463346004486,-0.100327871739864349,0.036987088620662689,-0.004145358689129353,-0.023649411275982857,0.032389231026172638,-0.065492264926433563,0.041395410895347595,0.010953103192150593,-0.064975328743457794,-0.022509943693876266,-0.011047557927668095,-0.030537750571966171,-0.028159128502011299,0.037946712225675583,-0.100753568112850189,-0.053627494722604752,0.058400820940732956,-0.099156215786933899,0.146543502807617188,0.006557586602866650,0.002068451372906566,-0.003023070050403476,0.143676728010177612,-0.039240919053554535,0.029799340292811394,-0.022557985037565231,0.003680815920233727,0.024149384349584579,-0.032023668289184570,0.003557392163202167,-0.084058895707130432,0.002940536243841052,0.005946425255388021,-0.032406438142061234,-0.044776368886232376,-0.035144403576850891,0.005513473413884640,-0.051325213164091110,-0.056801561266183853,-0.039447735995054245,-0.042188201099634171,-0.058068804442882538,0.044422686100006104,-0.010735688731074333,0.016141805797815323,-0.094551898539066315,-0.008563783019781113,0.034341763705015182,-0.035852279514074326
-0.027258455753326416,-0.007200967520475388,0.013877693563699722,-0.015662264078855515,-0.045384861528873444,0.043512549251317978,0.003228425979614258,0.040675055235624313,-0.008890807628631592,-0.034973897039890289,-0.037805903702974319,0.041151475161314011,-0.014925859868526459,0.031515028327703476,-0.007712066173553467,0.010263204574584961,-0.043097507208585739,-0.043051671236753464,0.019463051110506058,0.046211611479520798,0.047813896089792252,-0.018089521676301956,-0.031530819833278656,-0.006564594805240631,0.013596918433904648,-0.015539836138486862,0.000194061547517776,-0.023225903511047363,0.032057452946901321,0.035047981888055801,-0.012369059026241302,0.018981818109750748,-0.005441643297672272,0.034385051578283310,-0.020972920581698418,-0.046963442116975784,-0.046959411352872849,0.023103941231966019,-0.041870296001434326,0.024601820856332779,-0.015431165695190430,-0.037908863276243210,0.015404786914587021,0.029844414442777634,-0.042830765247344971,0.024511639028787613,0.012285221368074417,0.023602012544870377,-0.033873274922370911,-0.048443365842103958,0.030104462057352066,-0.045782841742038727,-0.028623117133975029,-0.036898992955684662,0.033813264220952988,0.021865155547857285,0.021752107888460159,-0.024281477555632591,-0.034546554088592529,0.035791132599115372,-0.040007270872592926,0.040878761559724808,-0.026761604472994804,0.047256659716367722,0.008816897869110107,-0.009581722319126129,-0.004656173288822174,-0.020841181278228760,-0.012320578098297119,-0.028967594727873802,-0.017930768430233002,0.011284232139587402,-0.021468091756105423,0.036879245191812515,0.046330872923135757,0.027714822441339493,0.046729657799005508,0.003311824053525925,0.023763958364725113,0.016526523977518082,-0.023966729640960693,-0.018991565331816673,-0.009961985051631927,0.022048268467187881,-0.003664005547761917,-0.029468953609466553,0.043694522231817245,0.044560704380273819,-0.031739555299282074,0.035421993583440781,0.029061842709779739,-0.034448098391294479,-0.035860586911439896,0.014492001384496689,-0.022960770875215530,-0.022516667842864990,-0.020612347871065140,0.007026016712188721,0.027527097612619400,-0.043692220002412796,0.000859118998050690,-0.041064430028200150,0.020271848887205124,-0.029793834313750267,-0.003705285489559174,0.015320625156164169,0.007082521915435791,0.019999090582132339,0.029259409755468369,0.032758627086877823,-0.014802135527133942,0.006020091474056244,-0.001754723489284515,0.032808575779199600,0.033726725727319717,0.041132275015115738,0.048586320132017136,0.029425766319036484,-0.026287365704774857,-0.029817117378115654,-0.002734851092100143,0.004882894456386566,0.000311970710754395,0.033657375723123550,-0.037181019783020020,0.021203402429819107,0.008816875517368317,0.006215311586856842
-0.003049975493922830,0.139236614108085632,-0.063266448676586151,0.004273931961506605,0.003048992250114679,-0.052258625626564026,-0.036635786294937134,-0.047673463821411133,-0.023990800604224205,-0.047479055821895599,0.138192519545555115,-0.091771647334098816,0.143471896648406982,-0.107228167355060577,0.033189106732606888,0.242053762078285217,0.023415893316268921,-0.043943770229816437,-0.025801671668887138,-0.019190065562725067,-0.017365980893373489,0.111188165843486786,0.012318123131990433,0.042919926345348358,-0.030787110328674316,0.013119306415319443,0.022776056081056595,0.139776304364204407,-0.015106380917131901,-0.017084019258618355,0.098452813923358917,-0.047504045069217682,-0.142109617590904236,0.179026007652282715,-0.136918008327484131,-0.033817194402217865,-0.034694097936153412,-0.102783598005771637,0.078238643705844879,0.004339684732258320,0.026478532701730728,-0.102080166339874268,0.391523331403732300,-0.076114311814308167,-0.114762477576732635,0.041630160063505173,0.000298034399747849,-0.008840322494506836,-0.016014087945222855,-0.017001941800117493,-0.053042840212583542,-0.036779254674911499,0.024297190830111504,0.007397928275167942,0.271447122097015381,-0.040982559323310852,-0.059988893568515778,-0.015787063166499138,0.006229914724826813,-0.050035193562507629,-0.018956322222948074,-0.207695677876472473,0.066107369959354401,-0.007216804195195436,0.247755348682403564,-0.033763136714696884,-0.037083491683006287,-0.042529672384262085,-0.067370526492595673,0.149577617645263672,-0.018692540004849434,-0.007549925241619349,0.031963005661964417,-0.041046071797609329,-0.009726034477353096,0.043589983135461807,-0.020441133528947830,-0.024145944043993950,0.084160886704921722,-0.226422712206840515,0.013774651102721691,0.021638037636876106,-0.011689059436321259,-0.010356258600950241,-0.018996709957718849,-0.152493610978126526,0.040576241910457611,-0.011442556977272034,0.032351795583963394,-0.074410662055015564,0.006314183585345745,-0.044893782585859299,0.187585145235061646,-0.145762622356414795,-0.041388489305973053,0.036640189588069916,0.019457714632153511,0.024118913337588310,0.045621298253536224,-0.000805974006652832,0.000610469374805689,-0.051828145980834961,0.024695698171854019,-0.039557754993438721,-0.016569079831242561,0.098892338573932648,-0.000342971645295620,-0.142232969403266907,-0.058399725705385208,-0.066277265548706055,-0.067360267043113708,0.005863453261554241,-0.043975599110126495,-0.013119740411639214,0.133912980556488037,0.103586860001087189,-0.021319961175322533,-0.120433814823627472,-0.019970770925283432,0.008387601934373379,0.046528548002243042,-0.179084315896034241,-0.023556647822260857,0.022579614073038101,0.032923124730587006,-0.039183977991342545,-0.050998207181692123,-0.034498881548643112
-0.047232877463102341,-0.045555580407381058,0.021173093467950821,0.020208444446325302,-0.039217460900545120,-0.031867612153291702,0.012257240712642670,-0.020799864083528519,-0.025878978893160820,0.041021075099706650,-0.015134859830141068,0.004547476768493652,-0.002663172781467438,-0.024628186598420143,-0.023811114951968193,0.043071899563074112,0.034122411161661148,0.049617838114500046,-0.026255691424012184,-0.030017411336302757,0.012345422059297562,-0.027997707948088646,-0.000086843967437744,0.031058553606271744,-0.010592747479677200,-0.023321939632296562,-0.011300362646579742,0.012636769562959671,-0.028074312955141068,0.011759091168642044,0.048767808824777603,-0.002217374742031097,0.047523271292448044,0.042470980435609818,-0.024984002113342285,-0.045920073986053467,-0.025776004418730736,-0.023234356194734573,-0.013167846947908401,0.021358277648687363,-0.004401467740535736,0.030811581760644913,0.031738307327032089,-0.034848798066377640,0.027220975607633591,0.043417129665613174,0.033005464822053909,-0.037807870656251907,-0.012213516980409622,0.032648269087076187,0.021910954266786575,0.049531888216733932,0.008673071861267090,-0.042567957192659378,0.046443749219179153,-0.042186725884675980,0.045558359473943710,0.007500447332859039,0.005310773849487305,-0.049951650202274323,0.021217834204435349,0.020114790648221970,0.007417310029268265,0.041735801845788956,-0.028311658650636673,-0.023154664784669876,-0.021241355687379837,0.048675332218408585,0.025186311453580856,0.044938091188669205,0.045905794948339462,0.044273998588323593,-0.042274177074432373,0.012654367834329605,-0.030776251107454300,-0.039568819105625153,0.005415964871644974,0.023279491811990738,0.034801159054040909,0.048960875719785690,0.013048861175775528,-0.004210758954286575,0.020669605582952499,-0.044005680829286575,0.009071778506040573,0.020111028105020523,-0.021127475425601006,0.036130372434854507,-0.017154373228549957,0.033741328865289688,-0.008985627442598343,0.018145274370908737,0.023310307413339615,0.042923416942358017,0.003258716315031052,0.046707037836313248,0.042731989175081253,-0.044677376747131348,0.049974534660577774,-0.009380329400300980,-0.038162995129823685,0.041865136474370956,-0.049598064273595810,0.017579678446054459,-0.003741085529327393,-0.006722081452608109,-0.015674032270908356,0.049863781780004501,0.008040178567171097,-0.004775203764438629,-0.035508789122104645,-0.037915159016847610,0.018096771091222763,-0.012397944927215576,-0.010293461382389069,-0.002491392195224762,-0.029423905536532402,0.023630831390619278,0.040064278990030289,0.041737172752618790,0.048914674669504166,0.009942125529050827,-0.010900951921939850,-0.048976350575685501,0.044424545019865036,0.027878258377313614,-0.011007212102413177,-0.046742904931306839
0.124157346785068512,0.008544256910681725,-0.017660057172179222,0.000185981494723819,0.072483830153942108,-0.017937835305929184,-0.017888283357024193,0.002593971788883209,0.005303171928972006,-0.008369753137230873,-0.072450727224349976,0.071882098913192749,-0.029283821582794189,-0.077022634446620941,0.042121808975934982,0.112928308546543121,-0.006569344084709883,0.019851820543408394,-0.051472172141075134,-0.045568376779556274,-0.011727924458682537,0.105220191180706024,-0.069633997976779938,-0.061355270445346832,0.032970972359180450,-0.029273303225636482,0.030381215736269951,0.186640381813049316,-0.099432595074176788,0.013236888684332371,0.115512356162071228,-0.034265302121639252,-0.000714430061634630,0.114777870476245880,-0.165871515870094299,-0.064763925969600677,0.016053991392254829,-0.119826354086399078,-0.075002685189247131,-0.045898992568254471,0.022196834906935692,-0.072794727981090546,0.178893655538558960,-0.033639885485172272,0.074046611785888672,0.002486530458554626,0.031185902655124664,-0.010092958807945251,-0.006283740513026714,-0.033480405807495117,-0.056559734046459198,0.021914437413215637,-0.065657496452331543,0.000788552104495466,0.015520945191383362,-0.072156094014644623,0.003096536966040730,-0.010580218397080898,-0.030040174722671509,-0.028850762173533440,0.000094843671831768,0.077001035213470459,0.047773547470569611,-0.008141388185322285,0.074983902275562286,-0.019607739523053169,-0.060779944062232971,-0.006081720814108849,0.055015336722135544,0.069562979042530060,-0.042854126542806625,0.018764114007353783,-0.039798051118850708,-0.026444436982274055,0.003159193787723780,0.004271360579878092,-0.033569086343050003,-0.047851841896772385,0.043665714561939240,-0.137827128171920776,0.003467277623713017,-0.001916975714266300,0.008608361706137657,0.040036939084529877,-0.011822169646620750,-0.007441545370966196,0.027963172644376755,0.009173211641609669,-0.008361651562154293,-0.039957277476787567,-0.040756296366453171,-0.041335642337799072,0.006715949159115553,-0.094552613794803619,0.002831962425261736,0.014182539656758308,-0.097965456545352936,0.147600919008255005,0.002086596330627799,0.008199453353881836,-0.041943229734897614,0.153849944472312927,-0.008185006678104401,0.039645172655582428,-0.003007554681971669,-0.043415203690528870,0.016954209655523300,-0.066696479916572571,-0.018261248245835304,-0.036205992102622986,0.012832033447921276,-0.025047518312931061,-0.033396944403648376,-0.053343359380960464,-0.082559987902641296,0.069630242884159088,0.040807969868183136,-0.068895101547241211,0.008125496096909046,-0.009808727540075779,-0.026650527492165565,0.022483518347144127,-0.026724748313426971,-0.039256121963262558,-0.073164567351341248,0.024837054312229156,0.046845316886901855,-0.038415156304836273
0.031786296516656876,0.016339849680662155,0.031028818339109421,0.012264668941497803,0.043626431375741959,-0.044910848140716553,-0.013998173177242279,0.026160765439271927,-0.025487614795565605,-0.047141980379819870,0.037876490503549576,0.029545430094003677,-0.034996081143617630,0.015707854181528091,0.005668520927429199,0.031119730323553085,-0.029059637337923050,0.020942162722349167,-0.025089252740144730,-0.028497386723756790,0.011549673974514008,0.033296082168817520,0.019201431423425674,0.001504052430391312,0.044659506529569626,0.037235330790281296,-0.012658022344112396,0.038165222853422165,0.041349362581968307,0.033318113535642624,0.020477268844842911,-0.016424883157014847,0.005113016813993454,-0.029140150174498558,-0.022906279191374779,0.018548037856817245,-0.016984999179840088,0.046846535056829453,-0.001073610037565231,-0.029622221365571022,-0.039141785353422165,-0.037940442562103271,0.023277070373296738,0.009196601808071136,-0.048033595085144043,-0.035396922379732132,-0.041267730295658112,0.046817351132631302,-0.007026672363281250,0.023650635033845901,-0.037156380712985992,-0.046951379626989365,0.006185520440340042,0.032494936138391495,-0.023749887943267822,-0.047833740711212158,0.006989918649196625,0.037236880511045456,0.026891615241765976,0.040568385273218155,0.001409601420164108,-0.009107470512390137,-0.001116417348384857,-0.048160888254642487,-0.004558671265840530,-0.007215391844511032,0.023550692945718765,0.041482005268335342,-0.047867763787508011,-0.044341612607240677,-0.043376781046390533,-0.014760255813598633,-0.046460758894681931,0.021392647176980972,0.008413564413785934,0.024219501763582230,0.018084969371557236,-0.007197309285402298,0.032152656465768814,-0.048153508454561234,0.043372001498937607,0.028564300388097763,0.027363631874322891,-0.016560934484004974,-0.008773185312747955,0.008823107928037643,0.047065343707799911,0.018403183668851852,-0.049788903445005417,-0.043544996529817581,-0.023271156474947929,-0.038014627993106842,0.017361056059598923,0.017480436712503433,0.002648569643497467,0.029710475355386734,0.015574309974908829,0.038090560585260391,0.001148104667663574,0.005414463579654694,0.029055621474981308,-0.046458698809146881,-0.020805597305297852,0.043295431882143021,0.036794748157262802,0.007368065416812897,0.017455969005823135,-0.004244219511747360,0.000064242631196976,-0.023516977205872536,0.024301361292600632,0.049190890043973923,-0.004248846322298050,0.001524198800325394,0.010155618190765381,-0.039119016379117966,0.031509134918451309,-0.026090074330568314,-0.047304298728704453,0.000739585608243942,-0.020562350749969482,-0.013161886483430862,-0.012985549867153168,0.012382589280605316,0.021332193166017532,0.032924208790063858,0.012786459177732468,-0.043629180639982224
-0.052232187241315842,0.452333837747573853,-0.013425701297819614,0.026057517156004906,-0.057113021612167358,-0.028996787965297699,0.012311317026615143,0.034014247357845306,-0.007850328460335732,0.074007920920848846,0.016808686777949333,0.034848604351282120,-0.068513363599777222,-0.153172135353088379,0.014519561082124710,0.224113225936889648,0.023819649592041969,0.013696478679776192,0.012360930442810059,-0.013599507510662079,-0.020621372386813164,0.194189295172691345,-0.036492504179477692,0.048521727323532104,-0.009157078340649605,-0.034849867224693298,0.038977775722742081,-0.002595992991700768,-0.137126222252845764,0.038280196487903595,0.045316774398088455,-0.011609435081481934,-0.078069433569908142,0.097366966307163239,-0.319908142089843750,-0.009689449332654476,0.039776720106601715,-0.224483206868171692,0.187043488025665283,0.017585380002856255,-0.027280736714601517,-0.132006719708442688,0.135830447077751160,-0.255659580230712891,-0.134153336286544800,0.040134873241186142,0.017994131892919540,-0.031118247658014297,0.085809759795665741,0.040650259703397751,0.005031370557844639,0.010576969943940639,-0.030105208978056908,-0.212716534733772278,0.271481186151504517,-0.031448155641555786,-0.023604188114404678,0.034432891756296158,0.038660004734992981,-0.013335155323147774,0.022692620754241943,-0.374846428632736206,0.102101169526576996,-0.015689533203840256,0.297374218702316284,-0.056702438741922379,-0.009779221378266811,0.020060820505023003,-0.027467941865324974,0.214704304933547974,-0.024609968066215515,-0.025569962337613106,0.157752156257629395,-0.048400621861219406,0.001417704042978585,-0.053772736340761185,-0.064611643552780151,-0.028635734692215919,0.243830382823944092,-0.225726440548896790,-0.033521082252264023,-0.024661742150783539,-0.042972441762685776,-0.006756342947483063,-0.026113161817193031,-0.196184143424034119,0.041320949792861938,0.017873860895633698,0.014127884060144424,-0.207105532288551331,-0.064398959279060364,-0.000089399691205472,0.290498882532119751,-0.237524062395095825,0.001987695693969727,-0.030437732115387917,0.008397695608437061,0.073685027658939362,-0.023675804957747459,-0.038386143743991852,0.017348673194646835,0.018760224804282188,0.039770629256963730,0.044050168246030807,-0.072920843958854675,-0.086212150752544403,0.036952406167984009,-0.084156103432178497,0.007820878177881241,-0.034218493849039078,0.011998913250863552,-0.044828839600086212,0.009815385565161705,0.026189254596829414,0.049591131508350372,0.076068632304668427,0.081219412386417389,-0.271715283393859863,0.018181521445512772,0.184686675667762756,-0.098124034702777863,-0.239938780665397644,-0.073268808424472809,-0.039002824574708939,-0.018380492925643921,0.017016293480992317,-0.036787077784538269,0.046980027109384537
