0.118729680776596069,0.097689360380172729,-0.441783666610717773,0.100310489535331726,-0.002791578648611903,-0.001454396406188607,0.168873265385627747,-0.107645638287067413,-0.315970927476882935,0.145026028156280518,-0.070260830223560333,-0.011317112483084202,-0.449451684951782227,-0.049540910869836807,0.050485983490943909,0.005661717150360346,-0.152563482522964478,-0.249279767274856567,-0.101728603243827820,0.145744711160659790,-0.056638617068529129,-0.145289286971092224,-0.235528066754341125,0.010200921446084976,-0.095722153782844543,-0.148768097162246704,0.020273249596357346,0.002926637651398778,-0.490183800458908081,-0.256723940372467041,-0.309460729360580444,0.080944575369358063
-0.100817501544952393,0.159522190690040588,0.205527216196060181,-0.022944552823901176,-0.025764193385839462,-0.259621888399124146,0.007014537230134010,-0.050566092133522034,-0.270824968814849854,0.165767624974250793,0.017233496531844139,-0.255773693323135376,-0.037393368780612946,-0.081397190690040588,0.348308771848678589,0.073516450822353363,0.130913361907005310,-0.168405830860137939,-0.076729774475097656,0.075561873614788055,-0.070944949984550476,-0.047972131520509720,0.061467755585908890,0.119722932577133179,-0.330475747585296631,-0.143311411142349243,-0.009957234375178814,0.327825784683227539,-0.247129261493682861,0.159841254353523254,-0.179694771766662598,0.084841206669807434
0.069243453443050385,0.022308174520730972,0.021730797365307808,-0.017671350389719009,0.038654256612062454,0.056076057255268097,-0.074034512042999268,0.065582416951656342,-0.064715974032878876,-0.045266810804605484,0.013132730498909950,-0.090068139135837555,0.021243738010525703,-0.006635038647800684,0.072292059659957886,-0.029299115762114525,-0.050342243164777756,-0.045528382062911987,-0.139643579721450806,0.081342317163944244,0.076735258102416992,0.031688250601291656,-0.124561183154582977,-0.164978936314582825,0.052285768091678619,-0.028054418042302132,0.050887681543827057,-0.034383744001388550,-0.044913463294506073,-0.092959217727184296,0.079811476171016693,0.080032795667648315
-0.228056862950325012,-0.139445319771766663,0.088230885565280914,-0.159857913851737976,0.010550871491432190,-0.016423141583800316,0.226266592741012573,0.216909632086753845,-0.350699394941329956,0.058400940150022507,-0.378193259239196777,-0.277966320514678955,0.084292590618133545,-0.030120082199573517,-0.054790105670690536,0.055340912193059921,-0.137114033102989197,0.255896627902984619,-0.360171705484390259,-0.595510363578796387,-0.080542191863059998,-0.244926229119300842,-0.086821146309375763,-0.024843659251928329,-0.292296588420867920,-0.144554495811462402,0.006609272211790085,0.044803462922573090,0.051480419933795929,-0.081685401499271393,0.308774888515472412,0.172946855425834656
-0.075983688235282898,0.296091377735137939,0.025509428232908249,-0.268320590257644653,-0.186967715620994568,0.376497149467468262,-0.383450269699096680,-0.080156110227108002,0.223007336258888245,-0.417971163988113403,0.060513757169246674,0.106463536620140076,0.365438342094421387,0.035763714462518692,-0.023702658712863922,0.122980244457721710,-0.013956504873931408,0.067028693854808807,-0.088996015489101410,-0.202547132968902588,-0.147154361009597778,-0.009797155857086182,0.250660121440887451,-0.022332454100251198,0.390987008810043335,0.197976425290107727,0.021399009972810745,-0.246223881840705872,-0.024720290675759315,0.263160377740859985,0.180978894233703613,0.147034212946891785
-0.215483859181404114,0.091520249843597412,0.260962098836898804,-0.059395730495452881,-0.026506427675485611,0.026388442143797874,0.023917108774185181,-0.018795182928442955,-0.080959036946296692,-0.077459700405597687,-0.202898025512695312,0.000295578327495605,0.045585330575704575,-0.025386985391378403,-0.100884504616260529,0.051647037267684937,0.201032578945159912,0.072340883314609528,-0.023882647976279259,-0.222579002380371094,-0.374312967061996460,0.028100084513425827,0.019525088369846344,-0.129119157791137695,0.089804366230964661,0.096557579934597015,0.002736271591857076,0.051126115024089813,-0.069970726966857910,0.183596149086952209,-0.153174877166748047,-0.366624683141708374
0.091996632516384125,-0.069028109312057495,0.017603868618607521,0.002455550245940685,0.054176189005374908,-0.107623830437660217,0.032489765435457230,-0.071310728788375854,-0.137321427464485168,-0.072494857013225555,-0.144396260380744934,-0.061765171587467194,-0.042023763060569763,0.027090638875961304,0.072334796190261841,-0.131043389439582825,0.147583439946174622,0.006158812437206507,-0.221095532178878784,-0.066135436296463013,0.110074266791343689,0.051820207387208939,-0.050748679786920547,0.082689955830574036,0.150940269231796265,0.001969823148101568,-0.067054443061351776,-0.131632700562477112,0.120002724230289459,-0.150138109922409058,-0.195693805813789368,0.018059808760881424
0.053348101675510406,-0.007896375842392445,-0.208774432539939880,-0.215987041592597961,0.008970836177468300,0.176963746547698975,-0.077777080237865448,0.018589394167065620,0.228890016674995422,-0.142466053366661072,0.007785398513078690,0.290627658367156982,-0.187526017427444458,-0.044555161148309708,0.095998696982860565,-0.145948544144630432,0.155971139669418335,0.122725121676921844,0.013603941537439823,0.069661378860473633,-0.283448040485382080,0.118657119572162628,0.003958461806178093,-0.099652238190174103,0.087414078414440155,0.001627939986065030,-0.133896455168724060,-0.125392764806747437,-0.138213083148002625,0.035196594893932343,-0.037711534649133682,0.133331045508384705
-0.312776714563369751,-0.009718373417854309,0.095761634409427643,0.015982400625944138,-0.034756120294332504,0.001823648693971336,0.109315477311611176,0.309792041778564453,-0.227293267846107483,-0.092997603118419647,-0.061449076980352402,-0.061406109482049942,-0.130571916699409485,0.075966171920299530,-0.119270049035549164,0.006058662198483944,0.008559806272387505,0.023057796061038971,-0.250799387693405151,-0.113627374172210693,-0.387521088123321533,-0.172925114631652832,0.032577652484178543,-0.186068773269653320,-0.059235028922557831,0.083355940878391266,0.071131922304630280,-0.125200077891349792,0.081969000399112701,-0.203039437532424927,-0.002845558803528547,-0.187672674655914307
0.089020878076553345,-0.291884273290634155,-0.144871711730957031,0.163496553897857666,0.103680975735187531,0.081014201045036316,0.045179013162851334,-0.083422437310218811,0.198554337024688721,-0.045165445655584335,-0.108074381947517395,-0.150836512446403503,-0.014449439011514187,-0.124085202813148499,0.258447945117950439,-0.036490958184003830,-0.006811035331338644,-0.057156562805175781,-0.085329048335552216,0.117215022444725037,-0.107450112700462341,0.108671694993972778,-0.425417810678482056,0.071760319173336029,0.128091111779212952,0.002514177234843373,-0.122511699795722961,-0.066780209541320801,0.002100565237924457,0.111837878823280334,0.023828526958823204,-0.136563375592231750
