-0.030857102945446968,-0.048493955284357071,-0.023225747048854828,-0.022629009559750557,-0.123676821589469910,-0.088800109922885895,0.059161379933357239,-0.028073402121663094,-0.048411093652248383,-0.011509520933032036
0.192546546459197998,-0.224202588200569153,-0.171035051345825195,0.008887378498911858,0.023946672677993774,-0.247711285948753357,-0.334350347518920898,-0.030194913968443871,0.043287474662065506,-0.144632205367088318
0.039470691233873367,0.001739716622978449,0.011657334864139557,-0.288746356964111328,0.170341104269027710,0.010866014286875725,-0.279178410768508911,0.272952795028686523,0.117902651429176331,-0.250189393758773804
0.053898092359304428,-0.010501103475689888,-0.010821239091455936,-0.039398007094860077,-0.022877132520079613,0.057906765490770340,0.075403518974781036,-0.075242452323436737,-0.075078576803207397,-0.088565185666084290
0.302322238683700562,-0.207693964242935181,0.097535513341426849,0.087682001292705536,-0.020397916436195374,0.032546788454055786,-0.321612417697906494,0.037553299218416214,-0.274054497480392456,0.040056314319372177
-0.051563974469900131,0.040699344128370285,-0.136363685131072998,-0.048846833407878876,-0.045814827084541321,0.138760879635810852,-0.127227127552032471,-0.094041332602500916,-0.034589443355798721,0.105646401643753052
-0.160997048020362854,0.167968630790710449,-0.032515950500965118,-0.365415662527084351,0.162067905068397522,0.159316405653953552,0.208404302597045898,-0.239431247115135193,-0.063551917672157288,-0.033191297203302383
0.109270796179771423,0.141577109694480896,0.067773118615150452,0.244027078151702881,-0.393154382705688477,-0.204773843288421631,0.048919465392827988,-0.084034383296966553,0.190133243799209595,-0.152635335922241211
-0.109275221824645996,0.049794111400842667,0.004522718023508787,-0.017205888405442238,-0.341184914112091064,0.279135286808013916,0.244213342666625977,-0.208920165896415710,-0.025638353079557419,-0.112106539309024811
-0.173240363597869873,0.129725560545921326,0.144438132643699646,0.025278927758336067,0.053082685917615891,-0.104501344263553619,0.122447863221168518,-0.278437346220016479,-0.211450606584548950,-0.367365390062332153
0.045357026159763336,-0.066143184900283813,-0.046006012707948685,-0.071569472551345825,-0.101789556443691254,-0.120197147130966187,-0.069838546216487885,-0.055329043418169022,-0.067411981523036957,0.022171312943100929
-0.138988807797431946,0.078520976006984711,0.071370713412761688,-0.277922600507736206,-0.403261244297027588,-0.192038998007774353,0.005856882780790329,0.268047481775283813,0.131570920348167419,0.159418597817420959
0.159832119941711426,0.117864638566970825,0.006122865714132786,0.188425004482269287,-0.183617591857910156,-0.071270093321800232,-0.302902519702911377,-0.242715463042259216,0.113760337233543396,0.102380760014057159
0.021339587867259979,-0.069991767406463623,-0.012318081222474575,0.065598294138908386,0.079934902489185333,0.048813801258802414,-0.056088145822286606,0.030673053115606308,0.006691373884677887,0.011498210020363331
-0.078766584396362305,0.025860324501991272,0.025259394198656082,-0.072455257177352905,0.039700895547866821,0.010066779330372810,-0.028934922069311142,-0.074656568467617035,0.061157628893852234,0.045226931571960449
-0.051456104964017868,-0.127162158489227295,-0.079843066632747650,0.030442157760262489,0.085092641413211823,-0.036125503480434418,0.035439554601907730,-0.098732613027095795,-0.051501728594303131,-0.154540583491325378
0.120693936944007874,0.023868780583143234,0.149206429719924927,-0.113627418875694275,-0.150051906704902649,-0.402597010135650635,-0.058055683970451355,0.110591314733028412,-0.039627186954021454,0.170419111847877502
-0.355749100446701050,0.322902888059616089,-0.347175419330596924,0.060090526938438416,-0.185954019427299500,-0.008523612283170223,-0.210606426000595093,-0.197612971067428589,0.088815338909626007,-0.208221301436424255
0.031488310545682907,-0.427772700786590576,0.104029722511768341,0.036215588450431824,0.055624227970838547,0.333942025899887085,-0.370956808328628540,-0.244989246129989624,0.018866026774048805,-0.272187113761901855
0.033514790236949921,-0.329619556665420532,0.003479706821963191,-0.111120477318763733,0.033056437969207764,-0.168389022350311279,-0.190074399113655090,-0.313988059759140015,0.195732384920120239,0.240793302655220032
-0.128637686371803284,0.077700071036815643,-0.022092351689934731,0.344324737787246704,-0.204863741993904114,0.134145796298980713,0.111643120646476746,-0.403293043375015259,-0.188563749194145203,-0.066845163702964783
-0.007424287963658571,-0.051877383142709732,-0.084151200950145721,-0.012562049552798271,0.063680753111839294,-0.041573368012905121,0.036444760859012604,-0.084313079714775085,0.054949227720499039,0.035379294306039810
