0.038943409919738770,0.001677863416261971,-0.051898054778575897,-0.193647220730781555,-0.046796329319477081,-0.069425262510776520,0.216431736946105957,-0.291317999362945557,-0.198111191391944885,-0.151867687702178955,-0.013832675293087959,-0.063062913715839386,0.023962981998920441,0.046323727816343307,0.312329202890396118,-0.269292354583740234,0.001040074857883155,-0.067822173237800598,0.009011902846395969,-0.077671468257904053,0.013834788464009762,0.130748584866523743,0.153105989098548889,-0.060752235352993011,-0.074175953865051270,0.053423561155796051,-0.016207516193389893,-0.175874844193458557,-0.191633731126785278,-0.095361486077308655,0.115868113934993744,-0.014030723832547665,0.231432452797889709,-0.013869049027562141,0.156557381153106689,-0.060919322073459625,-0.116776838898658752,-0.247541010379791260,-0.118542216718196869,0.012602018192410469,-0.490371078252792358,0.101277403533458710,-0.351446330547332764,0.007876181043684483,-0.328488081693649292,0.409875839948654175,0.007204652763903141,-0.293309837579727173,-0.093428224325180054,-0.160721033811569214,-0.213022202253341675,-0.027437895536422729,0.036477211862802505,-0.074089214205741882,-0.075311772525310516,-0.222619354724884033,0.084688529372215271,-0.049383882433176041,-0.007583051454275846,-0.054767366498708725,0.257831394672393799,-0.030142983421683311,0.025856193155050278,0.108439870178699493
-0.007307364605367184,-0.078366734087467194,-0.052631586790084839,-0.023711508139967918,-0.075108885765075684,0.004849214572459459,-0.479882419109344482,0.293857604265213013,0.246768251061439514,0.122068382799625397,-0.035362847149372101,0.037942338734865189,0.034129790961742401,0.165355995297431946,-0.348440617322921753,-0.120408438146114349,0.084602542221546173,-0.016860192641615868,0.352644771337509155,-0.307141482830047607,-0.066118240356445312,-0.029528470709919930,0.123404122889041901,0.047947652637958527,-0.002381552243605256,0.051450327038764954,-0.179055854678153992,0.107043229043483734,0.129995554685592651,-0.440909087657928467,-0.149141356348991394,-0.028361510485410690,-0.243207499384880066,-0.015930041670799255,-0.118060261011123657,0.059963762760162354,-0.169904157519340515,-0.188487961888313293,0.208145529031753540,-0.015769695863127708,0.240808919072151184,-0.241090595722198486,0.183523550629615784,-0.008971533738076687,0.074733942747116089,0.126781433820724487,0.056026432663202286,-0.094193503260612488,-0.050771057605743408,0.001895919907838106,-0.003939336165785789,-0.034813057631254196,-0.309772372245788574,0.086336381733417511,0.216887503862380981,0.097185112535953522,0.115578345954418182,-0.143250972032546997,-0.026532059535384178,0.106697857379913330,0.050671655684709549,-0.087500266730785370,-0.037865389138460159,-0.092275507748126984
0.104338638484477997,0.057173732668161392,0.012966723181307316,-0.057703010737895966,0.003437604755163193,-0.110953450202941895,-0.113138869404792786,0.421591371297836304,-0.269598394632339478,0.325159221887588501,-0.162260860204696655,-0.084511220455169678,0.185390233993530273,0.071029417216777802,0.338455229997634888,0.016525138169527054,-0.112478032708168030,-0.064858697354793549,0.105705700814723969,0.267869532108306885,0.043239329010248184,-0.217962086200714111,0.129265025258064270,-0.064870566129684448,-0.065356247127056122,-0.201472759246826172,0.257172346115112305,-0.169014841318130493,-0.212004050612449646,0.390983223915100098,-0.142202690243721008,-0.039343625307083130,-0.032196607440710068,-0.092205382883548737,-0.013764223083853722,-0.244308680295944214,-0.137089490890502930,-0.077452890574932098,0.031714279204607010,0.008278353139758110,-0.224913105368614197,0.378874242305755615,0.245607987046241760,-0.090088210999965668,-0.453600913286209106,-0.057004716247320175,0.225261270999908447,-0.004340207669883966,0.050992771983146667,0.012739211320877075,-0.159696653485298157,-0.022141760215163231,-0.383740514516830444,-0.271822869777679443,-0.362537950277328491,-0.562193691730499268,-0.007634076289832592,-0.264073371887207031,-0.013543142937123775,-0.305655837059020996,-0.081378109753131866,-0.237470000982284546,0.312869906425476074,0.094208747148513794
0.129768505692481995,-0.011033438146114349,0.025233808904886246,0.006381642073392868,-0.079051196575164795,-0.583024740219116211,-0.019701238721609116,-0.112045422196388245,-0.109710462391376495,0.093952871859073639,0.027666546404361725,0.098234392702579498,-0.221913024783134460,0.129634127020835876,0.219370827078819275,-0.006403957027941942,0.041599955409765244,-0.006316910497844219,-0.003061496885493398,-0.408189088106155396,-0.068951353430747986,-0.122541449964046478,0.197347372770309448,0.052897501736879349,-0.065959669649600983,0.100281298160552979,-0.317353576421737671,-0.333391726016998291,-0.248195767402648926,0.057348050177097321,0.071993850171566010,-0.014418433420360088,-0.249043479561805725,-0.058503273874521255,-0.136801362037658691,-0.002742551965638995,-0.149960950016975403,-0.056525636464357376,0.102730751037597656,-0.000425269245170057,-0.014701904729008675,0.088069848716259003,-0.062350790947675705,0.038568064570426941,0.269245922565460205,-0.161266133189201355,-0.320358753204345703,-0.070822007954120636,0.005587597377598286,-0.042712904512882233,0.104331970214843750,-0.026953831315040588,-0.239525362849235535,0.145479872822761536,-0.033625394105911255,0.161138474941253662,-0.069005258381366730,-0.193128630518913269,-0.033625591546297073,-0.045556787401437759,0.148194238543510437,-0.001036331406794488,0.098731659352779388,0.157118156552314758
0.212084040045738220,-0.048674985766410828,0.162465080618858337,0.054285891354084015,0.042576666921377182,-0.045042552053928375,-0.080379210412502289,-0.003592773573473096,-0.517039597034454346,-0.226032957434654236,-0.188223451375961304,0.040857009589672089,-0.157205700874328613,0.031054016202688217,0.354789972305297852,0.014953510835766792,-0.363046526908874512,-0.020000487565994263,-0.029245333746075630,-0.063138253986835480,-0.019768591970205307,0.369986623525619507,-0.006264979951083660,0.058273289352655411,0.067252047359943390,0.102090440690517426,0.122171215713024139,0.078483775258064270,0.001368172350339592,-0.008318470790982246,0.432090580463409424,-0.021667329594492912,0.049797270447015762,-0.065430223941802979,0.068319849669933319,-0.057935323566198349,-0.103733010590076447,-0.020740019157528877,0.192468509078025818,0.004860555753111839,0.052604347467422485,0.105567038059234619,-0.125113174319267273,-0.096580699086189270,-0.335711300373077393,0.064299978315830231,0.030985187739133835,0.012681486085057259,0.020211089402437210,-0.029660498723387718,-0.187140271067619324,-0.028996869921684265,-0.230350628495216370,-0.188634872436523438,0.124798841774463654,0.064446628093719482,0.023198960348963737,0.092463746666908264,-0.081170052289962769,-0.036156542599201202,0.198903650045394897,-0.069397933781147003,-0.096254087984561920,-0.054313883185386658
-0.303235828876495361,-0.034025400876998901,-0.063296265900135040,-0.118185773491859436,0.028796963393688202,0.110041625797748566,0.078540123999118805,0.127888455986976624,-0.258772403001785278,0.127195626497268677,0.163423299789428711,-0.302153885364532471,0.083367630839347839,-0.138377904891967773,-0.099422648549079895,-0.281965404748916626,0.149722471833229065,0.023947430774569511,-0.021445618942379951,0.170650184154510498,-0.071150422096252441,-0.215945929288864136,0.054414331912994385,-0.013653949834406376,0.002127076731994748,0.212774947285652161,0.222929313778877258,0.125578120350837708,-0.003390097292140126,0.121512167155742645,-0.008321610279381275,-0.077723175287246704,0.181435883045196533,-0.026178928092122078,-0.108121886849403381,-0.119820050895214081,-0.042416855692863464,-0.130504131317138672,-0.064837515354156494,-0.030814595520496368,-0.368109077215194702,0.350160956382751465,0.036492489278316498,-0.008441196754574776,-0.343817293643951416,-0.328564554452896118,-0.008619403466582298,-0.184311121702194214,-0.387540400028228760,-0.006638067308813334,-0.106113091111183167,-0.011981503106653690,-0.032293286174535751,-0.132875919342041016,-0.028777884319424629,-0.154032319784164429,0.035710163414478302,0.247238919138908386,-0.040551025420427322,0.047827586531639099,0.114579670131206512,0.008180935867130756,-0.097419001162052155,-0.059060838073492050
-0.061463631689548492,0.011898279190063477,0.021216683089733124,0.133106172084808350,-0.019170574843883514,-0.034069519490003586,0.088973931968212128,0.002030601026490331,0.023957267403602600,-0.142214924097061157,0.008664892055094242,-0.063477501273155212,-0.203502446413040161,0.075142122805118561,0.178672850131988525,-0.178035035729408264,0.035153619945049286,-0.097851209342479706,-0.084483034908771515,-0.263806462287902832,-0.127847716212272644,-0.003057523164898157,-0.020847678184509277,-0.117388166487216949,0.035998471081256866,-0.075273603200912476,-0.075430907309055328,-0.023993043228983879,-0.219333454966545105,0.034891158342361450,-0.086180076003074646,-0.073099464178085327,0.250585198402404785,-0.002995691495016217,-0.138955458998680115,-0.032018557190895081,-0.043850287795066833,-0.041247218847274780,-0.391812711954116821,-0.091803543269634247,0.060246948152780533,0.002818139968439937,-0.076478958129882812,-0.015063630416989326,0.095126911997795105,-0.162417039275169373,-0.330641984939575195,-0.062118958681821823,-0.059910919517278671,-0.002682650461792946,-0.250007301568984985,0.005274886731058359,-0.174261212348937988,-0.060819808393716812,-0.110501214861869812,-0.130353048443794250,0.208980038762092590,-0.058195993304252625,-0.011250311508774757,-0.136028438806533813,0.163778170943260193,-0.046911578625440598,-0.156089425086975098,0.004359399434179068
0.401674389839172363,0.030158326029777527,-0.157095044851303101,-0.010296178981661797,-0.013568641617894173,-0.125059425830841064,0.009050229564309120,-0.047875985503196716,-0.031147699803113937,-0.069849193096160889,0.277812361717224121,-0.171618416905403137,0.139992132782936096,0.046349454671144485,0.126114383339881897,0.028139531612396240,-0.023304609581828117,-0.059334680438041687,-0.027968917042016983,-0.036381576210260391,0.067305296659469604,-0.424578249454498291,0.197944298386573792,-0.026698363944888115,0.046641308814287186,-0.021951029077172279,-0.081073887646198273,-0.147747725248336792,0.053118921816349030,0.125757291913032532,0.116946198046207428,-0.070364296436309814,-0.418855190277099609,-0.069483876228332520,-0.164437189698219299,-0.064810708165168762,-0.427756488323211670,0.017951447516679764,0.087156042456626892,0.008081399835646152,-0.103253059089183807,-0.086271435022354126,0.125215098261833191,0.054668016731739044,0.224717020988464355,-0.289118468761444092,0.135530769824981689,0.013754010200500488,0.118362501263618469,0.063227228820323944,-0.084179215133190155,0.050861209630966187,0.140525624155998230,-0.126579433679580688,-0.051032528281211853,-0.080451667308807373,0.116879463195800781,-0.064022772014141083,0.001183740445412695,0.005145338829606771,-0.231699928641319275,-0.245888352394104004,0.026699159294366837,0.099178038537502289
-0.061004348099231720,-0.116252563893795013,0.073451146483421326,-0.182058319449424744,-0.079855680465698242,-0.276649087667465210,-0.287079662084579468,-0.309146523475646973,-0.253452271223068237,0.168633908033370972,-0.076528742909431458,0.101364359259605408,-0.114929609000682831,-0.098562233150005341,-0.199160322546958923,-0.457061260938644409,-0.098868951201438904,0.040915131568908691,-0.211207300424575806,0.033433783799409866,0.021160509437322617,0.102656468749046326,-0.001556238858029246,-0.019804978743195534,0.007621083408594131,-0.369033783674240112,0.079448536038398743,0.020523970946669579,-0.017126584425568581,-0.041873902082443237,-0.021605545654892921,0.015095572918653488,0.020899713039398193,-0.028195876628160477,-0.220942229032516479,-0.094695195555686951,-0.008977067656815052,-0.184565454721450806,-0.580893278121948242,-0.039011072367429733,0.408306002616882324,-0.362546414136886597,0.150204196572303772,-0.026084627956151962,-0.182733103632926941,-0.149029463529586792,-0.228331178426742554,0.103299513459205627,-0.105834864079952240,0.013474347069859505,-0.122159935534000397,0.060294046998023987,-0.040339194238185883,0.116686314344406128,-0.127222388982772827,0.010840757749974728,-0.038957331329584122,-0.128731071949005127,0.005383363459259272,-0.022602094337344170,-0.131323114037513733,0.290999501943588257,-0.237566858530044556,0.143736720085144043
0.183436468243598938,-0.054968193173408508,-0.049111742526292801,-0.028982885181903839,-0.070043332874774933,0.086264304816722870,0.073526568710803986,-0.083930365741252899,-0.088832713663578033,-0.159901604056358337,-0.394937813282012939,0.375174760818481445,0.004151555243879557,0.030512999743223190,-0.014528675936162472,-0.067201204597949982,-0.136945053935050964,-0.045527763664722443,-0.047206059098243713,-0.243987336754798889,0.031668420881032944,-0.008038140833377838,0.157909855246543884,-0.030523795634508133,0.060742270201444626,-0.012411286123096943,0.061757609248161316,0.009755812585353851,0.039722975343465805,-0.168300166726112366,-0.058242473751306534,-0.001230583060532808,-0.005197796504944563,0.051176894456148148,0.034225400537252426,0.053811442106962204,-0.067588351666927338,0.048289176076650620,0.062084805220365524,0.056976635009050369,-0.048358872532844543,0.090209901332855225,0.463942199945449829,0.003963470458984375,0.063442267477512360,-0.051129005849361420,-0.137949675321578979,-0.010761614888906479,-0.333258271217346191,-0.028709808364510536,-0.098231248557567596,-0.033830750733613968,-0.190973713994026184,-0.109952747821807861,0.281739532947540283,0.157267495989799500,0.050882492214441299,-0.010935990139842033,0.030855555087327957,0.144464880228042603,0.042577493935823441,-0.008315917104482651,-0.102032892405986786,-0.467601239681243896
