-0.096182428300380707,0.052413117140531540,-0.007154828868806362,-0.113683268427848816,-0.088510245084762573,0.257936060428619385,-0.073282919824123383,-0.126879215240478516,-0.129746913909912109,-0.001368005643598735,0.084849782288074493,0.078616380691528320,-0.352396398782730103,-0.117273256182670593,0.135240644216537476,0.073062486946582794,0.094507381319999695,0.023035084828734398,-0.185535639524459839,-0.071623787283897400,-0.014383354224264622,-0.049416631460189819,-0.201327428221702576,-0.155993670225143433,0.070239506661891937,-0.423372507095336914,0.111793145537376404,-0.471081733703613281,-0.078437365591526031,-0.051528900861740112,-0.095347769558429718,-0.134561806917190552,-0.100995853543281555,-0.004114346113055944,0.330972075462341309,-0.052180357277393341,0.155626952648162842,-0.104711376130580902,-0.255501180887222290,-0.014146422967314720,0.140448361635208130,0.033171162009239197,0.135238990187644958,-0.105527244508266449,0.031312316656112671,-0.150228902697563171,-0.153225719928741455,-0.251855432987213135,-0.011336943134665489,-0.211684957146644592,-0.026539379730820656,-0.042693551629781723,0.115358516573905945,0.041141647845506668,-0.096991896629333496,0.228170618414878845,0.263812810182571411,-0.076568216085433960,-0.369298875331878662,0.130504399538040161,-0.082291327416896820,-0.130081057548522949,-0.410078704357147217,0.255624800920486450
0.162725493311882019,-0.128154277801513672,0.038415625691413879,0.101481303572654724,0.157153487205505371,-0.126601740717887878,-0.074670962989330292,-0.057413704693317413,-0.123764440417289734,0.027899533510208130,0.035489436239004135,0.078020341694355011,0.004043774213641882,-0.565553426742553711,-0.194072052836418152,-0.025339717045426369,0.123077042400836945,-0.083606347441673279,0.102620765566825867,-0.290746301412582397,-0.009521491825580597,-0.022572837769985199,-0.234116643667221069,-0.277963489294052124,0.017440373077988625,-0.459112346172332764,-0.026392007246613503,0.051217779517173767,0.083711788058280945,0.002472881460562348,0.292056709527969360,-0.288696467876434326,-0.002966833766549826,-0.116029001772403717,-0.310337722301483154,-0.197602093219757080,0.195118874311447144,-0.108252406120300293,0.206890583038330078,0.166560471057891846,-0.072812028229236603,-0.106767795979976654,0.249976247549057007,-0.097319982945919037,0.136179238557815552,0.175976052880287170,0.167956471443176270,-0.362012773752212524,-0.124964468181133270,-0.255791664123535156,0.003705786541104317,-0.294594407081604004,-0.327627062797546387,0.023413678631186485,-0.079727284610271454,-0.220692858099937439,-0.134808316826820374,-0.040457211434841156,-0.156091406941413879,-0.057528752833604813,-0.077752932906150818,-0.295183748006820679,0.155259609222412109,-0.073326148092746735
0.247368678450584412,-0.255259871482849121,-0.025374855846166611,-0.197063162922859192,0.073235757648944855,-0.116530671715736389,0.072309203445911407,-0.057473473250865936,-0.135174602270126343,-0.081025399267673492,-0.172158911824226379,-0.202810421586036682,-0.217732682824134827,0.056684397161006927,0.051543898880481720,0.173725217580795288,-0.254775524139404297,0.078232191503047943,0.023086875677108765,-0.036455407738685608,-0.002675431547686458,-0.226163163781166077,-0.182789281010627747,-0.015183546580374241,-0.167788550257682800,-0.286824494600296021,-0.289213716983795166,0.181338906288146973,-0.022614462301135063,-0.322203606367111206,-0.009058396331965923,-0.121808014810085297,0.001407741336151958,-0.242450654506683350,0.051987741142511368,-0.054971847683191299,0.024717599153518677,-0.099000781774520874,-0.200171887874603271,-0.003455622820183635,0.164414763450622559,0.071863576769828796,0.202859401702880859,-0.150251492857933044,0.170378670096397400,-0.349900662899017334,0.091219998896121979,0.135107904672622681,-0.110602818429470062,-0.125794216990470886,0.025684390217065811,0.021153096109628677,0.044587921351194382,-0.223176971077919006,0.026953529566526413,0.082683563232421875,0.100088529288768768,-0.106842100620269775,-0.106370531022548676,-0.061416052281856537,-0.011234187521040440,-0.477293550968170166,-0.304946005344390869,0.040030624717473984
-0.176049172878265381,0.092128075659275055,0.008839031681418419,0.074686087667942047,0.020724521949887276,-0.276463359594345093,-0.017769290134310722,-0.116418421268463135,-0.250859379768371582,-0.091724179685115814,-0.150595068931579590,-0.297022700309753418,-0.083066120743751526,-0.186326578259468079,-0.079876564443111420,-0.072318762540817261,-0.066952653229236603,0.053491115570068359,-0.056760892271995544,-0.185536205768585205,-0.027210671454668045,0.145848512649536133,-0.094931758940219879,-0.024429000914096832,-0.341485619544982910,0.302354723215103149,0.161122068762779236,-0.061768900603055954,0.065819606184959412,0.205678462982177734,0.011715856380760670,-0.223270714282989502,0.059423118829727173,0.017500424757599831,0.026410482823848724,-0.229022681713104248,0.111008532345294952,-0.003870973829180002,0.149832487106323242,0.225913599133491516,-0.342099010944366455,0.109282247722148895,0.047951407730579376,-0.181756436824798584,0.212451145052909851,0.123144119977951050,0.120037876069545746,0.079638801515102386,0.020872088149189949,0.064264424145221710,0.052450656890869141,0.136273667216300964,-0.133039042353630066,0.038149073719978333,0.016488362103700638,-0.138519912958145142,-0.046977125108242035,-0.095954865217208862,-0.001871860818937421,0.063860625028610229,-0.074692033231258392,0.051622379571199417,0.006390091031789780,0.131555706262588501
-0.008816707879304886,0.024125892668962479,0.213377371430397034,-0.126296028494834900,0.023209996521472931,0.005279652308672667,-0.070228338241577148,0.004157094750553370,0.158178612589836121,0.010067637078464031,0.109564967453479767,0.074629545211791992,0.106247484683990479,0.126062110066413879,0.152557924389839172,0.085927657783031464,-0.053862825036048889,-0.092667065560817719,0.114182278513908386,0.062438961118459702,0.076582469046115875,-0.037811972200870514,-0.018044292926788330,0.018224740400910378,0.026901442557573318,0.067448519170284271,0.031462039798498154,0.003391962498426437,0.000306798814563081,-0.179198026657104492,-0.048339970409870148,0.013266017660498619,0.070171050727367401,-0.080367423593997955,0.192415237426757812,-0.113673642277717590,-0.012268660590052605,0.057246752083301544,-0.079811312258243561,-0.114091962575912476,0.052252124994993210,-0.097860470414161682,0.087084807455539703,0.055065527558326721,-0.032277677208185196,0.076532900333404541,0.149040743708610535,-0.084983967244625092,0.083328664302825928,0.010787222534418106,0.064026184380054474,0.021160425618290901,0.048057869076728821,-0.044201746582984924,-0.007910527288913727,-0.025152370333671570,0.011017204262316227,0.058736540377140045,-0.032674849033355713,0.018397493287920952,0.048155080527067184,-0.035015136003494263,0.020179964601993561,0.165252357721328735
0.130798250436782837,0.091547384858131409,-0.206735432147979736,0.078478418290615082,0.414737790822982788,-0.044276580214500427,-0.044607412070035934,0.007410490885376930,-0.153439149260520935,-0.039866875857114792,0.026290100067853928,-0.192308425903320312,0.111109830439090729,-0.406142622232437134,0.127502858638763428,-0.120515078306198120,0.229487508535385132,-0.164032325148582458,0.257535010576248169,-0.094847165048122406,-0.034192916005849838,0.036909781396389008,-0.335046887397766113,0.012883575633168221,-0.283446758985519409,-0.125640213489532471,0.055973444133996964,-0.169824704527854919,0.022524097934365273,0.017036531120538712,-0.063730783760547638,-0.232773184776306152,-0.109212189912796021,0.127980530261993408,-0.306247055530548096,-0.128386422991752625,0.064226143062114716,-0.159199610352516174,-0.103233925998210907,0.066757686436176300,-0.475910484790802002,-0.106333479285240173,-0.118559598922729492,0.260779440402984619,0.044045213609933853,0.160570204257965088,0.121649414300918579,-0.672069370746612549,-0.097618021070957184,-0.074061505496501923,0.010338343679904938,-0.095923066139221191,0.052682064473628998,0.097746998071670532,-0.213879942893981934,0.047244343906641006,-0.251899898052215576,-0.018594540655612946,-0.050799183547496796,-0.196779206395149231,0.023255418986082077,-0.194328173995018005,0.074568979442119598,0.162033364176750183
0.093488529324531555,0.272006958723068237,-0.034535236656665802,-0.052760031074285507,-0.153118237853050232,0.200128614902496338,-0.089014597237110138,-0.124469973146915436,-0.091764621436595917,-0.000780570670031011,-0.026197239756584167,-0.027261871844530106,-0.299862384796142578,0.034394793212413788,-0.329197496175765991,0.029790701344609261,0.083013735711574554,0.134893074631690979,0.190965160727500916,-0.356585711240768433,0.029799820855259895,-0.306266188621520996,0.186079353094100952,-0.055457126349210739,0.006642436608672142,-0.429053217172622681,0.191885650157928467,-0.303401827812194824,-0.005381722003221512,0.088459797203540802,-0.032546449452638626,-0.345852851867675781,-0.034099165350198746,0.042141750454902649,-0.093392767012119293,-0.097583569586277008,0.285487860441207886,0.007621423341333866,-0.309461951255798340,-0.088822975754737854,0.126291990280151367,0.051196180284023285,-0.005329058505594730,-0.000541062618140131,0.017318632453680038,-0.076441012322902679,-0.114926822483539581,0.132912233471870422,-0.128927409648895264,-0.243606045842170715,-0.038202561438083649,0.014305629767477512,-0.159170582890510559,-0.042616255581378937,-0.100273288786411285,-0.075298912823200226,-0.081968404352664948,-0.042631890624761581,-0.140451624989509583,0.141584828495979309,-0.011014804244041443,-0.383647918701171875,-0.022289568558335304,-0.039198189973831177
-0.315427780151367188,0.137225121259689331,0.007277230266481638,-0.141857683658599854,-0.065271981060504913,0.248453393578529358,-0.182692751288414001,-0.142610341310501099,-0.103814147412776947,0.038718257099390030,-0.154811844229698181,-0.575969934463500977,-0.220473319292068481,0.049179535359144211,0.009695749729871750,0.205536216497421265,0.007790391799062490,-0.116417713463306427,-0.023633340373635292,-0.050913732498884201,-0.076776921749114990,-0.442891657352447510,0.022934822365641594,-0.128093332052230835,0.031828373670578003,-0.109300278127193451,-0.205493822693824768,-0.179396241903305054,-0.101008757948875427,0.251365661621093750,0.016542036086320877,-0.499502003192901611,0.055711545050144196,-0.019285613670945168,0.068096935749053955,0.299952298402786255,0.049908693879842758,-0.113868102431297302,0.224224656820297241,-0.300952523946762085,-0.125262588262557983,0.144897192716598511,-0.104399189352989197,-0.102507635951042175,-0.028592044487595558,0.034570988267660141,-0.076561719179153442,0.111001588404178619,-0.008380967192351818,-0.036053597927093506,0.020549112930893898,0.246637612581253052,-0.107594296336174011,-0.099784262478351593,-0.049576744437217712,0.049452878534793854,-0.590174019336700439,-0.143678933382034302,-0.193504899740219116,-0.078484423458576202,-0.083618909120559692,-0.243694439530372620,0.269899964332580566,-0.072728917002677917
0.081583045423030853,0.131848976016044617,-0.211879372596740723,0.073380820453166962,-0.006963089574128389,0.084683038294315338,0.015198942273855209,0.145831316709518433,0.062009297311306000,-0.047494605183601379,0.309519052505493164,-0.131627559661865234,0.116070605814456940,-0.361822515726089478,-0.122782200574874878,0.003535851370543242,0.056899588555097580,-0.155551791191101074,0.091635242104530334,-0.362421542406082153,-0.079159423708915710,0.126389890909194946,0.007104106247425079,-0.098390303552150726,-0.215932577848434448,-0.395085752010345459,0.227979108691215515,-0.235586404800415039,-0.067598752677440643,-0.125927388668060303,-0.023049164563417435,-0.508353769779205322,0.005651959683746099,-0.010485998354852200,0.062331993132829666,-0.432065457105636597,0.041514009237289429,-0.150629386305809021,-0.286884099245071411,0.032780550420284271,-0.087994396686553955,-0.154826641082763672,0.055384844541549683,-0.055681269615888596,0.126143410801887512,0.165910154581069946,-0.059139776974916458,-0.382415056228637695,-0.122790895402431488,-0.080243028700351715,-0.049518268555402756,-0.378523141145706177,0.264140427112579346,-0.034924138337373734,0.016345504671335220,-0.016451805830001831,-0.015296261757612228,-0.083058319985866547,-0.231372892856597900,-0.114580877125263214,0.058221604675054550,0.065362311899662018,0.036907780915498734,0.088648371398448944
0.208219900727272034,-0.072604164481163025,0.062055069953203201,0.034225054085254669,0.068486504256725311,-0.115654572844505310,0.025973230600357056,-0.205194473266601562,-0.033952824771404266,0.056550584733486176,-0.038073159754276276,0.151542603969573975,0.106089539825916290,0.108762994408607483,-0.349600374698638916,-0.111421130597591400,0.195070862770080566,-0.115523509681224823,-0.052455198019742966,-0.111897207796573639,-0.104101367294788361,-0.048198558390140533,0.159780457615852356,-0.056471597403287888,-0.196741700172424316,-0.151150301098823547,-0.237271636724472046,-0.022278586402535439,-0.084637664258480072,0.242927312850952148,-0.223860606551170349,-0.002374803181737661,0.056496202945709229,0.063442744314670563,0.013509009964764118,-0.121155217289924622,-0.170149222016334534,-0.020403310656547546,-0.148886010050773621,-0.178053632378578186,0.011890133842825890,-0.165698871016502380,0.089870579540729523,0.050650466233491898,-0.041216731071472168,-0.007606931030750275,-0.237817376852035522,-0.344484299421310425,-0.032531537115573883,-0.005083414725959301,0.014010644517838955,-0.169947907328605652,-0.007392830215394497,0.041271258145570755,-0.161029502749443054,-0.042568460106849670,0.205219522118568420,-0.079521954059600830,-0.131136000156402588,-0.004844483919441700,0.067748412489891052,-0.069624982774257660,-0.019982323050498962,0.202325478196144104
