-0.106728337705135345,-0.098294891417026520,-0.129774987697601318,-0.199468448758125305,0.068700358271598816,0.195846363902091980,0.026666127145290375,-0.105956412851810455,-0.143380314111709595,-0.142559334635734558,-0.063716486096382141,0.238752990961074829,-0.073860801756381989,0.013706473633646965,-0.173914134502410889,-0.185174167156219482,0.053211376070976257,-0.037535086274147034,-0.260175675153732300,0.011083266697824001,-0.349289447069168091,-0.273674219846725464,0.041761267930269241,-0.188922047615051270,-0.058236397802829742,0.067161343991756439,0.007322564255446196,-0.012639766559004784,0.045400835573673248,0.060687828809022903,0.119918487966060638,-0.155373334884643555
-0.042553409934043884,-0.189338609576225281,-0.000723390490747988,-0.395272612571716309,0.197496727108955383,0.142504930496215820,0.076021447777748108,-0.066824980080127716,0.138688296079635620,-0.239763945341110229,0.103210374712944031,0.056046955287456512,0.086954317986965179,-0.054484721273183823,-0.007275599520653486,-0.137887656688690186,-0.086398467421531677,0.060157898813486099,-0.247255623340606689,-0.111333750188350677,-0.157949656248092651,-0.047296009957790375,-0.235258191823959351,-0.104388691484928131,0.079266056418418884,0.019964160397648811,-0.238999024033546448,-0.007829063571989536,0.047180537134408951,0.102491423487663269,-0.083963818848133087,-0.068644106388092041
0.173085838556289673,-0.165832340717315674,-0.189612895250320435,-0.240534216165542603,-0.036762449890375137,0.028683131560683250,0.107151135802268982,0.117219612002372742,0.230012401938438416,-0.133498683571815491,0.063459403812885284,0.068907298147678375,0.090586781501770020,0.201984927058219910,0.046953100711107254,-0.165163263678550720,0.010604817420244217,-0.150369003415107727,-0.204130172729492188,0.017042294144630432,-0.212618619203567505,-0.188096135854721069,0.096561536192893982,-0.129563704133033752,0.049727868288755417,-0.012722134590148926,-0.019933568313717842,0.046536006033420563,-0.146385356783866882,-0.157271027565002441,0.098841980099678040,0.098581142723560333
-0.152437701821327209,-0.288646757602691650,-0.012573673389852047,-0.062553197145462036,0.289505153894424438,0.120159409940242767,-0.178314998745918274,0.208041980862617493,-0.164978280663490295,0.010631963610649109,-0.175623759627342224,0.117502778768539429,-0.285515129566192627,0.256637305021286011,-0.136654853820800781,-0.140927478671073914,-0.050260458141565323,0.199613064527511597,0.082915686070919037,0.200117111206054688,-0.061738185584545135,-0.201364666223526001,-0.119616366922855377,0.067030034959316254,-0.124317839741706848,-0.038557667285203934,-0.085481800138950348,0.075880065560340881,-0.016758585348725319,-0.121197603642940521,0.190927445888519287,-0.031058566644787788
-0.104412689805030823,-0.278981983661651611,0.033121988177299500,0.105247661471366882,-0.000255843828199431,0.275737404823303223,-0.088399365544319153,-0.128097608685493469,-0.168213993310928345,0.172147363424301147,-0.131682738661766052,-0.004974657669663429,-0.041670080274343491,0.206949457526206970,0.152915492653846741,-0.125914812088012695,0.089098051190376282,0.072906993329524994,0.077781148254871368,-0.156956449151039124,-0.088477596640586853,-0.026861762627959251,-0.168739303946495056,0.121883913874626160,0.066710926592350006,-0.095147751271724701,-0.371957927942276001,-0.010289660654962063,-0.039025783538818359,-0.167223006486892700,0.211525738239288330,-0.011117670685052872
-0.108340255916118622,-0.254189610481262207,-0.121275439858436584,0.040940046310424805,0.000493299448862672,0.243914842605590820,-0.125555261969566345,0.151116803288459778,0.094332419335842133,0.091827958822250366,-0.174897223711013794,0.063368268311023712,-0.165205880999565125,0.338737517595291138,0.280076712369918823,-0.130338132381439209,0.060098901391029358,-0.132044494152069092,0.103333763778209686,-0.194434896111488342,-0.078881964087486267,-0.118306078016757965,0.155984014272689819,-0.057619489729404449,-0.144079834222793579,-0.140826269984245300,-0.128323793411254883,-0.022792287170886993,-0.040633436292409897,0.073057226836681366,0.205264210700988770,0.097173854708671570
-0.259362667798995972,-0.020339621230959892,-0.049568973481655121,0.133563220500946045,0.291418641805648804,0.079912833869457245,-0.322890907526016235,0.015538141131401062,-0.024640919640660286,-0.183848783373832703,-0.219768509268760681,-0.021800121292471886,-0.021807126700878143,-0.149878799915313721,-0.134368106722831726,-0.176281005144119263,-0.110617913305759430,-0.206258609890937805,0.195090085268020630,0.187412008643150330,0.047663405537605286,-0.190779983997344971,-0.061407793313264847,-0.032092254608869553,-0.082238405942916870,-0.104878567159175873,0.282611012458801270,-0.084531344473361969,-0.005860171746462584,0.058609694242477417,0.167346447706222534,-0.140464514493942261
-0.126724421977996826,0.040035955607891083,-0.153195917606353760,0.207834824919700623,-0.003145352238789201,0.232258081436157227,-0.304124891757965088,-0.300597041845321655,-0.067575283348560333,0.003629502840340137,-0.196849122643470764,-0.204894647002220154,0.094223536550998688,-0.221748575568199158,0.183578610420227051,-0.156602114439010620,-0.062893353402614594,-0.094236031174659729,-0.086840517818927765,-0.107713140547275543,0.048683296889066696,0.086807273328304291,-0.213827744126319885,0.165975570678710938,-0.084569357335567474,0.066332124173641205,-0.190083742141723633,-0.081655263900756836,-0.069968052208423615,-0.117563687264919281,0.068213373422622681,0.067640826106071472
-0.247527167201042175,0.177925467491149902,0.061993468552827835,0.219438835978507996,-0.099128343164920807,0.101037368178367615,-0.059675090014934540,-0.161481156945228577,0.138678789138793945,-0.194094210863113403,-0.151463478803634644,-0.033711515367031097,-0.172369211912155151,0.101512476801872253,0.114926740527153015,0.090932197868824005,-0.070589065551757812,-0.087676711380481720,-0.262328207492828369,-0.161988556385040283,-0.030487984418869019,-0.128615871071815491,0.014101831242442131,-0.133014425635337830,-0.084243729710578918,-0.078616745769977570,0.092691056430339813,0.054711550474166870,0.096311718225479126,-0.112248137593269348,0.226410940289497375,0.125710800290107727
-0.166095927357673645,-0.083736598491668701,-0.127076208591461182,-0.221024885773658752,0.156229346990585327,-0.139945670962333679,-0.090753749012947083,0.321197450160980225,-0.132331296801567078,0.063882969319820404,-0.356915414333343506,-0.083376504480838776,0.332103163003921509,-0.034525632858276367,0.007321263663470745,0.008732268586754799,-0.051000125706195831,0.315749198198318481,-0.196300268173217773,-0.015179967507719994,-0.007390368729829788,-0.112134732306003571,0.141366213560104370,0.131266042590141296,-0.130108132958412170,-0.149339199066162109,0.229282900691032410,0.233588695526123047,-0.119314290583133698,0.045920033007860184,-0.166075572371482849,0.068144306540489197
