0.051177453249692917,-0.025665193796157837,0.027546776458621025,-0.113412953913211823,-0.024249766021966934,0.097905918955802917,-0.058310344815254211,-0.037525020539760590,0.048385843634605408,-0.039593979716300964
-0.114848822355270386,0.067642025649547577,-0.116873554885387421,-0.005226606503129005,-0.105635218322277069,0.024629758670926094,-0.122084185481071472,0.089188300073146820,0.116582363843917847,-0.013608769513666630
0.111072249710559845,-0.105461090803146362,-0.150129899382591248,-0.068413615226745605,-0.131086796522140503,0.056637126952409744,0.130961909890174866,-0.097927115857601166,-0.001731124473735690,-0.012060025706887245
-0.029132459312677383,-0.045894317328929901,-0.048828300088644028,-0.002810232806950808,-0.013034944422543049,0.027519134804606438,0.029286334291100502,0.000794068037066609,0.040325835347175598,-0.043434992432594299
-0.180795177817344666,0.048978522419929504,-0.016136772930622101,0.089967891573905945,0.068487249314785004,0.020213786512613297,0.038365855813026428,0.137668073177337646,-0.047021102160215378,-0.247278526425361633
-0.032536100596189499,-0.114796154201030731,-0.102675639092922211,-0.010163710452616215,-0.012182934209704399,0.096524104475975037,-0.235928460955619812,0.060665197670459747,-0.127022832632064819,0.156103864312171936
-0.008947554044425488,-0.011308863759040833,-0.030187066644430161,-0.116170592606067657,0.091452598571777344,-0.054549310356378555,-0.155483886599540710,0.003443647641688585,0.049575291574001312,0.045946307480335236
-0.059980604797601700,0.001238676137290895,-0.062810570001602173,-0.139435037970542908,-0.097425960004329681,0.003608182771131396,-0.004212247673422098,-0.055337388068437576,0.092515051364898682,-0.019275087863206863
0.049399793148040771,-0.164908304810523987,0.022813895717263222,-0.059880536049604416,0.075195960700511932,-0.026843233034014702,0.053828381001949310,-0.047587115317583084,0.049763530492782593,0.048522375524044037
-0.051888819783926010,0.166433870792388916,0.032441526651382446,-0.097373530268669128,-0.065100140869617462,-0.194638475775718689,-0.036715634167194366,0.020408038049936295,-0.086129866540431976,-0.029954658821225166
0.002889444818720222,-0.045853976160287857,0.118004687130451202,-0.022763278335332870,-0.127582967281341553,0.030690295621752739,-0.029162969440221786,0.083771459758281708,-0.084854550659656525,-0.015708830207586288
0.056643646210432053,-0.058953970670700073,0.075772844254970551,0.068618975579738617,-0.141488254070281982,-0.104949355125427246,0.010065477341413498,-0.058622207492589951,0.021791048347949982,-0.017137009650468826
-0.142908930778503418,-0.087412886321544647,0.003617026144638658,0.145898014307022095,-0.035822045058012009,0.029424095526337624,-0.162388697266578674,-0.111239582300186157,0.012721517123281956,0.036928165704011917
-0.073695458471775055,-0.022334961220622063,0.093703866004943848,-0.035007935017347336,0.081104107201099396,0.012372201308608055,0.017126997932791710,-0.115246921777725220,-0.149354144930839539,-0.051532633602619171
0.059768032282590866,-0.001822542399168015,0.087560579180717468,0.067471086978912354,-0.154520183801651001,-0.099169246852397919,-0.191892117261886597,-0.000327954156091437,0.022830804809927940,-0.002966587664559484
-0.206599503755569458,-0.139609530568122864,-0.046587176620960236,0.028509588912129402,0.056824680417776108,0.092702507972717285,-0.157892405986785889,-0.088696151971817017,0.020613506436347961,0.012015160173177719
0.011142745614051819,-0.232753917574882507,-0.001901407493278384,-0.091490715742111206,0.202241241931915283,-0.138727501034736633,-0.090015381574630737,0.049367144703865051,-0.219414338469505310,0.107476882636547089
0.018647994846105576,0.034393750131130219,0.118539609014987946,-0.047835424542427063,-0.008365764282643795,-0.241758301854133606,-0.005114940460771322,0.083581522107124329,0.131079390645027161,0.015579103492200375
-0.054171741008758545,0.035590413957834244,0.004482879769057035,-0.048709034919738770,0.033406022936105728,0.004383855033665895,0.084686167538166046,-0.020912040024995804,0.050364270806312561,-0.274819254875183105
-0.127197384834289551,0.002156680915504694,0.030259532853960991,0.016724398359656334,0.044435389339923859,-0.109309524297714233,-0.050505552440881729,-0.066873602569103241,0.062440026551485062,0.006664318498224020
-0.170905590057373047,-0.039917826652526855,0.118302814662456512,0.046612631529569626,-0.228239148855209351,0.006485163234174252,-0.093967542052268982,0.234441652894020081,-0.019438618794083595,-0.264794498682022095
0.023098303005099297,-0.041909750550985336,-0.054403997957706451,0.027459960430860519,0.053341273218393326,-0.016119461506605148,-0.175767853856086731,0.031401254236698151,0.064873397350311279,-0.002624682150781155
-0.099383942782878876,-0.062633775174617767,0.152766644954681396,-0.087412573397159576,-0.054235417395830154,0.048258386552333832,0.040729090571403503,-0.000625763728749007,-0.011019131168723106,-0.192872866988182068
-0.009024037979543209,0.075808644294738770,-0.117434903979301453,0.116356313228607178,-0.120828479528427124,0.011994260363280773,0.031419012695550919,0.120080418884754181,-0.223151758313179016,-0.128628104925155640
0.031852785497903824,0.019608663395047188,0.174158036708831787,0.126233875751495361,-0.155728459358215332,-0.291206091642379761,-0.159603506326675415,0.000283292058156803,-0.020764244720339775,0.053285941481590271
0.009115912951529026,-0.014823932200670242,-0.103580296039581299,-0.111035242676734924,-0.050324853509664536,0.014210078865289688,0.029476871713995934,-0.033209264278411865,0.049384158104658127,-0.005619008559733629
