-0.157263293862342834,0.215105846524238586,0.078804582357406616,-0.021562671288847923,0.051114700734615326,-0.206856444478034973,-0.058033134788274765,0.033699240535497665,-0.119185037910938263,0.097187623381614685,-0.129048079252243042,0.010728316381573677,-0.048149343580007553,-0.113112889230251312,0.059339776635169983,-0.036314316093921661,-0.130077317357063293,0.012169270776212215,-0.055257771164178848,0.010398532263934612,0.009170249104499817,0.010313263162970543,-0.030353317037224770,0.231027334928512573,0.139955282211303711,0.083441250026226044,0.042448241263628006,-0.058868516236543655,0.197638839483261108,0.055469889193773270,-0.057727679610252380,-0.045340400189161301,0.111084550619125366,0.066147305071353912,-0.137246191501617432,-0.111082032322883606,-0.148246273398399353,0.001983934780582786,0.003191387280821800,0.072866253554821014,0.053298946470022202,-0.035333681851625443,0.121676385402679443,-0.104931451380252838,0.169906988739967346,-0.034820627421140671,0.050352502614259720,-0.021556226536631584,-0.022292057052254677,-0.010465327650308609,-0.110377982258796692,-0.075039066374301910,-0.087867498397827148,0.021771159023046494,0.125792816281318665,-0.046129293739795685,0.068305552005767822,0.010969805531203747,-0.022075179964303970,-0.013992417603731155,0.162406876683235168,-0.006520609837025404,0.228880509734153748,-0.027313768863677979,-0.050949554890394211,-0.146800681948661804,-0.019523786380887032,-0.073307044804096222,0.149170041084289551,0.029752392321825027,0.035679053515195847,0.079243779182434082,0.070634976029396057,-0.109876073896884918,-0.113113850355148315,0.035219594836235046,-0.107583470642566681,-0.087211035192012787,-0.009994875639677048,-0.077185273170471191,-0.003644492710009217,0.028193861246109009,-0.098977565765380859,0.094840787351131439,-0.005746289622038603,-0.121666140854358673,-0.106869377195835114,-0.100894294679164886,-0.092499129474163055,-0.039534915238618851,-0.168276444077491760,0.078361287713050842,0.130822241306304932,-0.063234962522983551,0.005541064310818911,0.127971380949020386,-0.037318270653486252,0.116932936012744904,0.190764129161834717,0.041186124086380005,0.005303280893713236,-0.112528719007968903,-0.100051514804363251,0.012999366968870163,-0.038199391216039658,-0.033126845955848694,-0.070783406496047974,-0.069909445941448212,-0.037173010408878326,0.025791864842176437,0.074547417461872101,-0.088299103081226349,0.054959520697593689,0.244947060942649841,-0.122113920748233795,-0.002606056630611420,0.217951476573944092,0.079780280590057373,0.099396497011184692,0.096615225076675415,-0.054411109536886215,-0.091387405991554260,-0.093800455331802368,-0.049115076661109924,0.004482609685510397,0.048624519258737564,0.000469323858851567,0.028184847906231880
-0.092819571495056152,0.125102922320365906,0.140443816781044006,-0.005685377866029739,0.095035418868064880,-0.248819470405578613,-0.151983022689819336,0.036695461720228195,-0.104850679636001587,0.123696424067020416,-0.055684216320514679,-0.055874433368444443,-0.131947770714759827,-0.083929769694805145,-0.065339364111423492,-0.011345667764544487,-0.195098102092742920,0.056349821388721466,-0.079423502087593079,-0.000909886322915554,0.044474113732576370,0.059111919254064560,0.002172761829569936,0.231362029910087585,0.213387936353683472,0.137733131647109985,0.030170505866408348,-0.080922380089759827,0.161083191633224487,0.069977656006813049,-0.037280023097991943,-0.094548493623733521,0.057565696537494659,0.162769287824630737,-0.250008761882781982,-0.199410870671272278,-0.229592949151992798,-0.076040796935558319,0.021386010572314262,-0.070596203207969666,0.120544172823429108,0.015297655016183853,0.006659230217337608,-0.060135159641504288,0.143597394227981567,0.044423904269933701,0.006581719499081373,0.022390265017747879,-0.084181874990463257,0.108121439814567566,-0.116438895463943481,0.008146781474351883,-0.132847666740417480,0.023348342627286911,0.088220939040184021,-0.094971217215061188,0.069466523826122284,-0.022366307675838470,0.086807332932949066,-0.082461468875408173,0.244573682546615601,-0.096157722175121307,0.123472906649112701,0.032689247280359268,0.018571311607956886,-0.203047826886177063,-0.142240777611732483,-0.068388625979423523,0.141436710953712463,0.006023653782904148,0.028736475855112076,0.034641221165657043,0.028983660042285919,-0.147248461842536926,-0.152126088738441467,0.090975433588027954,-0.096565857529640198,-0.112882971763610840,-0.032557144761085510,-0.130618035793304443,-0.077340424060821533,0.040689844638109207,-0.121569044888019562,0.094125308096408844,-0.091227628290653229,-0.050116140395402908,-0.008060949854552746,-0.078767791390419006,-0.155316218733787537,-0.042159058153629303,-0.179400488734245300,0.092751450836658478,0.190575927495956421,-0.017240997403860092,0.062815524637699127,0.191177859902381897,-0.084671474993228912,0.076319999992847443,0.025506230071187019,0.025140296667814255,-0.013169691897928715,-0.046165019273757935,-0.007470584474503994,-0.048609983175992966,-0.034540142863988876,0.024813631549477577,-0.216254010796546936,-0.128478586673736572,0.013593170791864395,0.032631907612085342,0.045879244804382324,-0.143518596887588501,0.056073527783155441,0.216367036104202271,-0.040657017379999161,-0.002543888986110687,0.214763924479484558,0.171523168683052063,0.197706073522567749,0.110706172883510590,-0.000072930241003633,-0.104981549084186554,-0.067897029221057892,-0.081102386116981506,0.009633976966142654,-0.046129416674375534,0.045023575425148010,0.027196062728762627
0.034025780856609344,0.131004750728607178,0.076133422553539276,0.011083614081144333,0.064971342682838440,0.006696562282741070,-0.027505781501531601,-0.046588230878114700,0.019131556153297424,0.039558622986078262,-0.019618283957242966,-0.059582017362117767,-0.059715490788221359,-0.047946151345968246,0.026899399235844612,-0.043025940656661987,-0.023140380159020424,0.014607428573071957,0.008561859838664532,0.154543355107307434,-0.071471005678176880,-0.027867903932929039,-0.068967945873737335,0.066786147654056549,0.117582075297832489,0.057132132351398468,-0.103535465896129608,-0.030117694288492203,-0.088971339166164398,0.031650431454181671,-0.005553913768380880,0.071545645594596863,0.039077222347259521,0.048204544931650162,-0.060111969709396362,-0.055611491203308105,0.003814569208770990,0.018485886976122856,0.015105117112398148,-0.002610501134768128,0.019697017967700958,0.047873768955469131,0.080099798738956451,0.010548492893576622,0.042125198990106583,-0.021034061908721924,-0.018456159159541130,0.031519401818513870,0.007824139669537544,0.043371923267841339,0.026203192770481110,0.069993585348129272,-0.019263375550508499,-0.008621416985988617,-0.014994360506534576,-0.074080161750316620,0.105677194893360138,-0.046655878424644470,0.010395331308245659,-0.065300412476062775,0.107766747474670410,-0.041167721152305603,0.080844528973102570,-0.043960820883512497,-0.014833889901638031,-0.103393569588661194,0.022112125530838966,-0.082496598362922668,0.120863229036331177,-0.073558568954467773,0.016495157033205032,0.079971641302108765,0.025222770869731903,-0.036530748009681702,-0.001765176188200712,-0.106484867632389069,-0.086725786328315735,-0.013991178013384342,0.014670658856630325,-0.034994602203369141,0.081354580819606781,-0.048988450318574905,0.003706776769831777,0.011005320586264133,0.031350255012512207,0.038844775408506393,0.036545637995004654,0.007818449288606644,-0.036351814866065979,-0.011287428438663483,0.046358224004507065,0.047538775950670242,0.060447625815868378,-0.001706009381450713,0.035474661737680435,-0.080535992980003357,0.036561664193868637,0.010283408686518669,0.184895932674407959,-0.040086187422275543,0.043318402022123337,0.017631633207201958,-0.044997483491897583,0.028176102787256241,-0.000987922423519194,0.015989597886800766,-0.010133797302842140,-0.006522712763398886,-0.030121838673949242,-0.043246705085039139,-0.145091146230697632,-0.063384823501110077,0.020815784111618996,0.090225018560886383,-0.003636206500232220,-0.007886447012424469,-0.089425511658191681,0.082611925899982452,-0.028645569458603859,0.024809716269373894,0.134142339229583740,0.010118373669683933,-0.017504287883639336,0.002592386910691857,0.006709038279950619,0.030557367950677872,0.016488675028085709,-0.043591167777776718
0.029084101319313049,0.128726348280906677,0.078128807246685028,0.008483551442623138,0.016478136181831360,-0.010091021656990051,-0.105282515287399292,-0.006464420817792416,-0.084801614284515381,0.012988618575036526,0.000960090779699385,0.055298257619142532,-0.058183625340461731,-0.124820768833160400,0.029435420408844948,-0.051633175462484360,-0.183611512184143066,0.009847563691437244,-0.136518508195877075,0.055370368063449860,0.026447281241416931,-0.025621214881539345,-0.040525630116462708,0.069468654692173004,0.078310541808605194,0.027717050164937973,-0.036054126918315887,-0.072427846491336823,-0.018428212031722069,-0.095191769301891327,0.055594991892576218,-0.074446611106395721,0.029284650459885597,-0.051610674709081650,0.021825999021530151,-0.034147284924983978,0.011474723927676678,0.011337341740727425,-0.030289370566606522,-0.111101903021335602,-0.035149857401847839,-0.006118902936577797,0.067914679646492004,-0.011870007961988449,0.075438968837261200,-0.047754809260368347,-0.140141874551773071,-0.034875735640525818,-0.142984986305236816,0.115851730108261108,0.008751934394240379,0.071000531315803528,0.018611589446663857,-0.046850580722093582,-0.026920057833194733,-0.116825602948665619,-0.013184751383960247,-0.025479216128587723,-0.004843891132622957,-0.078007407486438751,0.075303785502910614,0.029815586283802986,0.037965033203363419,0.015756707638502121,0.034983273595571518,0.004952201619744301,-0.040974602103233337,-0.073468998074531555,0.118409104645252228,-0.070667669177055359,-0.008264622651040554,0.035973105579614639,0.128588110208511353,-0.027954893186688423,-0.115071341395378113,0.053530279546976089,-0.074898771941661835,-0.028279321268200874,0.037834130227565765,0.044905316084623337,0.109332494437694550,-0.006284035742282867,-0.142972260713577271,0.140468060970306396,0.002887665759772062,0.064258985221385956,0.028812672942876816,0.019342835992574692,-0.041409548372030258,-0.050840154290199280,-0.010931804776191711,-0.030476231127977371,0.088977426290512085,0.000665240513626486,-0.063451774418354034,0.039921060204505920,0.007439114153385162,0.037253107875585556,0.075443863868713379,0.058797325938940048,-0.047688663005828857,-0.010454092174768448,-0.044140778481960297,0.040709182620048523,-0.105745553970336914,0.142988309264183044,-0.099520199000835419,0.011261681094765663,-0.049523945897817612,0.011806698516011238,-0.007082037162035704,0.024494981393218040,0.034025583416223526,0.031321022659540176,0.057992015033960342,-0.044734410941600800,0.104293264448642731,0.107835479080677032,0.045114744454622269,0.005251723341643810,-0.019346926361322403,0.031156681478023529,-0.006376849953085184,0.079510919749736786,0.009310835972428322,-0.047610316425561905,-0.014581081457436085,-0.011805130168795586
-0.066495954990386963,-0.034040350466966629,-0.052261475473642349,0.012643102556467056,0.073951251804828644,-0.127850234508514404,-0.143836319446563721,0.025465402752161026,-0.106629982590675354,0.043468613177537918,-0.143889248371124268,0.127437591552734375,-0.082692123949527740,-0.240036964416503906,0.194244980812072754,-0.071488864719867706,-0.096328809857368469,0.085501246154308319,0.040304820984601974,0.110947348177433014,0.072265192866325378,-0.104356296360492706,0.158359691500663757,0.003773190081119537,0.152248516678810120,-0.116275064647197723,0.135140597820281982,0.038362264633178711,0.074122741818428040,-0.109427697956562042,-0.067177765071392059,-0.014908907003700733,-0.034852165728807449,0.044599436223506927,-0.138580203056335449,-0.083868637681007385,-0.231637537479400635,0.034004349261522293,-0.027249487116932869,0.146870687603950500,0.018415587022900581,-0.007347546517848969,0.179380103945732117,-0.065773196518421173,0.205733031034469604,-0.031219011172652245,0.018285619094967842,-0.010069715790450573,0.003210689174011350,-0.016557255759835243,-0.125559419393539429,-0.074837528169155121,-0.152076363563537598,-0.034042909741401672,0.026010040193796158,-0.134589955210685730,-0.029532492160797119,-0.010288691148161888,-0.125943943858146667,-0.069427378475666046,0.102462202310562134,0.008979367092251778,0.058450974524021149,0.003936134278774261,-0.012285716831684113,-0.194919317960739136,0.068717658519744873,0.088562510907649994,-0.033046245574951172,-0.043586947023868561,-0.003498218953609467,0.132432460784912109,0.077710889279842377,-0.063713595271110535,-0.011906757019460201,-0.036650732159614563,-0.034554101526737213,0.044196940958499908,-0.029638910666108131,-0.152129352092742920,-0.010756313800811768,-0.060871236026287079,0.029361806809902191,0.209112808108329773,-0.107073612511157990,-0.127709239721298218,-0.006423560436815023,-0.046661674976348877,0.169199258089065552,-0.037636294960975647,-0.147301539778709412,0.054837737232446671,0.184724062681198120,0.019423348829150200,0.050513133406639099,0.037627708166837692,0.071876212954521179,0.109423018991947174,-0.017270136624574661,-0.143497571349143982,0.059727948158979416,-0.072644151747226715,0.030024437233805656,-0.040460050106048584,0.116870410740375519,0.028866438195109367,0.004027978051453829,0.101841792464256287,0.034986738115549088,-0.018029101192951202,-0.083309672772884369,-0.155765250325202942,-0.031850535422563553,0.150295674800872803,-0.099461808800697327,-0.009936557151377201,-0.073671877384185791,-0.108284868299961090,0.127205640077590942,0.102185577154159546,-0.001303025055676699,-0.091511800885200500,0.003013713052496314,0.034236755222082138,-0.121486797928810120,0.040968921035528183,0.010309807956218719,-0.021689238026738167
-0.052435368299484253,0.131685495376586914,0.010729446075856686,0.034643720835447311,0.107823349535465240,-0.175595656037330627,-0.159865975379943848,-0.044489447027444839,-0.110629007220268250,0.148347169160842896,-0.105225704610347748,0.030259089544415474,-0.216953203082084656,-0.261423408985137939,0.054699227213859558,-0.031842358410358429,-0.025249477475881577,0.029096608981490135,-0.004293539561331272,-0.004060641862452030,0.135917171835899353,-0.065860807895660400,0.092462033033370972,0.083169005811214447,0.092124812304973602,-0.192796960473060608,0.103361949324607849,0.046129625290632248,0.072132475674152374,-0.017220452427864075,0.017820699140429497,0.037024613469839096,0.030136400833725929,0.114389203488826752,-0.238921374082565308,-0.204009801149368286,-0.206106081604957581,0.002964850282296538,0.087006695568561554,0.000713084707967937,-0.032282460480928421,0.027570191770792007,0.076724328100681305,-0.106896705925464630,0.130136951804161072,-0.019611313939094543,0.058366917073726654,0.000048604066250846,0.011301386170089245,0.124788187444210052,-0.064213156700134277,-0.093497432768344879,-0.197093367576599121,0.005974184721708298,0.108512267470359802,-0.116042077541351318,-0.041417755186557770,-0.033175438642501831,-0.087473198771476746,-0.127923548221588135,0.214027956128120422,-0.063730068504810333,0.114733159542083740,0.023511473089456558,0.113419212400913239,-0.164884492754936218,0.014288724400103092,-0.014171166345477104,-0.016252888366580009,-0.000110910827061161,-0.012059319764375687,0.129114568233489990,0.130513861775398254,-0.061005324125289917,-0.093081519007682800,-0.096962459385395050,-0.137222751975059509,0.020853137597441673,0.005553770810365677,-0.143655210733413696,0.012165626510977745,-0.060571938753128052,-0.043160986155271530,0.127129852771759033,-0.117721676826477051,-0.091344840824604034,-0.014702124521136284,-0.123866192996501923,-0.006768222432583570,-0.062623299658298492,-0.080090448260307312,0.036468584090471268,0.080647833645343781,-0.008287664502859116,0.070901647210121155,0.142308264970779419,0.053037501871585846,0.133980005979537964,0.033082392066717148,-0.069308504462242126,0.075617380440235138,-0.070189639925956726,0.013148459605872631,-0.014119766652584076,0.113453827798366547,-0.015988359227776527,-0.037972304970026016,0.001438371837139130,0.020887743681669235,0.056634612381458282,-0.043853469192981720,-0.181340306997299194,-0.049322176724672318,0.136082798242568970,-0.072786405682563782,-0.007959512993693352,0.102398224174976349,0.070779763162136078,0.185852438211441040,0.105801768600940704,0.027027538046240807,-0.125931411981582642,-0.100836142897605896,-0.057300213724374771,-0.098032385110855103,0.042444866150617599,0.020880833268165588,0.013220323249697685
-0.027407525107264519,0.173595145344734192,0.092879697680473328,0.031480703502893448,0.006246161181479692,-0.002065766835585237,-0.144729658961296082,0.040576163679361343,-0.104435287415981293,-0.029015624895691872,0.054154731333255768,-0.022206258028745651,-0.092181503772735596,-0.003673871746286750,-0.035929664969444275,-0.163161978125572205,-0.134286358952522278,-0.052501618862152100,-0.106895565986633301,0.027357732877135277,0.015792623162269592,-0.071236513555049896,-0.009417273104190826,0.021315155550837517,0.156367480754852295,0.032232612371444702,-0.087316371500492096,-0.098159380257129669,0.072185792028903961,-0.145822539925575256,0.026973458006978035,-0.093474552035331726,0.018883777782320976,0.004841221496462822,-0.063198633491992950,0.006514336913824081,-0.027601996436715126,-0.075166516005992889,0.021174220368266106,-0.179560229182243347,0.059908289462327957,0.008977234363555908,0.045488309115171432,-0.013391387648880482,0.066820144653320312,-0.000109603934106417,-0.081186220049858093,0.020148895680904388,-0.087236680090427399,0.054379217326641083,-0.078200072050094604,0.056883171200752258,0.137573406100273132,-0.038772832602262497,0.041940517723560333,-0.049630519002676010,0.064821176230907440,0.025888660922646523,-0.008075493387877941,-0.063688509166240692,0.105853334069252014,0.041275024414062500,0.072514377534389496,-0.039403568953275681,-0.039456903934478760,-0.025408674031496048,-0.009232159703969955,-0.106453053653240204,0.142647728323936462,-0.109582260251045227,0.008783388882875443,-0.023832498118281364,0.112860120832920074,-0.104455254971981049,-0.137844890356063843,0.072068855166435242,-0.091983743011951447,-0.021320229396224022,0.044500473886728287,0.061191651970148087,0.140885829925537109,0.025667777284979820,-0.058619730174541473,0.183567091822624207,0.010410507209599018,0.077280104160308838,0.015398988500237465,-0.074164040386676788,-0.122569188475608826,0.035799447447061539,-0.072032645344734192,-0.027135064825415611,0.084046140313148499,-0.016590733081102371,-0.008185911923646927,-0.044800858944654465,-0.035282392054796219,0.008933946490287781,0.108241647481918335,0.173479780554771423,-0.017533058300614357,0.091578848659992218,-0.070874840021133423,0.047180544584989548,-0.185628995299339294,0.101170346140861511,-0.172483637928962708,0.040731057524681091,0.046991553157567978,-0.001822605961933732,-0.080077968537807465,0.051995765417814255,-0.027717160061001778,0.094169795513153076,0.159167125821113586,-0.030097592622041702,0.178984433412551880,0.102422297000885010,0.051669798791408539,0.046235948801040649,0.084476202726364136,0.012171641923487186,0.038645949214696884,0.043603163212537766,0.041438687592744827,0.047289025038480759,0.025865707546472549,0.005845240782946348
-0.005991663318127394,0.078881956636905670,0.054601062089204788,-0.002221047878265381,-0.005193668883293867,-0.002593104727566242,-0.119350351393222809,0.029293455183506012,-0.077419593930244446,-0.037727579474449158,0.070390187203884125,0.059001151472330093,-0.031516440212726593,-0.069851160049438477,0.050512954592704773,-0.121247261762619019,-0.148380905389785767,0.007122005335986614,0.032245911657810211,-0.011846506036818027,0.069037824869155884,-0.077624507248401642,0.099611066281795502,0.043315004557371140,0.145161882042884827,0.080343969166278839,0.016794085502624512,-0.056812893599271774,0.110958978533744812,-0.152363866567611694,-0.017962632700800896,-0.026537302881479263,-0.086302392184734344,-0.088228054344654083,-0.080954536795616150,-0.074045613408088684,-0.060382425785064697,-0.020866390317678452,-0.008821149356663227,0.069672204554080963,0.016753777861595154,-0.032606493681669235,0.039215043187141418,-0.017662916332483292,0.018495969474315643,-0.001313671702519059,-0.041657794266939163,0.004190314561128616,-0.168213337659835815,0.055941391736268997,0.013150768354535103,-0.058244302868843079,-0.038556560873985291,-0.029487702995538712,-0.045382168143987656,-0.055204916745424271,0.092383012175559998,-0.071310900151729584,-0.079491317272186279,-0.053302649408578873,0.019264249131083488,0.092361859977245331,0.045418534427881241,0.033842954784631729,-0.041469767689704895,-0.098005115985870361,-0.004262041300535202,0.002643063897266984,0.050551649183034897,-0.023548582568764687,-0.020370021462440491,0.053627744317054749,0.036214418709278107,-0.049812730401754379,0.065792329609394073,0.092439368367195129,-0.074029929935932159,0.019428761675953865,-0.010374343022704124,0.090717956423759460,-0.029826551675796509,0.027342118322849274,-0.005551548209041357,0.130316764116287231,0.055456887930631638,-0.055360428988933563,0.036035880446434021,-0.017663216218352318,-0.054434020072221756,-0.029386484995484352,-0.040309108793735504,-0.029244750738143921,0.114250347018241882,-0.007206913083791733,-0.040385216474533081,0.060687713325023651,-0.035202804952859879,0.099132232367992401,0.006840278860181570,-0.061930630356073380,0.012235012836754322,0.056766182184219360,-0.049251232296228409,-0.042281359434127808,0.045604806393384933,0.109608642756938934,-0.066339597105979919,-0.011875079944729805,-0.043068129569292068,-0.120437696576118469,0.027223054319620132,0.075919099152088165,0.050539501011371613,0.055426444858312607,0.014482310041785240,-0.017368134111166000,0.132461234927177429,-0.110744424164295197,0.075912967324256897,-0.053809531033039093,0.046329461038112640,-0.060299742966890335,-0.047105275094509125,0.111199550330638885,0.062310930341482162,-0.017224257811903954,-0.004302300512790680,0.030178168788552284
-0.084586277604103088,0.013720054179430008,0.120466984808444977,-0.029190922155976295,0.035600777715444565,-0.040585666894912720,-0.235873535275459290,-0.017939783632755280,-0.026902278885245323,0.093536831438541412,-0.111143514513969421,0.055720001459121704,-0.104045629501342773,-0.137616991996765137,0.038665182888507843,-0.244508519768714905,-0.059742975980043411,0.109389774501323700,0.043218847364187241,0.187100961804389954,-0.055027958005666733,-0.237660139799118042,-0.007488709874451160,0.055647578090429306,0.094828300178050995,-0.097128182649612427,-0.013952736742794514,-0.154190793633460999,-0.025746755301952362,-0.115901924669742584,-0.019592575728893280,0.003161134663969278,-0.048789966851472855,-0.012593355029821396,-0.240574911236763000,-0.031822245568037033,-0.179807439446449280,0.102652586996555328,-0.026720643043518066,0.268817931413650513,-0.097522385418415070,0.010741375386714935,0.325569242238998413,-0.157653450965881348,0.020464276894927025,-0.171226546168327332,-0.034998103976249695,-0.101703785359859467,-0.029291598126292229,-0.231809765100479126,0.031784702092409134,-0.152577906847000122,-0.096801742911338806,-0.008504884317517281,-0.135111421346664429,-0.142355591058731079,-0.009859905578196049,0.022282905876636505,-0.193841889500617981,-0.025890363380312920,0.037811137735843658,0.084839135408401489,-0.137148365378379822,0.011671281419694424,0.098798178136348724,0.068480171263217926,-0.052776198834180832,0.062450274825096130,-0.086083061993122101,0.051313880831003189,-0.022910295054316521,0.014438032172620296,0.039814542979001999,0.024479225277900696,-0.038783088326454163,0.028414804488420486,-0.063614584505558014,0.123661912977695465,0.006243279669433832,-0.102018050849437714,-0.037795510143041611,-0.013320028781890869,-0.022706750780344009,0.075674153864383698,0.083614692091941833,0.009276505559682846,0.092850357294082642,-0.047102130949497223,0.230359494686126709,-0.034473653882741928,-0.040612265467643738,-0.012347081676125526,0.430337339639663696,0.048223003745079041,0.001110318931750953,0.084697805345058441,-0.020376041531562805,-0.016084944829344749,0.079466722905635834,-0.187005773186683655,0.012880351394414902,-0.064795255661010742,0.059284005314111710,0.017138373106718063,0.097180008888244629,-0.049124378710985184,0.042511284351348877,0.050790295004844666,0.041237164288759232,0.038077004253864288,-0.031446430832147598,-0.070470444858074188,0.018030354753136635,0.145229667425155640,0.004374960903078318,-0.075024589896202087,-0.309302955865859985,-0.104362934827804565,-0.093311563134193420,0.283430635929107666,-0.092477761209011078,0.099599853157997131,-0.013394880108535290,0.105021961033344269,-0.132093444466590881,0.010429553687572479,0.046098135411739349,-0.003005021950230002
-0.069684930145740509,0.008089076727628708,-0.035875022411346436,-0.017914939671754837,0.086743056774139404,-0.022978471592068672,-0.152501508593559265,-0.053443301469087601,-0.093853957951068878,0.149458780884742737,-0.042896341532468796,0.082504138350486755,-0.208975419402122498,-0.205383226275444031,-0.010301740840077400,-0.156527936458587646,-0.054100669920444489,0.022938316687941551,0.081751093268394470,0.061909753829240799,0.092730134725570679,-0.230222210288047791,0.079701393842697144,0.066361665725708008,-0.005691678263247013,-0.214314371347427368,0.070543766021728516,-0.059900436550378799,-0.090187378227710724,-0.107814699411392212,-0.017158970236778259,-0.066275596618652344,-0.066284261643886566,-0.008614703081548214,-0.138643145561218262,-0.066003188490867615,-0.205155640840530396,0.106089487671852112,0.048520896583795547,0.149643823504447937,-0.066289961338043213,-0.040808986872434616,0.208388060331344604,-0.154593572020530701,0.133874550461769104,-0.226884663105010986,0.062338396906852722,-0.061744567006826401,0.107971146702766418,-0.036689784377813339,-0.130401656031608582,0.002290421398356557,-0.135999158024787903,0.017654156312346458,-0.042228359729051590,-0.170581296086311340,0.017198516055941582,-0.094071738421916962,-0.146009206771850586,-0.193950295448303223,0.041411802172660828,0.083299294114112854,-0.021490652114152908,-0.052677016705274582,0.079276077449321747,0.034151177853345871,0.045140407979488373,0.074837118387222290,-0.084654748439788818,0.061105858534574509,-0.010014319792389870,0.031871482729911804,-0.030250627547502518,0.030999271199107170,-0.123208716511726379,-0.164842873811721802,-0.122718349099159241,0.115729108452796936,0.015492826700210571,-0.174541592597961426,-0.085152201354503632,-0.044022910296916962,0.054988652467727661,0.076699368655681610,-0.028967447578907013,-0.026527877897024155,0.094690762460231781,-0.109238319098949432,0.179016694426536560,-0.041986417025327682,0.017273444682359695,0.044367302209138870,0.237772688269615173,0.051867250353097916,-0.033540721982717514,0.092918604612350464,0.106227301061153412,0.070836000144481659,0.041219972074031830,-0.216819003224372864,0.030541939660906792,-0.082032456994056702,0.012255415320396423,-0.042232014238834381,0.151822254061698914,-0.004590434953570366,0.005138290114700794,0.111852191388607025,0.021130416542291641,-0.029387852177023888,0.002923113061115146,-0.079430706799030304,-0.091934405267238617,0.061150543391704559,-0.042390372604131699,-0.005045067984610796,-0.287560731172561646,-0.059464193880558014,-0.082581497728824615,0.150856629014015198,-0.103426605463027954,0.105633378028869629,-0.057382080703973770,-0.005944046191871166,-0.146733760833740234,0.015013867989182472,0.103277862071990967,-0.024050835520029068
