-0.146299600601196289,0.025239858776330948,0.125637963414192200,-0.167843282222747803
-0.278518557548522949,-0.010493920184671879,0.040704909712076187,0.023513356223702431
0.036652985960245132,-0.042566772550344467,0.005824822932481766,-0.093349434435367584
-0.064712971448898315,0.014288362115621567,0.083685547113418579,0.039310574531555176
-0.005537998862564564,-0.040213182568550110,-0.237911358475685120,-0.032935939729213715
0.014040799811482430,-0.122558169066905975,-0.089239835739135742,-0.006017921492457390
0.079560041427612305,0.044741306453943253,0.133269935846328735,0.013388592749834061
-0.221165940165519714,-0.047249834984540939,0.047725103795528412,0.121415629982948303
0.008611937053501606,0.042101543396711349,-0.023327881470322609,0.158807903528213501
-0.088400155305862427,0.163705229759216309,0.084371261298656464,-0.020929956808686256
0.028908060863614082,0.020029637962579727,-0.206533685326576233,0.132590234279632568
0.135776832699775696,0.110480748116970062,-0.114154629409313202,-0.062784478068351746
0.026396401226520538,-0.025877881795167923,0.004069571848958731,0.165117636322975159
-0.091481968760490417,-0.107143320143222809,0.053253311663866043,-0.190900549292564392
0.024431306868791580,-0.004278113134205341,-0.183641195297241211,0.087902992963790894
-0.083011776208877563,-0.017189655452966690,-0.060515873134136200,-0.073536023497581482
0.080998726189136505,0.015224054455757141,-0.036960095167160034,-0.122016139328479767
0.057750098407268524,0.112665735185146332,-0.095814451575279236,-0.152933299541473389
