0.253616154193878174,0.090792477130889893,-0.107654199004173279,-0.201444223523139954,-0.045947484672069550,0.124641805887222290,0.003251029178500175,-0.378357887268066406,-0.015438423492014408,0.140871584415435791
-0.098059169948101044,0.292136549949645996,-0.319709479808807373,-0.414688527584075928,-0.158140599727630615,-0.198399424552917480,-0.126898288726806641,0.048387065529823303,-0.049010451883077621,-0.099054396152496338
-0.188593715429306030,0.055744610726833344,-0.216631397604942322,-0.003051016479730606,0.201438605785369873,0.205285161733627319,0.172046065330505371,0.190483286976814270,-0.266901671886444092,0.220632687211036682
0.271663755178451538,-0.289766401052474976,0.021670036017894745,-0.177653595805168152,0.246970936655998230,-0.344040632247924805,0.062904030084609985,-0.197984442114830017,0.280798465013504028,0.212461411952972412
-0.306817412376403809,0.093220278620719910,0.285636216402053833,-0.045764461159706116,-0.353678256273269653,-0.224009037017822266,0.160725429654121399,-0.035570092499256134,-0.018624819815158844,-0.378350406885147095
-0.051480725407600403,0.235013619065284729,0.317324399948120117,-0.128127470612525940,0.195573523640632629,-0.126067042350769043,0.375193834304809570,-0.181361511349678040,-0.175287500023841858,-0.393941551446914673
-0.146831035614013672,0.283054560422897339,-0.422060519456863403,-0.049088202416896820,-0.192917898297309875,-0.020708924159407616,-0.341145873069763184,-0.092523738741874695,0.083676554262638092,-0.028486836701631546
0.331009179353713989,-0.280103325843811035,0.147523924708366394,-0.360161244869232178,0.245416358113288879,0.022264536470174789,-0.179861173033714294,-0.041515480726957321,-0.052974525839090347,-0.232651427388191223
0.219249650835990906,-0.299724519252777100,-0.246751293540000916,-0.023448619991540909,-0.376172035932540894,-0.034449189901351929,0.180763468146324158,0.029654040932655334,0.144134119153022766,0.057630132883787155
0.068873777985572815,-0.145910575985908508,-0.082177825272083282,-0.293744266033172607,0.166616201400756836,-0.300153166055679321,-0.204856649041175842,-0.244287222623825073,0.265637099742889404,-0.100249178707599640
-0.154335096478462219,-0.036009643226861954,-0.238989725708961487,0.195415735244750977,-0.034009445458650589,-0.017125437036156654,-0.087932720780372620,-0.100560158491134644,0.258511126041412354,-0.222076639533042908
-0.260490059852600098,0.168725207448005676,0.098164796829223633,-0.379334747791290283,-0.048918701708316803,0.041377030313014984,-0.113881886005401611,0.028347626328468323,0.250625610351562500,-0.264711469411849976
-0.146079391241073608,-0.040010757744312286,0.281007915735244751,-0.067474693059921265,0.190976306796073914,0.183297649025917053,0.215044319629669189,-0.155596166849136353,0.021055750548839569,0.130447342991828918
0.054862204939126968,-0.091325730085372925,-0.035114120692014694,-0.174048617482185364,-0.370126813650131226,0.239439889788627625,0.282774209976196289,0.140304848551750183,0.018423983827233315,-0.129485651850700378
-0.185173824429512024,-0.176862373948097229,0.096692860126495361,0.198567599058151245,0.048355426639318466,-0.199238881468772888,-0.304207384586334229,0.196804463863372803,0.207463368773460388,0.271884530782699585
-0.159741669893264771,-0.110235325992107391,-0.380357116460800171,0.270024359226226807,-0.054036948829889297,0.115899696946144104,0.080539204180240631,-0.294145196676254272,0.241381153464317322,-0.015797881409525871
0.104065842926502228,0.036613307893276215,0.055454481393098831,-0.246053218841552734,0.032780010253190994,0.225612089037895203,-0.232633203268051147,-0.123565487563610077,-0.111008502542972565,-0.099615357816219330
-0.038259044289588928,-0.232267931103706360,-0.093459770083427429,-0.216634780168533325,0.242264896631240845,-0.171875461935997009,-0.188838914036750793,-0.144187763333320618,0.294295072555541992,-0.245947927236557007
-0.328177422285079956,0.109612703323364258,-0.122767649590969086,0.223159387707710266,0.293465346097946167,-0.013645679689943790,0.163084372878074646,0.335702508687973022,-0.553578555583953857,0.333262234926223755
0.130569458007812500,-0.082226157188415527,0.197916254401206970,0.083715565502643585,-0.057251125574111938,0.016898311674594879,-0.105769872665405273,0.002200397662818432,0.051937904208898544,0.150881484150886536
0.005821388680487871,-0.041957482695579529,0.200515925884246826,0.269067347049713135,-0.475598990917205811,-0.170131877064704895,-0.215486064553260803,-0.199759200215339661,0.135181695222854614,-0.250177800655364990
-0.308347046375274658,-0.353774815797805786,0.188980370759963989,0.159044772386550903,0.213698312640190125,-0.157282724976539612,-0.318554788827896118,0.418593376874923706,0.055879235267639160,-0.239631280303001404
-0.119885563850402832,-0.341607779264450073,0.194601774215698242,0.001377919688820839,-0.145723491907119751,0.109320655465126038,0.209662303328514099,0.340654730796813965,0.245415344834327698,-0.320560485124588013
0.307839065790176392,-0.196662485599517822,-0.243289783596992493,-0.053003501147031784,-0.312690347433090210,-0.290698796510696411,-0.243049725890159607,0.289151698350906372,0.089757315814495087,0.086868368089199066
-0.056120663881301880,-0.361907452344894409,0.048574440181255341,-0.230706796050071716,-0.115504190325737000,-0.164486080408096313,0.346934348344802856,0.329013109207153320,-0.076962523162364960,-0.147741764783859253
0.118157260119915009,-0.326082587242126465,-0.140995115041732788,0.015875244513154030,0.129726633429527283,0.057664252817630768,-0.026455316692590714,0.155392080545425415,-0.360811322927474976,-0.151585757732391357
0.156906932592391968,-0.313890755176544189,-0.147688314318656921,-0.331984311342239380,-0.015512203797698021,-0.012372813187539577,0.021147631108760834,0.286557942628860474,-0.528509140014648438,-0.284261047840118408
0.144854292273521423,-0.142993822693824768,0.163343533873558044,0.032052334398031235,0.028104107826948166,0.021457795053720474,-0.390006452798843384,-0.336710214614868164,0.143095955252647400,0.093499228358268738
-0.186253085732460022,-0.276775717735290527,0.100265130400657654,0.217231318354606628,-0.355565458536148071,0.315169751644134521,-0.252091199159622192,-0.371121823787689209,0.100660011172294617,0.199507907032966614
0.291533619165420532,-0.044753167778253555,-0.272490024566650391,-0.060029074549674988,0.244159027934074402,-0.017946654930710793,0.044749114662408829,0.050792016088962555,-0.181359618902206421,-0.057646349072456360
-0.226388067007064819,-0.072971113026142120,0.134236901998519897,0.265600979328155518,-0.497604370117187500,-0.290951341390609741,-0.422700226306915283,-0.074994660913944244,0.080930657684803009,0.009511662647128105
-0.347240209579467773,0.151814684271812439,-0.139662176370620728,-0.037957042455673218,-0.330176651477813721,0.378049284219741821,0.095482841134071350,-0.384680360555648804,0.131425306200981140,0.030017433688044548
0.056593555957078934,-0.302293628454208374,-0.158329859375953674,-0.021422499790787697,0.045083086937665939,-0.433419466018676758,-0.404388219118118286,0.005509744863957167,-0.067838281393051147,-0.097446545958518982
-0.166076198220252991,0.405863612890243530,-0.322825700044631958,0.023817598819732666,0.068628191947937012,0.265270173549652100,-0.276413112878799438,-0.200551286339759827,-0.314146637916564941,-0.239354491233825684
0.209666043519973755,-0.380343019962310791,0.173565536737442017,-0.181663557887077332,-0.428238928318023682,-0.089858859777450562,-0.338891208171844482,-0.108332976698875427,-0.159930601716041565,-0.310295373201370239
