-0.137005627155303955,-0.108344033360481262,-0.162495926022529602,-0.131959766149520874,-0.057964447885751724,0.134574294090270996,0.211193576455116272,-0.063615806400775909,0.321007341146469116,0.082537405192852020,-0.097152166068553925,0.205104410648345947,-0.120384857058525085,0.217538580298423767,-0.023019788786768913,0.003579824697226286,0.125062510371208191,0.022778458893299103,-0.163650840520858765,-0.087769187986850739,0.071129985153675079,-0.150231614708900452,-0.197007074952125549,0.143307909369468689,0.270886063575744629,0.170208334922790527,-0.075756654143333435,-0.042351529002189636,0.042742986232042313,-0.044966462999582291,-0.194120019674301147,0.089210756123065948,0.017500378191471100,-0.225592240691184998,-0.063340701162815094,-0.169876679778099060,0.132663711905479431,0.156702876091003418,-0.078149296343326569,0.218224599957466125,-0.147265240550041199,-0.045300751924514771,-0.081474177539348602,-0.008904421702027321,0.142698481678962708,0.160604849457740784,0.059051655232906342,-0.118622288107872009,-0.130958765745162964,0.061466917395591736,-0.157882735133171082,-0.121057182550430298,0.113122396171092987,-0.176150947809219360,-0.021539781242609024,-0.067658267915248871,0.216643407940864563,-0.185765355825424194,-0.094530947506427765,0.014478133991360664,0.072109051048755646,-0.225923910737037659,-0.075733073055744171,0.198607653379440308,0.210083723068237305,-0.049746878445148468,0.049709368497133255,-0.100536428391933441,-0.057829678058624268,-0.107861116528511047,0.110120758414268494,0.274447590112686157,0.215710580348968506,0.067170575261116028,-0.008518531918525696,-0.179884105920791626,0.231353893876075745,0.123730964958667755,0.127339065074920654,0.006388817448168993,-0.121863983571529388,0.098901823163032532,-0.036633521318435669,0.200397297739982605,-0.052042361348867416,0.198775380849838257,-0.149893924593925476,-0.104845300316810608,-0.247843012213706970,0.052238393574953079,0.144879162311553955,-0.121778137981891632,0.191442221403121948,-0.102553516626358032,-0.128040269017219543,0.098433844745159149,-0.133248269557952881,0.112727791070938110
0.098102942109107971,0.055538486689329147,0.046771533787250519,-0.131039068102836609,0.258925706148147583,-0.103401966392993927,0.147288382053375244,-0.058330439031124115,-0.017282363027334213,-0.082345709204673767,0.015050024725496769,-0.061761997640132904,0.066965773701667786,0.124446116387844086,-0.018876079469919205,-0.010841154493391514,0.163449183106422424,-0.005881007760763168,-0.076503850519657135,-0.087151288986206055,-0.007256206590682268,0.007586961146444082,0.146826848387718201,0.068745501339435577,-0.131199717521667480,-0.260906517505645752,-0.054659273475408554,0.001106858835555613,0.164229154586791992,-0.120186582207679749,-0.048657257109880447,0.010000796988606453,0.249441415071487427,0.086752004921436310,-0.073704525828361511,-0.143795788288116455,0.125269621610641479,0.168518841266632080,-0.078999713063240051,-0.125865519046783447,0.223448127508163452,0.023655405268073082,0.062961742281913757,-0.128104314208030701,0.178359776735305786,-0.095434367656707764,0.234559744596481323,-0.009520855732262135,0.110655367374420166,-0.098272852599620819,0.136396452784538269,0.035142794251441956,-0.138998642563819885,0.168353214859962463,0.155738428235054016,-0.180793806910514832,-0.160769909620285034,0.158595532178878784,-0.077464006841182709,-0.153759628534317017,0.058474402874708176,0.171834841370582581,-0.024070391431450844,-0.216635406017303467,0.025227606296539307,-0.061782386153936386,0.091117270290851593,0.086784958839416504,-0.051617518067359924,-0.075620748102664948,-0.222993716597557068,0.063867270946502686,-0.151853337883949280,0.020728128030896187,-0.017849192023277283,0.102007701992988586,-0.224105387926101685,-0.035641867667436600,0.082929417490959167,0.056750126183032990,0.135796502232551575,0.103582300245761871,0.185695260763168335,-0.051786441355943680,0.134931042790412903,-0.199211910367012024,-0.189321711659431458,-0.074439987540245056,0.105229496955871582,0.280308246612548828,0.089639700949192047,0.050630040466785431,0.187620162963867188,-0.117905177175998688,-0.095690377056598663,-0.188632607460021973,0.159855484962463379,-0.135548666119575500
-0.283499568700790405,0.062705300748348236,-0.158566340804100037,-0.112063921988010406,0.042501442134380341,-0.080043949186801910,-0.103090763092041016,-0.119063898921012878,-0.253437697887420654,0.082487396895885468,-0.059863038361072540,-0.021426981315016747,0.031521286815404892,0.030286980792880058,0.172134637832641602,-0.249833151698112488,-0.122325628995895386,-0.027045572176575661,0.143830955028533936,-0.085551008582115173,0.202747762203216553,-0.215608969330787659,0.098634600639343262,0.125250771641731262,-0.232201203703880310,-0.253272265195846558,0.007183469831943512,0.234518393874168396,-0.024974795058369637,-0.087707437574863434,0.138578906655311584,-0.000494397943839431,0.081022329628467560,-0.017823891714215279,-0.002755336230620742,0.082292385399341583,0.037660978734493256,0.159862533211708069,-0.109922289848327637,0.012630846351385117,-0.087609484791755676,0.115122564136981964,0.080672256648540497,-0.154287353157997131,0.213038906455039978,-0.045184027403593063,-0.087330691516399384,0.103694207966327667,0.061011750251054764,-0.081327952444553375,0.151987716555595398,0.004941254854202271,-0.150450110435485840,-0.098485961556434631,0.013358961790800095,-0.108480520546436310,-0.160702034831047058,0.133932217955589294,0.086859695613384247,0.173784524202346802,0.308442026376724243,-0.132491648197174072,0.028354387730360031,0.159592032432556152,-0.160996988415718079,-0.140704467892646790,-0.008222524076700211,0.037505097687244415,0.119081035256385803,-0.235572218894958496,0.046570826321840286,-0.068185716867446899,0.167511850595474243,0.066105857491493225,-0.046360306441783905,-0.143852248787879944,-0.160249605774879456,-0.029189165681600571,0.056824430823326111,-0.091915339231491089,-0.093129292130470276,-0.022089315578341484,0.068884491920471191,0.055444177240133286,-0.199999168515205383,-0.009872408583760262,-0.002394809387624264,0.269197702407836914,-0.047815542668104172,0.209783628582954407,0.221384942531585693,-0.112155072391033173,0.003856331110000610,-0.104309514164924622,-0.142767116427421570,0.066391356289386749,0.176386460661888123,0.133900433778762817
-0.004040718078613281,0.187304079532623291,-0.147902637720108032,0.049341913312673569,0.187431201338768005,0.150552436709403992,-0.028880612924695015,0.077823512256145477,0.032063852995634079,-0.026592448353767395,0.149773955345153809,-0.144996374845504761,-0.131962642073631287,0.090497113764286041,-0.040027622133493423,-0.073071613907814026,0.081428155303001404,-0.213521420955657959,0.108939349651336670,0.131111711263656616,0.048299629241228104,-0.035757839679718018,0.076616749167442322,0.204418063163757324,0.023378886282444000,-0.065314628183841705,0.090344585478305817,-0.122745893895626068,-0.096862331032752991,-0.041274208575487137,-0.107704840600490570,-0.230852752923965454,0.142542541027069092,0.071208313107490540,0.107536531984806061,0.072104468941688538,-0.118815623223781586,0.075145125389099121,-0.129575699567794800,-0.139757350087165833,0.202198907732963562,-0.058622024953365326,0.081276103854179382,0.042339127510786057,0.041182581335306168,0.074104033410549164,-0.015268048271536827,-0.159488022327423096,-0.067536011338233948,-0.145194113254547119,0.154612466692924500,-0.077619224786758423,-0.032252017408609390,-0.032023690640926361,-0.039769612252712250,0.008229028433561325,-0.057183712720870972,0.000752896303310990,0.019078634679317474,-0.053668972104787827,0.124107144773006439,-0.023522751405835152,-0.012268572114408016,-0.076057314872741699,0.057949520647525787,0.137560680508613586,0.051397867500782013,-0.162669286131858826,-0.092730470001697540,0.220533147454261780,0.098484106361865997,-0.160783261060714722,-0.145557135343551636,-0.217943966388702393,-0.159483194351196289,-0.099235735833644867,0.063732311129570007,-0.151117667555809021,0.085644371807575226,-0.215063363313674927,0.083367787301540375,0.045413732528686523,-0.250942945480346680,-0.183035463094711304,-0.124819032847881317,-0.139372900128364563,0.189362362027168274,0.188936859369277954,-0.140868142247200012,-0.099677860736846924,0.171177759766578674,-0.108480259776115417,0.084064215421676636,-0.145598381757736206,0.069715738296508789,0.181466549634933472,-0.037635989487171173,-0.093664743006229401
-0.171567082405090332,0.156810030341148376,0.141265437006950378,0.192965596914291382,0.214345514774322510,-0.174858346581459045,0.220463275909423828,0.113107591867446899,-0.037345353513956070,0.038003489375114441,0.022994123399257660,0.118301458656787872,-0.202088102698326111,-0.081074260175228119,-0.244610458612442017,-0.090981781482696533,-0.244027927517890930,0.193613260984420776,-0.165924757719039917,-0.012165133841335773,0.158594965934753418,-0.092725396156311035,0.170951679348945618,0.246017187833786011,0.232185676693916321,0.062403358519077301,0.229373782873153687,0.155406102538108826,0.190623179078102112,-0.122238866984844208,0.019898293539881706,0.201929137110710144,-0.124755106866359711,-0.029624769464135170,0.269272744655609131,-0.036206670105457306,-0.146987482905387878,0.118550121784210205,-0.068284101784229279,0.166853949427604675,0.221967175602912903,0.169939190149307251,0.007275841198861599,-0.184934318065643311,0.004018533974885941,0.255133718252182007,-0.035657223314046860,0.034520585089921951,-0.131801143288612366,-0.086469911038875580,0.014738520607352257,0.126700192689895630,0.039418209344148636,-0.096637889742851257,-0.079300470650196075,-0.064803250133991241,0.103989072144031525,0.089942932128906250,-0.282432019710540771,0.239281624555587769,0.079765588045120239,-0.064505875110626221,0.207482621073722839,-0.039538122713565826,0.081872224807739258,-0.086369998753070831,0.091367878019809723,0.056578829884529114,0.028880579397082329,0.046265479177236557,-0.192878082394599915,0.129838809370994568,0.086298704147338867,-0.219283387064933777,-0.156568720936775208,0.197113797068595886,0.102690964937210083,0.151352465152740479,0.166977167129516602,0.055855631828308105,0.168197631835937500,0.183477684855461121,-0.180136740207672119,-0.156528308987617493,0.194822326302528381,-0.011929647997021675,-0.238240465521812439,0.056574277579784393,0.131708920001983643,0.263349771499633789,-0.116084232926368713,0.206434443593025208,0.207532569766044617,-0.036205835640430450,-0.022772058844566345,-0.084290064871311188,0.121620029211044312,-0.082075074315071106
0.002178928349167109,-0.131074517965316772,-0.000575455953367054,-0.021132184192538261,-0.204047352075576782,0.140011534094810486,0.212067261338233948,-0.091172620654106140,0.081951498985290527,-0.132861256599426270,0.124800115823745728,0.081689484417438507,0.017785562202334404,0.083891659975051880,0.169827252626419067,-0.169653534889221191,-0.056482531130313873,-0.095776766538619995,-0.043868683278560638,-0.164166852831840515,-0.061081450432538986,0.161536991596221924,-0.020174674689769745,-0.055748082697391510,0.194699034094810486,0.027028173208236694,-0.187306821346282959,-0.231256231665611267,-0.021600935608148575,0.106437392532825470,0.005201181862503290,0.042797476053237915,-0.039354465901851654,-0.098845101892948151,-0.093667604029178619,0.063752748072147369,-0.037090651690959930,0.179576367139816284,-0.001687176991254091,-0.038953404873609543,-0.093710526823997498,-0.176964387297630310,-0.028965413570404053,-0.152970597147941589,-0.079615242779254913,0.221175134181976318,-0.010674191638827324,0.194819152355194092,0.144445434212684631,0.028481878340244293,-0.141636446118354797,0.023674577474594116,-0.012654760852456093,-0.126406133174896240,0.049418356269598007,0.082671053707599640,-0.148745745420455933,-0.255540698766708374,-0.189028203487396240,0.142397433519363403,0.110970906913280487,0.157019242644309998,-0.071619540452957153,0.133416056632995605,0.102928832173347473,0.133356168866157532,0.134002670645713806,-0.078437075018882751,-0.112646318972110748,-0.052427332848310471,0.128696814179420471,0.236711785197257996,0.133260339498519897,-0.119598247110843658,0.159885212779045105,0.063651077449321747,0.240427508950233459,0.020745482295751572,-0.051868800073862076,0.112031430006027222,0.020699439570307732,0.113161377608776093,-0.023265853524208069,-0.082555040717124939,-0.119955100119113922,0.172293514013290405,0.055548403412103653,-0.007234672550112009,-0.124871723353862762,-0.284174352884292603,-0.170114293694496155,-0.025715561583638191,0.191470205783843994,0.208065405488014221,0.056708618998527527,0.101441994309425354,0.226652011275291443,0.001825517858378589
-0.177199959754943848,-0.024912131950259209,0.260593235492706299,-0.013396117836236954,0.257011204957962036,0.062327899038791656,-0.155659258365631104,-0.066638350486755371,0.129260107874870300,-0.144038259983062744,0.021273329854011536,-0.008494154550135136,0.144375219941139221,-0.187452793121337891,-0.173465922474861145,-0.146877169609069824,-0.063119843602180481,-0.045467011630535126,0.073878608644008636,0.091754421591758728,-0.001648070057854056,0.039398182183504105,-0.040335249155759811,-0.135339245200157166,0.090911597013473511,0.085359863936901093,-0.069050692021846771,0.256361126899719238,0.012155983597040176,-0.034761752933263779,-0.103363774716854095,-0.108997277915477753,0.192849904298782349,0.135518014430999756,-0.028150325641036034,0.032452568411827087,-0.186975523829460144,0.007784969639033079,0.063044488430023193,0.135210081934928894,-0.224011570215225220,-0.000516002299264073,-0.043329697102308273,-0.026140218600630760,0.102907389402389526,0.176151722669601440,-0.145370051264762878,-0.101561561226844788,0.046127602458000183,-0.047360714524984360,0.127980202436447144,0.032456934452056885,0.067315749824047089,-0.033537339419126511,-0.134111419320106506,0.176048189401626587,-0.227004736661911011,-0.024248657748103142,-0.075816899538040161,-0.046210855245590210,0.039965216070413589,-0.185801565647125244,0.008264999836683273,-0.179220497608184814,-0.045829620212316513,-0.078195109963417053,0.031351711601018906,0.137234628200531006,0.083809018135070801,0.056090541183948517,0.211814060807228088,-0.111103236675262451,-0.161024585366249084,-0.202022105455398560,0.032349493354558945,-0.143085077404975891,-0.050729461014270782,0.156869769096374512,-0.030154006555676460,0.021523650735616684,0.008201315067708492,0.082924522459506989,-0.164419621229171753,0.103127695620059967,-0.072281412780284882,-0.211498245596885681,-0.077601239085197449,-0.170962765812873840,-0.060577064752578735,0.143102616071701050,-0.029013324528932571,0.166110947728157043,0.193514406681060791,0.030395694077014923,-0.289212852716445923,0.146335288882255554,-0.162798449397087097,0.064638577401638031
-0.117379635572433472,0.037288192659616470,-0.207142710685729980,0.040273196995258331,-0.198221415281295776,-0.065584115684032440,-0.169826731085777283,0.091604135930538177,0.024910263717174530,0.148767441511154175,0.154328286647796631,0.155327528715133667,-0.040360152721405029,0.169237598776817322,0.127139106392860413,-0.095063276588916779,-0.100945845246315002,0.165187627077102661,0.100770734250545502,-0.003634951310232282,0.165537297725677490,-0.067443363368511200,-0.004837185144424438,-0.030569851398468018,-0.158024713397026062,-0.182021677494049072,0.105342537164688110,0.025277912616729736,-0.160514727234840393,0.018074117600917816,-0.174209222197532654,-0.088212825357913971,-0.133444264531135559,0.126186028122901917,-0.035683814436197281,-0.098295815289020538,0.057390801608562469,-0.054031368345022202,-0.070028319954872131,0.011382277123630047,0.094670958817005157,0.018816096708178520,0.084083050489425659,0.130144581198692322,-0.178395941853523254,-0.200890630483627319,-0.190383747220039368,-0.096783131361007690,0.200982064008712769,-0.010815153829753399,-0.081074826419353485,-0.182568803429603577,0.172365233302116394,0.060659859329462051,-0.200428903102874756,-0.215874493122100830,0.071658022701740265,0.222677513957023621,-0.024609621614217758,-0.132053181529045105,0.073276028037071228,0.201215624809265137,-0.128688573837280273,-0.153847664594650269,0.159755468368530273,-0.101530954241752625,-0.053968243300914764,-0.219682872295379639,0.121933966875076294,-0.114382594823837280,-0.143877118825912476,0.148161590099334717,0.063236497342586517,0.010420752689242363,-0.196097865700721741,-0.067289367318153381,-0.079013720154762268,-0.216850101947784424,0.194884330034255981,-0.047234836965799332,0.186802089214324951,0.042556546628475189,0.081391252577304840,-0.045984886586666107,0.144003644585609436,-0.196164190769195557,-0.056143164634704590,0.187194675207138062,-0.081438213586807251,0.063486598432064056,0.046259894967079163,-0.150791123509407043,-0.001175408600829542,0.129838451743125916,0.198738306760787964,-0.043244265019893646,0.218737617135047913,0.078501656651496887
-0.162386551499366760,0.071420781314373016,-0.007743088994175196,0.129277691245079041,0.040644776076078415,-0.166033014655113220,0.023490590974688530,-0.121705479919910431,-0.083924949169158936,-0.102464996278285980,-0.020076034590601921,0.107561305165290833,0.049886107444763184,-0.003288060892373323,-0.127346783876419067,0.046364076435565948,0.111883245408535004,0.071143560111522675,-0.182956755161285400,0.003435302991420031,0.057490210980176926,-0.031777080148458481,-0.151851236820220947,0.046724040061235428,0.065562330186367035,-0.035035625100135803,0.035914275795221329,-0.080562181770801544,-0.235301852226257324,0.069201037287712097,0.069597892463207245,-0.095914058387279510,0.068953402340412140,0.138806238770484924,0.042818348854780197,-0.017493396997451782,-0.166288182139396667,0.105643637478351593,0.107948429882526398,0.078444778919219971,0.217888325452804565,-0.037196252495050430,-0.168748408555984497,0.099417313933372498,-0.125469654798507690,-0.097472622990608215,-0.109229862689971924,0.006037911400198936,-0.171826407313346863,-0.205183327198028564,-0.089933238923549652,0.027136728167533875,0.154184937477111816,0.037063222378492355,0.154301509261131287,0.007905485108494759,0.042179528623819351,-0.142792716622352600,-0.110685378313064575,0.099390879273414612,0.107535526156425476,0.112490564584732056,-0.185147345066070557,0.192249879240989685,0.203211277723312378,0.177399545907974243,0.057430386543273926,-0.070111684501171112,0.033105261623859406,-0.226488873362541199,-0.120166473090648651,-0.123521372675895691,0.021220985800027847,0.011367590166628361,-0.217311531305313110,-0.132431313395500183,0.126968607306480408,0.095011182129383087,-0.145088598132133484,-0.149183824658393860,-0.153379663825035095,-0.009869953617453575,-0.234992101788520813,-0.006138363853096962,0.158462449908256531,0.058343585580587387,-0.153485342860221863,0.217897757887840271,-0.058430425822734833,0.025669151917099953,-0.046137854456901550,0.082330226898193359,0.050091471523046494,0.154314130544662476,0.196557804942131042,0.186067700386047363,0.072325825691223145,0.232382968068122864
0.002356558805331588,0.037396103143692017,0.012647625990211964,0.045470688492059708,-0.019906034693121910,-0.158666089177131653,-0.285040974617004395,0.012846667319536209,-0.139052152633666992,-0.174876391887664795,0.233554601669311523,-0.239261403679847717,-0.067552544176578522,-0.147700607776641846,0.140034332871437073,-0.271816611289978027,0.018858682364225388,-0.093698889017105103,0.147732451558113098,-0.164712771773338318,0.252238839864730835,-0.245183601975440979,0.254970282316207886,-0.110633730888366699,-0.226336613297462463,-0.084613613784313202,-0.041945062577724457,0.168592244386672974,0.040071021765470505,0.085310183465480804,0.025402532890439034,-0.047776456922292709,-0.218492016196250916,-0.002177151618525386,0.167570754885673523,-0.034049462527036667,0.197060286998748779,0.104143872857093811,0.039985280483961105,0.056170627474784851,-0.165158182382583618,0.038995418697595596,0.079527162015438080,0.215880960226058960,0.064117006957530975,-0.103953510522842407,-0.153501421213150024,0.290548801422119141,0.126828655600547791,-0.018990777432918549,-0.135124921798706055,-0.152426570653915405,-0.076729871332645416,-0.008552052080631256,-0.164790764451026917,-0.008248130790889263,-0.223574861884117126,0.056805659085512161,-0.205470561981201172,0.091932646930217743,-0.003939540591090918,-0.101413577795028687,0.210257053375244141,0.094344489276409149,0.031622193753719330,0.094023875892162323,-0.096172757446765900,0.018157240003347397,-0.139402672648429871,-0.003777441568672657,0.054173726588487625,-0.102478750050067902,0.165432095527648926,0.134364590048789978,0.062960289418697357,0.121876634657382965,-0.181814864277839661,0.179212614893913269,0.279481798410415649,0.251685559749603271,0.097144156694412231,0.009860651567578316,0.099325470626354218,-0.203195646405220032,-0.085538759827613831,-0.042209714651107788,-0.044570013880729675,-0.064938686788082123,-0.101472333073616028,0.213573455810546875,0.045557409524917603,0.072178147733211517,0.165331467986106873,-0.038991142064332962,0.150897249579429626,0.150438860058784485,0.300000429153442383,-0.004127738997340202
