0.035968653857707977,0.057991370558738708,-0.013269960880279541,-0.002270460128784180,-0.051205612719058990,-0.053353853523731232,0.014088302850723267,0.027382671833038330,0.010036937892436981,-0.050697956234216690,0.029269598424434662,0.012365169823169708,0.062574163079261780,0.032087743282318115,0.042118415236473083,-0.083099007606506348,0.080380544066429138,-0.036766324192285538,0.007181420922279358,0.045593068003654480,-0.004547826945781708,0.049669384956359863,0.042841196060180664,0.002291865646839142,-0.072588324546813965,0.049448981881141663,0.018251739442348480,0.032104089856147766,0.002282343804836273,-0.012992292642593384,0.057114839553833008,0.025946088135242462,-0.051719043403863907,0.040301524102687836,0.012157700955867767,0.071156963706016541,-0.035658068954944611,-0.018442519009113312,0.065084293484687805,0.002973057329654694,0.066380724310874939,-0.036933206021785736,-0.068014092743396759,-0.074579522013664246,0.024505764245986938,-0.066509403288364410,0.032904624938964844,0.006230942904949188,0.043122947216033936,-0.055287778377532959,0.033174604177474976,-0.058061473071575165,-0.001550070941448212,-0.026851657778024673,0.020710863173007965,0.056448563933372498,0.019406050443649292,0.006346128880977631,0.074879273772239685,-0.082505360245704651,0.015756048262119293,-0.049427520483732224,0.075793758034706116,-0.045266292989253998,-0.043554153293371201,0.036160089075565338,0.001007869839668274,-0.038712691515684128,-0.020124666392803192,-0.053296063095331192,0.051218211650848389,-0.034282721579074860,0.014519184827804565,-0.025064401328563690,-0.056286942213773727,0.067660138010978699
0.044482797384262085,-0.001234434545040131,-0.001144059002399445,0.007357463240623474,-0.040234968066215515,-0.049211904406547546,0.023676432669162750,-0.039491683244705200,0.009438097476959229,-0.044298134744167328,-0.041994858533143997,-0.069348774850368500,0.041187427937984467,0.076103672385215759,-0.059663344174623489,0.047592028975486755,0.076601192355155945,-0.052280232310295105,-0.008812487125396729,-0.033245261758565903,0.049874618649482727,-0.015453487634658813,-0.016416743397712708,0.025930061936378479,0.056517809629440308,0.043230667710304260,-0.065583109855651855,0.006356842815876007,-0.013648092746734619,-0.001592330634593964,0.081045955419540405,0.066842138767242432,-0.025637976825237274,-0.071418493986129761,0.038153059780597687,-0.015957280993461609,0.022466495633125305,0.023374147713184357,0.001061916351318359,-0.077110260725021362,0.026648886501789093,0.064204290509223938,-0.054396174848079681,0.006530024111270905,0.055134654045104980,0.033138684928417206,-0.032382193952798843,0.069463402032852173,-0.009511701762676239,0.042320117354393005,0.062734112143516541,0.002457693219184875,0.006339058279991150,-0.078394874930381775,0.047536686062812805,0.006725676357746124,-0.066404573619365692,-0.081469677388668060,-0.063156262040138245,-0.047630686312913895,0.042970538139343262,0.006115943193435669,0.055479660630226135,0.049600362777709961,0.082345291972160339,-0.015899769961833954,-0.015002205967903137,0.079850122332572937,0.053821519017219543,0.023001395165920258,0.039409697055816650,-0.025541748851537704,-0.046669278293848038,-0.012544177472591400,0.045828893780708313,-0.012322135269641876
0.019550010561943054,-0.028831683099269867,-0.013825073838233948,-0.051397029310464859,-0.012866832315921783,-0.045004099607467651,0.040340490639209747,0.046525463461875916,-0.001274496316909790,-0.049987111240625381,-0.069673500955104828,0.070894822478294373,0.075590640306472778,0.024140872061252594,0.017336972057819366,0.065977767109870911,-0.008977495133876801,-0.057308606803417206,0.068113073706626892,0.049902454018592834,-0.007523886859416962,-0.067332245409488678,-0.015031307935714722,-0.026465557515621185,0.067837536334991455,0.029600217938423157,-0.069917932152748108,0.082475572824478149,0.006226502358913422,0.017347306013107300,0.012872666120529175,-0.021258786320686340,-0.026416268199682236,0.062614932656288147,-0.016831882297992706,0.065669849514961243,0.038601793348789215,0.065750733017921448,0.063520580530166626,-0.062670849263668060,0.036281086504459381,-0.008728668093681335,0.074270412325859070,0.042260363698005676,-0.049374129623174667,0.074509203433990479,0.058307617902755737,0.078246057033538818,-0.055984959006309509,0.066466048359870911,-0.066330812871456146,0.017670020461082458,-0.031791832298040390,-0.029465418308973312,0.083267897367477417,0.082592770457267761,0.052788168191909790,-0.081336908042430878,-0.014117591083049774,0.007629655301570892,0.020073361694812775,-0.073019869625568390,0.074040204286575317,0.070936068892478943,-0.052793681621551514,-0.037137188017368317,0.075652092695236206,-0.073249325156211853,-0.070970125496387482,0.016149975359439850,-0.051402684301137924,-0.026220649480819702,0.043937459588050842,0.000160090625286102,-0.033312015235424042,0.033404737710952759
0.020889073610305786,0.002177096903324127,-0.032861892133951187,-0.040476050227880478,0.032805792987346649,-0.008385881781578064,0.059273943305015564,-0.031508792191743851,0.019506402313709259,-0.036393485963344574,-0.050532486289739609,-0.051967754960060120,-0.078394815325737000,-0.070690847933292389,-0.043905582278966904,0.000245004892349243,0.040835306048393250,0.047651857137680054,-0.057106480002403259,-0.043311476707458496,0.068141669034957886,-0.034483738243579865,-0.003400877118110657,-0.045213181525468826,-0.006297782063484192,0.008408859372138977,-0.079194754362106323,-0.030958395451307297,-0.049740850925445557,0.046562314033508301,-0.040069580078125000,0.067268237471580505,-0.075646355748176575,0.033457808196544647,-0.045293375849723816,0.048640400171279907,0.038732126355171204,-0.020628914237022400,0.073058500885963440,-0.014503590762615204,-0.016264319419860840,-0.076055876910686493,-0.046825289726257324,-0.018467828631401062,-0.009667746722698212,-0.006349496543407440,0.073234766721725464,-0.056410610675811768,0.029045678675174713,-0.072660334408283234,0.042811542749404907,0.024230331182479858,0.057810604572296143,0.068283125758171082,0.017847038805484772,0.000216588377952576,0.038900367915630341,0.056184127926826477,0.022383712232112885,-0.078833751380443573,-0.031411089003086090,-0.038233771920204163,0.004324644804000854,-0.080590479075908661,-0.042508233338594437,0.044383153319358826,-0.013428099453449249,0.028750173747539520,0.056509524583816528,-0.040939357131719589,-0.034004181623458862,-0.034492798149585724,0.056706592440605164,0.035425491631031036,-0.058762498199939728,0.010354891419410706
-0.057521473616361618,-0.080508708953857422,0.076929613947868347,0.058228299021720886,0.079741030931472778,0.066555023193359375,-0.044611725956201553,0.039823018014431000,0.052390336990356445,-0.059905640780925751,0.043906047940254211,-0.012069560587406158,-0.031745154410600662,0.062383845448493958,-0.077602066099643707,-0.039702139794826508,0.077452406287193298,0.019303813576698303,-0.058380737900733948,-0.058150947093963623,0.030193768441677094,0.002865560352802277,0.019330538809299469,0.015172697603702545,-0.012659862637519836,-0.021611388772726059,-0.012295588850975037,0.031073704361915588,-0.064674913883209229,0.039733685553073883,0.070129677653312683,0.065966963768005371,0.058708906173706055,0.015351630747318268,-0.078109882771968842,-0.067110121250152588,0.042378485202789307,-0.058889292180538177,0.074135079979896545,0.080262869596481323,-0.036902695894241333,-0.071237534284591675,-0.028810910880565643,0.061729043722152710,0.017854765057563782,-0.076890885829925537,-0.064300425350666046,0.052143499255180359,0.049116730690002441,-0.033297758549451828,0.064469397068023682,0.077820107340812683,-0.044731471687555313,-0.026825629174709320,0.082779884338378906,-0.042139276862144470,0.068697959184646606,-0.028242357075214386,0.001719743013381958,-0.054787591099739075,0.078510656952857971,-0.036037635058164597,-0.006424814462661743,-0.034380301833152771,0.022638730704784393,-0.049082580953836441,0.075614765286445618,0.032315179705619812,-0.021672047674655914,-0.017763972282409668,-0.030752342194318771,-0.013451039791107178,0.056108653545379639,-0.081806749105453491,-0.004277303814888000,-0.080570518970489502
-0.068348400294780731,0.040379643440246582,0.041984170675277710,-0.057556107640266418,-0.057769328355789185,0.005762040615081787,-0.007691547274589539,-0.071491263806819916,-0.034735497087240219,0.004407942295074463,-0.070302814245223999,0.071068435907363892,-0.023377276957035065,0.007917098701000214,-0.073393858969211578,0.079671293497085571,-0.075178988277912140,0.055150285363197327,0.019940853118896484,0.050653412938117981,0.080089986324310303,0.058796972036361694,0.020489372313022614,0.030954673886299133,0.018742330372333527,-0.030278518795967102,0.020752899348735809,0.078062847256660461,-0.004889994859695435,-0.052708588540554047,0.005630649626255035,0.074432417750358582,0.008875511586666107,0.042395025491714478,0.023775503039360046,-0.053868222981691360,0.029301285743713379,-0.029644884169101715,-0.058900125324726105,-0.024082284420728683,-0.078390255570411682,0.041595280170440674,-0.073051333427429199,-0.077459715306758881,0.015177235007286072,0.056745365262031555,-0.036104947328567505,0.058915078639984131,-0.010128945112228394,0.001462727785110474,-0.025106422603130341,-0.075416222214698792,-0.059626862406730652,0.002228476107120514,-0.004638731479644775,-0.030292399227619171,0.009864658117294312,-0.044999897480010986,-0.058192308992147446,-0.000193171203136444,-0.060058046132326126,0.080247238278388977,0.050802558660507202,-0.045445721596479416,0.001532606780529022,-0.022002708166837692,0.044492945075035095,0.078794941306114197,0.035264045000076294,-0.019314825534820557,-0.021743781864643097,0.034184567630290985,0.066993281245231628,-0.045850399881601334,-0.014113567769527435,0.077367231249809265
-0.022456038743257523,-0.038068462163209915,-0.015732631087303162,-0.067984782159328461,-0.045492958277463913,-0.065266072750091553,0.006542801856994629,-0.081241674721240997,0.013133123517036438,-0.029202327132225037,0.048962637782096863,0.056610286235809326,-0.013679496943950653,-0.004836879670619965,0.023661293089389801,0.005802467465400696,0.046523347496986389,0.065844982862472534,0.079137757420539856,0.034729301929473877,-0.079058602452278137,0.003062129020690918,-0.039341170340776443,-0.081709027290344238,-0.011454366147518158,0.022786378860473633,0.083428367972373962,0.057264819741249084,-0.029914904385805130,0.080694094300270081,0.083402737975120544,0.026685275137424469,-0.080693654716014862,-0.022312037646770477,0.008092083036899567,0.079546540975570679,-0.010839149355888367,-0.012826904654502869,-0.014136135578155518,-0.028154455125331879,-0.075669594109058380,0.035740055143833160,-0.020931653678417206,0.040116041898727417,-0.049055181443691254,-0.063488416373729706,0.020277246832847595,-0.027242992073297501,0.006393782794475555,0.017170108854770660,0.003582715988159180,-0.042198821902275085,0.071140691637992859,-0.010253906250000000,0.023534402251243591,0.018801771104335785,-0.078268878161907196,-0.005824550986289978,-0.026163693517446518,-0.038104008883237839,0.071508288383483887,0.048896163702011108,-0.076269060373306274,0.069210335612297058,-0.033266592770814896,-0.056660734117031097,-0.023613020777702332,0.010285750031471252,0.062888368964195251,-0.076602764427661896,0.023500822484493256,0.078626960515975952,0.003658927977085114,0.026109106838703156,0.017361879348754883,-0.035746887326240540
-0.048878062516450882,0.076839640736579895,-0.068434327840805054,0.056345313787460327,0.068469330668449402,0.029711477458477020,-0.066625267267227173,0.077339440584182739,-0.058071367442607880,-0.029690608382225037,0.068680226802825928,0.024911880493164062,0.071032479405403137,0.068422779440879822,-0.049624890089035034,-0.055494610220193863,-0.047624234110116959,-0.020478896796703339,-0.023217860609292984,-0.045321255922317505,0.072576463222503662,-0.022687543183565140,-0.078165009617805481,-0.034883659332990646,0.020765386521816254,0.064068883657455444,-0.012287087738513947,-0.036261074244976044,-0.042940951883792877,-0.044110164046287537,0.058208540081977844,0.002015553414821625,-0.081825144588947296,0.074242219328880310,0.013291090726852417,-0.019090332090854645,0.047266647219657898,-0.003418937325477600,0.006538063287734985,-0.063722267746925354,-0.081826381385326385,-0.003344297409057617,0.036285072565078735,-0.072002544999122620,0.068450942635536194,-0.079176418483257294,-0.015434727072715759,-0.059633690863847733,-0.076057508587837219,0.016806729137897491,-0.080199673771858215,0.048667505383491516,0.016348935663700104,-0.061735272407531738,0.034621663391590118,0.040119268000125885,0.031704306602478027,-0.077636674046516418,-0.004307739436626434,-0.058399878442287445,-0.002543523907661438,0.042545676231384277,-0.036343242973089218,0.076555669307708740,0.057703077793121338,-0.050724640488624573,-0.045869976282119751,-0.057433828711509705,-0.067201912403106689,0.035293154418468475,0.017647810280323029,0.077516838908195496,0.001520998775959015,-0.040698990225791931,0.061260521411895752,0.082981199026107788
-0.038628913462162018,0.050361528992652893,-0.029481448233127594,-0.062101658433675766,0.082443669438362122,0.009965665638446808,0.080865293741226196,0.003571324050426483,0.063440009951591492,0.073936104774475098,0.009321413934230804,-0.077481761574745178,-0.006153777241706848,0.029996491968631744,0.081041291356086731,0.031315743923187256,0.017330460250377655,-0.032062489539384842,-0.053355827927589417,-0.005277164280414581,0.052355453372001648,0.057499945163726807,0.004479043185710907,0.079648911952972412,-0.054918907582759857,0.037607766687870026,0.005666851997375488,0.008006647229194641,0.000544600188732147,-0.035142444074153900,0.025885149836540222,0.078248903155326843,0.047946095466613770,0.064536809921264648,0.067567363381385803,-0.054896280169487000,-0.028468981385231018,-0.074945233762264252,-0.046406608074903488,0.011680014431476593,0.008657351136207581,-0.029187373816967010,0.033975303173065186,-0.016970701515674591,-0.073808379471302032,0.003007508814334869,-0.023028954863548279,-0.055977832525968552,-0.019909426569938660,-0.042183905839920044,0.074187263846397400,0.072038725018501282,-0.003162980079650879,-0.081742800772190094,-0.038176041096448898,-0.069162935018539429,0.006316117942333221,-0.068264037370681763,-0.019912376999855042,0.013643175363540649,-0.068574503064155579,-0.074635185301303864,-0.037413697689771652,0.051512718200683594,0.078724086284637451,0.070904612541198730,0.060841456055641174,0.019118331372737885,0.009533129632472992,-0.007757522165775299,0.066764369606971741,-0.030250459909439087,0.070299148559570312,-0.011962123215198517,-0.041808661073446274,-0.055420748889446259
-0.026105605065822601,-0.046780858188867569,-0.041887301951646805,-0.057405274361371994,-0.046610713005065918,-0.042477186769247055,0.043224647641181946,0.064685046672821045,-0.044191196560859680,0.026787713170051575,0.019202470779418945,0.034501463174819946,-0.073431916534900665,-0.010203421115875244,0.018995635211467743,-0.010183088481426239,-0.064612284302711487,0.010581679642200470,-0.057495187968015671,-0.004785723984241486,-0.068925812840461731,0.034130096435546875,0.021038033068180084,0.034280672669410706,0.024229511618614197,-0.082991950213909149,0.007605515420436859,0.059011191129684448,0.053466811776161194,0.058130562305450439,-0.015036903321743011,-0.072476789355278015,0.076163634657859802,0.076629072427749634,0.028632953763008118,0.014419198036193848,-0.043743003159761429,0.049187794327735901,-0.056412525475025177,0.079981103539466858,-0.041845619678497314,0.071612447500228882,0.079579189419746399,-0.058298751711845398,0.073332041501998901,0.023626007139682770,0.030442498624324799,0.078688859939575195,-0.027239628136157990,0.059945568442344666,0.015732549130916595,-0.062259301543235779,0.082801088690757751,0.027969904243946075,0.035857453942298889,0.001020774245262146,0.027368217706680298,0.076551228761672974,-0.055873200297355652,0.002922236919403076,0.006410576403141022,0.082675114274024963,0.077247172594070435,0.011608041822910309,-0.036803402006626129,-0.072917491197586060,0.029820054769515991,-0.065442338585853577,-0.031858805567026138,-0.075980700552463531,0.075900956988334656,0.026171959936618805,-0.052169349044561386,-0.054196350276470184,0.066742002964019775,-0.055302396416664124
