-0.007634295150637627,0.048020496964454651,0.075842015445232391,-0.028474751859903336,0.033884648233652115,0.026188826188445091,0.005430104210972786,0.083681762218475342,-0.060169644653797150,-0.061656162142753601,0.068320445716381073,0.111043684184551239,-0.013597055338323116,0.005828333552926779,-0.032238688319921494,-0.069400101900100708,-0.105250567197799683,-0.071817509829998016,0.058454811573028564,0.048221196979284286,-0.035280019044876099,-0.037807933986186981,-0.068554453551769257,-0.016557272523641586,-0.055010136216878891,-0.005238890182226896,-0.075727492570877075,0.093750312924385071,-0.024442503228783607,0.112884894013404846,0.187894329428672791,-0.073446750640869141,0.143914118409156799,0.006353181786835194,0.051456570625305176,-0.050316233187913895,-0.012361957691609859,-0.005352834239602089,-0.002570603508502245,-0.141038596630096436,0.063251972198486328,0.046049185097217560,-0.047719195485115051,-0.054602928459644318,-0.018101043999195099,-0.049075670540332794,0.033481866121292114,-0.134458288550376892,0.035261910408735275,-0.041400246322154999,-0.031778808683156967,-0.018012868240475655,0.027949333190917969,0.021121403202414513,-0.024212488904595375,-0.010846517980098724,0.059340897947549820,0.057118251919746399,0.143855288624763489,-0.004762123338878155,0.029597012326121330,-0.049603939056396484,-0.005616080481559038,-0.068517602980136871
-0.000832375837489963,0.044324807822704315,0.013622512109577656,-0.042702220380306244,0.098651833832263947,-0.090961381793022156,0.059787996113300323,-0.060867283493280411,0.093829564750194550,-0.031062753871083260,0.010630476288497448,0.055849406868219376,0.056033339351415634,-0.016475761309266090,0.092080950736999512,-0.119882315397262573,0.091964401304721832,0.149400860071182251,0.074098803102970123,0.057558782398700714,0.035985790193080902,0.129191115498542786,0.113004453480243683,-0.094251893460750580,-0.033064257353544235,0.044871736317873001,0.076462067663669586,-0.071570865809917450,-0.003383444622159004,0.099382244050502777,-0.125445619225502014,-0.039215628057718277,0.012818427756428719,-0.103043265640735626,-0.040749020874500275,-0.000795179163105786,-0.086894877254962921,-0.022043056786060333,-0.146574214100837708,-0.038523763418197632,-0.061254922300577164,-0.065280593931674957,0.024029742926359177,-0.043635021895170212,0.014549387618899345,0.101142585277557373,-0.026263754814863205,-0.099351912736892700,-0.183673769235610962,0.103018209338188171,-0.001864784746430814,0.085506759583950043,0.014195086434483528,0.086561314761638641,-0.001293103327043355,0.071338087320327759,-0.093989066779613495,0.045135270804166794,0.121668212115764618,0.068969346582889557,-0.064787760376930237,0.029154347255825996,0.042452458292245865,0.051442995667457581
0.133262321352958679,-0.043667268007993698,0.072142310440540314,-0.060674823820590973,-0.009859225712716579,0.019342685118317604,-0.083331942558288574,0.127951055765151978,-0.047054696828126907,-0.100018896162509918,0.052354842424392700,-0.123110301792621613,0.111770384013652802,0.102223426103591919,0.027709387242794037,0.049727886915206909,-0.007566207554191351,-0.083779178559780121,0.018952876329421997,-0.029617290943861008,0.053953386843204498,-0.002482458716258407,-0.113475076854228973,0.049267966300249100,0.056137569248676300,0.004928185138851404,0.011818612925708294,0.111537300050258636,0.041686329990625381,-0.008676412515342236,0.051909286528825760,-0.032052297145128250,0.105089180171489716,-0.111137054860591888,0.096144236624240875,0.029944449663162231,0.043789424002170563,-0.009971721097826958,-0.100019715726375580,-0.011622265912592411,0.114448741078376770,-0.009810623712837696,0.049470856785774231,0.073241904377937317,-0.029037110507488251,-0.032855216413736343,0.069473095238208771,-0.028769304975867271,0.050195965915918350,0.039528645575046539,-0.075965665280818939,0.032808277755975723,-0.002530903089791536,0.103250779211521149,0.101590499281883240,0.006075552664697170,-0.056798141449689865,0.039552006870508194,-0.019737599417567253,-0.063297539949417114,-0.085512243211269379,-0.000171436447999440,0.017601525411009789,-0.081839963793754578
0.111391074955463409,0.006579442415386438,0.001042226795107126,0.080846294760704041,0.062340039759874344,0.051301442086696625,0.019982336089015007,-0.297540485858917236,0.134609684348106384,0.036283165216445923,-0.009887683205306530,-0.042679626494646072,-0.101522855460643768,-0.092494234442710876,-0.091860920190811157,-0.052113801240921021,0.130479469895362854,-0.097140870988368988,-0.013192381709814072,0.005192711949348450,0.003824552753940225,-0.026268409565091133,0.117251016199588776,0.021291749551892281,0.032500609755516052,0.182608470320701599,0.019608071073889732,-0.123660542070865631,-0.055571511387825012,-0.041717477142810822,0.026523033156991005,-0.061287157237529755,-0.135820135474205017,-0.112180620431900024,0.002493214560672641,-0.014706587418913841,0.023291513323783875,0.168189838528633118,0.053305480629205704,-0.055455859750509262,-0.142896577715873718,0.027403630316257477,0.029339214786887169,0.088561639189720154,-0.084057107567787170,-0.026786793023347855,0.014912483282387257,0.096378169953823090,-0.142076209187507629,-0.024737630039453506,0.162623643875122070,0.015898801386356354,-0.172550439834594727,-0.119131490588188171,-0.205985382199287415,-0.085222557187080383,0.095058001577854156,0.005860080476850271,0.077547743916511536,0.032997049391269684,0.009879873134195805,-0.055843316018581390,0.013878210447728634,0.208876296877861023
0.104733690619468689,0.109929949045181274,0.072283469140529633,-0.088914699852466583,0.072152629494667053,0.027631483972072601,-0.020585894584655762,0.050124995410442352,-0.137825921177864075,-0.022503482177853584,-0.052564136683940887,0.120501905679702759,-0.050629731267690659,0.024063454940915108,0.014044493436813354,-0.009381286799907684,-0.022105420008301735,0.003854102455079556,-0.042565733194351196,-0.023864025250077248,0.031180575489997864,-0.078803248703479767,0.026099141687154770,-0.080683134496212006,-0.024098375812172890,0.025305617600679398,0.007611866574734449,0.033761445432901382,-0.022349357604980469,-0.093150839209556580,0.006940723396837711,-0.025261510163545609,-0.006755352485924959,0.087338805198669434,0.040869373828172684,-0.047988235950469971,0.005174498073756695,0.159585133194923401,0.065589815378189087,-0.055084042251110077,-0.022941175848245621,0.098917901515960693,0.055754031985998154,0.099756196141242981,-0.001730174175463617,0.054391942918300629,0.024826880544424057,-0.003695328952744603,0.161023437976837158,0.109686791896820068,0.057974085211753845,-0.000333633099216968,-0.073939047753810883,0.002038068603724241,0.102068372070789337,0.049865275621414185,-0.022349238395690918,0.057343509048223495,0.040594514459371567,0.070743925869464874,-0.086855649948120117,0.114934638142585754,0.035719409584999084,-0.034181680530309677
-0.067120775580406189,0.094860196113586426,-0.049100503325462341,0.127430781722068787,-0.014586053788661957,0.073560915887355804,0.094919368624687195,0.049558799713850021,-0.001016356749460101,0.057069487869739532,0.090947121381759644,-0.009757380932569504,0.007048873230814934,0.106880448758602142,0.034029643982648849,-0.059931557625532150,-0.091213241219520569,-0.014985630288720131,-0.000052608316764235,0.019930016249418259,0.015979353338479996,0.090460263192653656,-0.022750228643417358,0.108686529099941254,-0.009030046872794628,0.045119553804397583,-0.103335604071617126,0.119943052530288696,0.024058813229203224,0.079004034399986267,-0.056805245578289032,-0.024807114154100418,0.113898880779743195,0.033462293446063995,-0.060850750654935837,-0.061581484973430634,0.045831639319658279,0.044848646968603134,0.090460285544395447,0.013556906953454018,0.036221239715814590,0.052435588091611862,0.041418161243200302,-0.082306645810604095,-0.110075220465660095,-0.081974662840366364,0.041530884802341461,0.037084478884935379,-0.095773555338382721,-0.024349413812160492,0.016535231843590736,-0.014738918282091618,-0.071360617876052856,-0.034043651074171066,-0.081733524799346924,0.143174767494201660,-0.001351176993921399,0.087374135851860046,-0.048848390579223633,0.218459725379943848,-0.037600129842758179,-0.098537601530551910,0.163549348711967468,0.088128328323364258
0.014956766739487648,0.050355419516563416,-0.003677791683003306,-0.093494325876235962,0.071429342031478882,0.081685900688171387,0.084910213947296143,0.019835578277707100,0.146858483552932739,-0.113417908549308777,0.139747902750968933,-0.072966709733009338,0.056070480495691299,0.130137458443641663,0.047779165208339691,0.036321308463811874,0.121175661683082581,0.011654493398964405,0.056615289300680161,-0.023416345939040184,-0.042159900069236755,0.073857501149177551,0.053162913769483566,-0.034811433404684067,0.016602201387286186,0.139643430709838867,0.000411787128541619,0.005787263158708811,0.009124647825956345,0.103548355400562286,-0.169108584523200989,-0.012476056814193726,-0.018437879160046577,-0.179135248064994812,0.093074902892112732,-0.028076922520995140,-0.144847020506858826,0.013904363848268986,-0.038065936416387558,-0.039601698517799377,0.045690879225730896,-0.070958591997623444,-0.134985655546188354,0.000444556761067361,-0.047894950956106186,-0.022419523447751999,0.055551648139953613,0.042380291968584061,-0.135026171803474426,0.042934339493513107,-0.067921228706836700,-0.042949479073286057,0.017927041277289391,0.079470962285995483,0.041210703551769257,0.023699840530753136,0.052685927599668503,0.206527411937713623,0.009478917345404625,0.026092095300555229,-0.028143687173724174,0.021910211071372032,0.037198845297098160,0.035777270793914795
0.098442465066909790,-0.044496782124042511,-0.059586573392152786,-0.083696320652961731,0.050666838884353638,0.072457022964954376,0.127961173653602600,0.025489078834652901,0.079921692609786987,0.004139998462051153,-0.030472349375486374,-0.002158494200557470,0.013005651533603668,-0.054608568549156189,0.085086718201637268,0.048878885805606842,-0.057371970266103745,0.090060956776142120,0.078946031630039215,0.042536664754152298,-0.060721427202224731,0.015044162981212139,-0.050718892365694046,0.153226763010025024,0.047534957528114319,0.065804235637187958,0.021321732550859451,0.035743124783039093,-0.032692778855562210,0.032262664288282394,-0.039663452655076981,0.023435160517692566,0.120545215904712677,0.003684210591018200,0.023635599762201309,-0.026314090937376022,0.068582214415073395,-0.053648207336664200,-0.096987932920455933,0.050920609384775162,0.061235137283802032,-0.084313213825225830,-0.040992390364408493,0.081229366362094879,0.089472405612468719,0.164148077368736267,-0.037829734385013580,-0.060004837810993195,0.022577410563826561,0.043495219200849533,0.040782708674669266,-0.136860728263854980,0.041012149304151535,0.051522262394428253,-0.028394820168614388,0.060840342193841934,0.046163603663444519,0.089494206011295319,-0.006672230549156666,0.081330649554729462,-0.015898184850811958,-0.046563707292079926,0.050811782479286194,-0.021673781797289848
0.100342072546482086,0.031827643513679504,0.128452301025390625,0.048472728580236435,0.042236842215061188,0.019342014566063881,-0.026342803612351418,0.117216534912586212,0.002801454160362482,-0.013407280668616295,-0.022794293239712715,-0.025213412940502167,0.095180124044418335,0.001191961695440114,-0.074528612196445465,0.070687420666217804,0.013587437570095062,-0.086792498826980591,0.027599964290857315,0.096013993024826050,-0.122764833271503448,0.045968171209096909,0.024332348257303238,0.066710524260997772,0.003809940302744508,-0.086649455130100250,0.082035981118679047,0.062858477234840393,-0.036632526665925980,-0.070720113813877106,-0.041815485805273056,0.096704952418804169,0.153531864285469055,-0.006276763975620270,0.073414877057075500,-0.060310814529657364,0.013267107307910919,0.017889482900500298,0.073355935513973236,0.024749303236603737,0.061477810144424438,-0.050870139151811600,0.053683485835790634,0.001883802819065750,0.069616816937923431,0.151952713727951050,0.025664979591965675,-0.034165635704994202,0.167908698320388794,0.017965672537684441,0.026469258591532707,-0.028307143598794937,0.001598340575583279,-0.012019705958664417,-0.025126982480287552,-0.026086641475558281,-0.019270131364464760,-0.130518987774848938,0.091078311204910278,-0.076649352908134460,-0.018738381564617157,-0.066198602318763733,-0.026441864669322968,0.067962661385536194
0.008561355061829090,-0.039628848433494568,0.020141875371336937,0.067783698439598083,-0.083635270595550537,0.134690433740615845,-0.099620841443538666,-0.037244908511638641,-0.116957321763038635,-0.059251733124256134,-0.028212882578372955,0.028915576636791229,0.017537163570523262,0.101619400084018707,-0.084398746490478516,0.067889839410781860,0.143684685230255127,-0.096228651702404022,-0.042002286761999130,-0.052253611385822296,0.014538164250552654,-0.031781181693077087,-0.116920396685600281,-0.096326090395450592,-0.016003433614969254,0.037362668663263321,0.051978711038827896,-0.003996002487838268,-0.099251508712768555,-0.036633294075727463,-0.090827368199825287,0.094404853880405426,-0.054242946207523346,-0.102678962051868439,-0.130949363112449646,-0.030261846259236336,0.009975000284612179,-0.041064392775297165,0.006328371353447437,0.113787226378917694,0.008711310103535652,-0.017944892868399620,-0.015929834917187691,0.021432086825370789,0.036168541759252548,0.005730825476348400,0.071917764842510223,-0.029006609693169594,0.101824447512626648,0.106495879590511322,0.047958903014659882,-0.036927100270986557,-0.007500520907342434,0.017818428575992584,0.019856370985507965,-0.091339670121669769,-0.079079516232013702,-0.016547493636608124,0.048437979072332382,-0.094722300767898560,0.057667069137096405,0.138021945953369141,-0.025780461728572845,0.032743439078330994
