-0.032053869217634201,-0.109575413167476654,0.000771301100030541,0.067610099911689758,0.197603896260261536,-0.008518628776073456,0.046809449791908264,0.111996166408061981,-0.063143931329250336,0.009769875556230545,-0.045160707086324692,0.121606364846229553,-0.030336037278175354,-0.028939794749021530,0.060368087142705917,0.016004862263798714,0.005323250312358141,-0.070093251764774323,0.090055748820304871,0.018222423270344734,-0.093561835587024689,0.039473988115787506,-0.116535939276218414,-0.129565075039863586,0.012382547371089458,-0.054134156554937363,0.076948784291744232,0.020820554345846176,0.061139646917581558,0.000844902009703219,0.149463951587677002,-0.056423019617795944,0.005939311813563108,0.028533440083265305,0.134337514638900757,-0.006487314589321613,0.084630787372589111,-0.080671362578868866,0.060932323336601257,-0.006181641947478056,0.028782449662685394,-0.023689456284046173,0.063417039811611176,0.148190379142761230,0.039837084710597992,0.001953871222212911,0.121835425496101379,0.077472448348999023,-0.128058940172195435,-0.168133124709129333,-0.000894967175554484,0.075276903808116913,0.103907234966754913,-0.008388275280594826,-0.011173343285918236,0.005275782663375139,0.054869223386049271,-0.009749867953360081,-0.012392378412187099,-0.002066677901893854,0.119511596858501434,0.070262499153614044,0.033402033150196075,-0.053266339004039764
0.072294011712074280,-0.068209968507289886,0.111084870994091034,0.057958237826824188,0.078933864831924438,-0.035036128014326096,-0.006054935045540333,0.044553387910127640,-0.157945126295089722,0.128886595368385315,-0.034230597317218781,-0.025790732353925705,0.081314258277416229,0.011818648315966129,-0.005290579050779343,-0.047550555318593979,-0.094529554247856140,-0.054529480636119843,-0.012888388708233833,0.175663456320762634,0.077956520020961761,-0.023293936625123024,-0.092898979783058167,-0.075003586709499359,0.009084409102797508,-0.003619487863034010,-0.001732081058435142,-0.109661735594272614,0.086652792990207672,-0.095099411904811859,0.076736725866794586,0.022016722708940506,-0.133723855018615723,-0.159811660647392273,-0.031051004305481911,-0.099729083478450775,0.124020278453826904,-0.002998964395374060,0.034874517470598221,-0.018977116793394089,-0.072161130607128143,0.076494432985782623,-0.054016485810279846,0.060423944145441055,0.167943641543388367,0.042417358607053757,0.014783677645027637,0.092371813952922821,-0.244382202625274658,0.099386096000671387,0.061416778713464737,-0.035619474947452545,0.081968255341053009,0.130201771855354309,-0.042372286319732666,0.110940165817737579,0.000849861069582403,-0.073592491447925568,-0.023617755621671677,-0.065672248601913452,0.040403719991445541,-0.026128822937607765,0.071239233016967773,0.012267515063285828
-0.038543194532394409,-0.103503867983818054,0.026543406769633293,0.031615305691957474,0.050672169774770737,-0.016271326690912247,0.019924577325582504,0.072577118873596191,-0.127786263823509216,0.060353301465511322,-0.009037596173584461,0.013123291544616222,0.047211106866598129,-0.127923399209976196,0.054700218141078949,0.066935330629348755,0.018795603886246681,-0.009380808100104332,-0.130501836538314819,0.089942209422588348,0.055464901030063629,0.067972898483276367,-0.043659757822751999,-0.095973737537860870,0.000358593126293272,0.030310617759823799,0.050417009741067886,0.038561023771762848,0.040894243866205215,-0.076702840626239777,0.059642467647790909,-0.012470571324229240,-0.057593081146478653,0.079608425498008728,-0.016050295904278755,-0.083681389689445496,0.094868466258049011,0.106918640434741974,-0.017458327114582062,-0.028068715706467628,-0.002042453270405531,-0.024424407631158829,-0.044416282325983047,0.136146441102027893,0.111028917133808136,0.147275611758232117,0.045052513480186462,0.052664157003164291,-0.145174399018287659,0.094554498791694641,-0.041712194681167603,-0.102771177887916565,0.064119212329387665,0.091924808919429779,0.007315648719668388,0.082640916109085083,0.030857976526021957,0.052967522293329239,0.085902139544487000,-0.182215884327888489,0.029812725260853767,0.022579845041036606,0.016377681866288185,0.047591138631105423
0.000323232903610915,0.047449883073568344,0.005431862082332373,0.055056709796190262,-0.009490823373198509,-0.083074979484081268,0.035035055130720139,-0.121770501136779785,0.096027947962284088,0.098897345364093781,0.011341148056089878,-0.031416010111570358,-0.033559087663888931,0.042370475828647614,0.100181482732295990,-0.033276390284299850,-0.028938964009284973,0.128469839692115784,0.093668609857559204,0.014626303687691689,0.009782152250409126,0.061413634568452835,0.062819369137287140,0.095202945172786713,0.020125016570091248,-0.013308129273355007,0.027061033993959427,0.076637215912342072,-0.102438494563102722,-0.028646260499954224,0.029918756335973740,0.043933831155300140,0.021041685715317726,-0.012088962830603123,-0.016800139099359512,-0.037655297666788101,-0.008143317885696888,0.093566961586475372,-0.004636063240468502,-0.107707604765892029,0.086309000849723816,0.043496813625097275,0.038723975419998169,0.089723803102970123,-0.004885258153080940,0.038417302072048187,0.117966264486312866,-0.079927109181880951,0.045266453176736832,0.060504861176013947,0.058065887540578842,0.108015373349189758,0.183153316378593445,0.072615787386894226,-0.076595298945903778,-0.021524153649806976,-0.045472603291273117,-0.030615799129009247,-0.031508497893810272,0.074306868016719818,0.022442698478698730,0.044673848897218704,0.031531002372503281,0.017830802127718925
-0.093926608562469482,0.010053332895040512,-0.002371856942772865,0.121198289096355438,0.105959117412567139,0.107272341847419739,-0.156707003712654114,0.015250928699970245,-0.005677912849932909,0.061900895088911057,0.016690170392394066,0.170794814825057983,-0.129453882575035095,0.013227317482233047,0.084726952016353607,-0.043767828494310379,0.047389153391122818,-0.029852442443370819,-0.039964921772480011,-0.028313735499978065,-0.120166800916194916,0.086615242063999176,-0.023217219859361649,-0.040335245430469513,0.047883588820695877,-0.030924499034881592,0.010729018598794937,0.008314360864460468,0.054569344967603683,-0.084437198936939240,-0.156903833150863647,0.039276916533708572,-0.015991941094398499,0.043678756803274155,0.075485862791538239,-0.053707599639892578,-0.007853044196963310,-0.008130924776196480,-0.028082314878702164,0.102098308503627777,-0.012278260663151741,-0.029316028580069542,-0.003930346574634314,0.164948910474777222,-0.018263224512338638,0.121485739946365356,-0.102393001317977905,0.158592075109481812,0.088422290980815887,0.084516927599906921,0.094421684741973877,-0.099871784448623657,0.042057648301124573,0.092511251568794250,-0.049633536487817764,0.001625935081392527,-0.111232109367847443,-0.120480418205261230,0.015900865197181702,-0.004543469753116369,0.068288855254650116,0.037257671356201172,0.138559013605117798,-0.054559320211410522
-0.044776592403650284,-0.054155375808477402,-0.021796457469463348,0.114221215248107910,0.135203421115875244,-0.025082020089030266,-0.076352372765541077,-0.006428059656172991,-0.025270614773035049,0.135944977402687073,0.002166714286431670,0.114088140428066254,0.007208616472780704,0.090945534408092499,-0.026373403146862984,0.178510338068008423,-0.060579501092433929,0.037727039307355881,0.006942797452211380,-0.015761628746986389,0.005924356635659933,-0.010968027636408806,0.007123538758605719,-0.077578820288181305,-0.010433584451675415,0.023689251393079758,0.020436035469174385,-0.037670854479074478,0.055347397923469543,-0.004815892316401005,0.023523939773440361,0.029570311307907104,-0.003375648520886898,-0.036258865147829056,0.082224287092685699,0.049517754465341568,-0.047571808099746704,-0.072622507810592651,0.036060582846403122,0.122756928205490112,-0.073095358908176422,-0.044611643999814987,0.033168230205774307,0.044120024889707565,0.036480195820331573,-0.070444524288177490,0.123230151832103729,0.023471483960747719,0.035399213433265686,-0.034864243119955063,-0.001483626430854201,-0.129105567932128906,0.043676517903804779,0.021064816042780876,-0.056850455701351166,0.017563790082931519,0.005333171226084232,-0.046212773770093918,0.071934908628463745,0.079793214797973633,0.083759352564811707,-0.037877071648836136,0.026659697294235229,-0.063661806285381317
-0.128527224063873291,0.073762767016887665,-0.042075123637914658,-0.108247645199298859,-0.023404648527503014,0.028952665627002716,0.102410450577735901,-0.133773297071456909,0.126810505986213684,0.046751171350479126,-0.109366238117218018,0.075285769999027252,-0.047855842858552933,0.017834533005952835,0.114967450499534607,-0.005615580361336470,0.027827171608805656,-0.016023337841033936,-0.034623913466930389,-0.059741154313087463,0.029666993767023087,0.058840557932853699,0.011471943929791451,-0.056193802505731583,0.129137486219406128,0.046712528914213181,0.068620041012763977,0.114124454557895660,-0.009645698592066765,-0.008400477468967438,0.016266815364360809,0.120062693953514099,-0.061717417091131210,0.137827575206756592,-0.001156945480033755,0.019528966397047043,-0.013180255889892578,0.086713157594203949,0.100798979401588440,-0.155057132244110107,0.083449348807334900,-0.079866498708724976,-0.037345975637435913,0.150456190109252930,0.000980210839770734,0.212996944785118103,-0.048285938799381256,-0.019481580704450607,-0.040653202682733536,0.071863025426864624,-0.046913523226976395,0.000298788945656270,0.117542453110218048,0.104692228138446808,0.066618517041206360,-0.043988738209009171,0.082857362926006317,0.038770325481891632,-0.004417684860527515,0.102250427007675171,-0.047479320317506790,0.045637030154466629,0.007051748689264059,0.108414076268672943
0.120625309646129608,0.048274364322423935,0.019075412303209305,-0.001888832077383995,0.118758194148540497,-0.036179389804601669,0.008885925635695457,-0.055521056056022644,0.065928533673286438,-0.012893139384686947,0.128941714763641357,-0.007611108943820000,-0.083674475550651550,0.002548427786678076,0.105567231774330139,-0.017529236152768135,0.049878578633069992,0.107160538434982300,-0.045409046113491058,0.053997952491044998,0.072164431214332581,0.044236075133085251,0.112204141914844513,-0.033207550644874573,-0.150902688503265381,-0.017784273251891136,-0.030629290267825127,-0.050928488373756409,-0.060712814331054688,-0.068739689886569977,0.008462246507406235,0.026053437963128090,0.034448638558387756,0.079359963536262512,-0.071417041122913361,-0.005126944277435541,0.083840422332286835,0.024905327707529068,0.089486680924892426,-0.107254251837730408,0.001802617567591369,-0.030287098139524460,-0.014226270839571953,0.069056257605552673,0.086279697716236115,0.011192819103598595,-0.085314795374870300,-0.099823400378227234,-0.025497069582343102,0.054035719484090805,-0.026933781802654266,0.025782674551010132,0.121053762733936310,0.056765876710414886,0.017869479954242706,-0.025137621909379959,0.067869104444980621,-0.005571070127189159,0.042990963906049728,0.063336595892906189,0.027534827589988708,0.066997766494750977,-0.057589188218116760,0.081619754433631897
0.096750445663928986,-0.021460659801959991,-0.003397824708372355,0.014307960867881775,0.101197078824043274,-0.003874313086271286,0.094710476696491241,0.105810858309268951,-0.047232158482074738,0.100315310060977936,-0.146150290966033936,-0.013204902410507202,-0.107155203819274902,0.040385097265243530,-0.006233204156160355,0.059659969061613083,-0.151848554611206055,0.017054380849003792,0.017852170392870903,-0.020667785778641701,-0.074326157569885254,0.150123327970504761,0.011944360099732876,0.009369670413434505,-0.021644726395606995,0.041187994182109833,-0.032204434275627136,0.069684609770774841,0.121701747179031372,0.072818823158740997,-0.055155169218778610,0.039871271699666977,-0.005467718932777643,-0.000435596070019528,-0.060423702001571655,0.052221331745386124,-0.086607486009597778,-0.048498068004846573,0.057654410600662231,0.053266633301973343,0.015116124413907528,0.022173587232828140,-0.040374442934989929,0.135427623987197876,0.028051573783159256,0.090145736932754517,0.015946352854371071,0.059457119554281235,-0.053139716386795044,-0.000246228970354423,0.001907915342599154,-0.061053507030010223,0.087681487202644348,0.165022864937782288,-0.006903490517288446,0.027956642210483551,0.017160503193736076,0.016859648749232292,0.016763223335146904,-0.094921849668025970,-0.081084832549095154,0.042702872306108475,-0.023825338110327721,-0.040011823177337646
-0.116424828767776489,0.014276602305471897,-0.035913579165935516,-0.061908967792987823,0.031195843592286110,0.019532075151801109,-0.071061640977859497,-0.044950164854526520,0.076830424368381500,-0.036548323929309845,0.045551303774118423,0.032366350293159485,0.130938008427619934,0.032298963516950607,0.020031103864312172,0.069696463644504547,0.043276883661746979,0.007572212722152472,-0.061092350631952286,0.141053587198257446,0.066363960504531860,0.041593745350837708,-0.081357181072235107,-0.119548268616199493,0.119633890688419342,-0.023965608328580856,-0.005847795400768518,0.024230789393186569,-0.003635900327935815,-0.102813012897968292,0.045359160751104355,-0.046307723969221115,0.050047874450683594,-0.020167807117104530,0.056163955479860306,0.118227131664752960,0.068733863532543182,-0.080014228820800781,0.060043461620807648,0.003057261696085334,0.009892744943499565,0.022869827225804329,0.107588298618793488,0.042749706655740738,0.051915831863880157,-0.044988766312599182,0.077790699899196625,0.006076289806514978,-0.026726534590125084,-0.110883221030235291,0.040712025016546249,0.034331429749727249,-0.063475839793682098,-0.119882337749004364,0.027562933042645454,0.025595096871256828,0.011244006454944611,-0.089299172163009644,0.004757236223667860,0.124911993741989136,0.014629526995122433,-0.062581740319728851,-0.087262228131294250,-0.075592622160911560
-0.012198775075376034,0.012971092946827412,0.025815229862928391,-0.016468346118927002,0.222534716129302979,0.080878585577011108,-0.030084323137998581,0.021836111322045326,-0.024659514427185059,0.101721376180648804,-0.156226351857185364,0.080840483307838440,-0.031869810074567795,-0.014943483285605907,0.032019760459661484,-0.067971557378768921,0.127984985709190369,-0.017662141472101212,0.010531757958233356,0.026000309735536575,-0.029217049479484558,-0.043533533811569214,0.098589375615119934,0.081668101251125336,-0.088413640856742859,0.026567701250314713,0.093995042145252228,-0.020971996709704399,0.126536712050437927,0.037719409912824631,-0.033478416502475739,0.043845847249031067,0.042602829635143280,0.064926199615001678,-0.004230032674968243,0.015692263841629028,0.034364372491836548,0.013115714304149151,-0.097118742763996124,0.136185303330421448,0.148538455367088318,0.047560390084981918,-0.003162364475429058,0.053320288658142090,0.036908738315105438,0.053792513906955719,-0.075879387557506561,0.015095870941877365,0.086253091692924500,0.007323522120714188,0.108466863632202148,0.068288788199424744,0.128153458237648010,-0.001854717847891152,0.109209813177585602,0.065557882189750671,-0.229404509067535400,0.064090587198734283,0.045005351305007935,-0.126710519194602966,0.025772636756300926,0.117301411926746368,0.054230369627475739,0.034865256398916245
0.060439366847276688,-0.012389085255563259,0.133910462260246277,0.021436471492052078,-0.026892421767115593,-0.022519100457429886,-0.012962428852915764,-0.010091023519635201,-0.021076878532767296,0.010232381522655487,0.038824968039989471,0.168951645493507385,0.078391551971435547,0.041023910045623779,-0.043158613145351410,0.092090740799903870,-0.002694349735975266,0.156816914677619934,-0.005509153474122286,0.003224732121452689,-0.085614643990993500,0.052506387233734131,0.052291139960289001,0.072657085955142975,0.057338163256645203,0.004205879755318165,0.021600728854537010,0.029022082686424255,-0.047624815255403519,-0.040828015655279160,0.047530263662338257,0.048727348446846008,0.121154829859733582,0.075691297650337219,-0.065081313252449036,0.029441399499773979,0.078238539397716522,-0.007041027303785086,-0.020323842763900757,-0.026130005717277527,0.118856497108936310,0.113507166504859924,-0.122372731566429138,0.054642964154481888,0.031734254211187363,0.020291421562433243,0.115172632038593292,-0.068678140640258789,0.056829813867807388,-0.006155448034405708,0.012148402631282806,0.013930940069258213,0.188979014754295349,0.008145078085362911,-0.001709976233541965,-0.017973700538277626,-0.041786234825849533,0.115670718252658844,-0.058741807937622070,0.049399115145206451,-0.074190974235534668,-0.029820803552865982,0.026058007031679153,0.109059520065784454
-0.077674165368080139,-0.018601765856146812,-0.054647989571094513,0.038018628954887390,0.043943885713815689,0.019557977095246315,0.039117239415645599,-0.007395865861326456,0.014201478101313114,-0.003331797895953059,-0.041276276111602783,-0.165042296051979065,0.139673188328742981,-0.002142533427104354,-0.032399397343397141,-0.104272104799747467,-0.033822953701019287,-0.008130680769681931,0.044100966304540634,0.035931192338466644,0.014246620237827301,-0.014567315578460693,0.009609574452042580,0.045717846602201462,0.043693903833627701,0.008591465651988983,0.005763955414295197,-0.034105151891708374,0.096892185509204865,0.031515974551439285,-0.009918903000652790,-0.012326959520578384,0.053477749228477478,-0.019535496830940247,-0.069239594042301178,0.011707814410328865,-0.062499884516000748,-0.019849032163619995,-0.044607978314161301,0.062787421047687531,-0.045636903494596481,0.107524000108242035,-0.004316864535212517,0.074076034128665924,0.111566007137298584,0.035891711711883545,0.031985167413949966,-0.047366533428430557,0.050466880202293396,-0.051592912524938583,0.022401448339223862,0.071512743830680847,0.091778099536895752,-0.026145013049244881,0.008029961958527565,0.048098031431436539,0.028136270120739937,0.094663985073566437,0.056416667997837067,-0.046219598501920700,-0.046926960349082947,-0.066100373864173889,-0.205732122063636780,0.083198979496955872
0.016991904005408287,-0.027614515274763107,-0.026748200878500938,-0.030187530443072319,0.066000804305076599,-0.010404292494058609,-0.032333500683307648,-0.016597323119640350,-0.039177007973194122,-0.082800887525081635,-0.071184366941452026,-0.006794963032007217,-0.053304806351661682,-0.000313339580316097,0.052517525851726532,0.026479151099920273,0.015825621783733368,0.072583146393299103,-0.099302865564823151,0.028594845905900002,0.030069869011640549,-0.020156616345047951,0.112368337810039520,0.083702698349952698,-0.004136243369430304,-0.015373424626886845,-0.036727469414472580,-0.012250332161784172,-0.094226069748401642,-0.032688520848751068,-0.048143167048692703,0.019883420318365097,-0.000697049254085869,0.038554754108190536,-0.046981830149888992,0.008862701244652271,-0.157825663685798645,-0.009050933644175529,-0.111488118767738342,-0.115102536976337433,-0.039415214210748672,0.009359522722661495,-0.058858264237642288,0.167670860886573792,-0.041977778077125549,0.094890728592872620,-0.060638174414634705,-0.149142682552337646,-0.039325531572103500,-0.070429518818855286,0.072758734226226807,0.077565737068653107,0.128736048936843872,0.072338588535785675,0.083544157445430756,-0.037058372050523758,-0.016803588718175888,-0.029941288754343987,-0.039979524910449982,0.082660533487796783,-0.036014080047607422,-0.007342289201915264,-0.062018577009439468,0.009201089851558208
