-0.157623559236526489,0.075058028101921082,0.126245275139808655,0.114007428288459778,-0.118497073650360107,0.093122571706771851,0.206898137927055359,-0.190491959452629089,-0.208339273929595947,-0.049827657639980316,0.024274319410324097,0.161314949393272400,0.102346055209636688,-0.210833534598350525,-0.092966616153717041,-0.051604837179183960,-0.053506415337324142,-0.035026371479034424,-0.182747989892959595,0.147331357002258301,0.097601026296615601,0.003552687820047140,-0.011934702284634113,0.070969857275485992,-0.046653199940919876,0.105151966214179993,-0.056315004825592041,0.161006614565849304,-0.154725179076194763,-0.026220452040433884,0.008441386744379997,-0.037833742797374725,-0.195047423243522644,-0.034153204411268234,0.031918104737997055,0.195710420608520508,0.098378531634807587,-0.109993293881416321,-0.092418931424617767,-0.000884362787473947,0.031600374728441238,-0.179239064455032349,0.077602624893188477,-0.172728508710861206,-0.089157707989215851,0.090520501136779785,-0.062167219817638397,0.144394397735595703,0.001746523194015026,-0.174849167466163635,0.074844598770141602,-0.077030107378959656,0.000975168484728783,0.036265838891267776,0.116333730518817902,-0.166887924075126648,0.157865002751350403,0.026771593838930130,-0.187945872545242310,-0.144195735454559326,0.131047993898391724,-0.158496230840682983,0.085896827280521393,-0.157983750104904175,0.122407615184783936,0.191446840763092041,0.019300300627946854,0.053023535758256912,-0.015818802639842033,0.075899079442024231,-0.080131232738494873,-0.068761430680751801,0.028337823227047920,0.099586613476276398
0.261744260787963867,0.132172808051109314,0.083102434873580933,0.044617883861064911,0.081698417663574219,0.006659450009465218,0.001096634892746806,-0.146046757698059082,0.059177100658416748,-0.119787000119686127,0.196782588958740234,-0.125017315149307251,0.254874825477600098,-0.191700249910354614,-0.025649663060903549,-0.133755818009376526,0.253993988037109375,-0.176658064126968384,-0.087529078125953674,-0.190547689795494080,-0.232537478208541870,0.080142267048358917,-0.135026425123214722,-0.104476608335971832,0.088620059192180634,-0.115063577890396118,-0.076492846012115479,-0.110135070979595184,0.089813783764839172,-0.018347525969147682,-0.027126003056764603,0.178510457277297974,-0.132968246936798096,-0.232784971594810486,0.074073426425457001,0.211191579699516296,0.113592617213726044,-0.185575217008590698,0.064341641962528229,-0.049182433634996414,0.027282230556011200,0.053620394319295883,-0.121469333767890930,-0.045288600027561188,-0.132605984807014465,-0.337399691343307495,0.006734084337949753,-0.077430687844753265,0.225809097290039062,0.102929346263408661,0.164664566516876221,-0.024367282167077065,-0.092980705201625824,-0.229023128747940063,-0.051344070583581924,0.223516598343849182,-0.098005101084709167,0.019875761121511459,0.253467291593551636,-0.130881458520889282,0.118313521146774292,0.015510610304772854,-0.080735288560390472,0.278614044189453125,0.067588709294795990,-0.011027845554053783,-0.105593174695968628,-0.087660305202007294,-0.124968506395816803,-0.290379822254180908,-0.103466734290122986,0.213852971792221069,-0.156843364238739014,0.071355909109115601
-0.275040656328201294,0.278699368238449097,-0.081039473414421082,0.078864596784114838,-0.311826258897781372,-0.045008592307567596,0.132597759366035461,-0.241925954818725586,-0.110526435077190399,-0.136850208044052124,-0.139268800616264343,0.066351152956485748,-0.212505593895912170,0.111062750220298767,-0.154890581965446472,-0.216895952820777893,-0.118896476924419403,-0.241640895605087280,-0.013078635558485985,0.232378900051116943,-0.171695351600646973,-0.281320065259933472,0.231980070471763611,0.012856476940214634,0.063660085201263428,0.016667425632476807,0.255726069211959839,-0.122513659298419952,-0.153552368283271790,-0.087408825755119324,-0.052045304328203201,-0.126639917492866516,0.181693136692047119,0.117270387709140778,0.099452629685401917,-0.198750630021095276,-0.270367652177810669,-0.050992071628570557,-0.258565604686737061,0.129433155059814453,0.152562677860260010,0.015850516036152840,-0.131741955876350403,-0.150202706456184387,-0.208645597100257874,0.052341107279062271,-0.064542576670646667,0.066062435507774353,-0.171398401260375977,-0.159954935312271118,0.153799951076507568,0.061191547662019730,0.171954780817031860,0.007124473340809345,-0.074598588049411774,-0.204024061560630798,0.087473489344120026,0.148239135742187500,0.020339820533990860,0.093948118388652802,-0.137192353606224060,0.141038492321968079,-0.112536907196044922,0.134296283125877380,0.215497300028800964,0.229769974946975708,0.114081956446170807,-0.008331011980772018,-0.110335506498813629,0.165992319583892822,0.203520193696022034,-0.125943079590797424,0.148874431848526001,0.061375763267278671
-0.084941864013671875,0.074506260454654694,-0.015209755860269070,0.102277085185050964,-0.062312759459018707,-0.073219828307628632,0.200803190469741821,-0.027910398319363594,-0.081908516585826874,-0.211284384131431580,-0.046145707368850708,0.025413671508431435,-0.161594569683074951,0.108987651765346527,-0.326332151889801025,-0.218627214431762695,0.109212949872016907,-0.154137417674064636,-0.107001453638076782,0.169859945774078369,0.127489402890205383,-0.257583320140838623,-0.071686334908008575,-0.124157808721065521,0.088636167347431183,0.033087093383073807,0.247922554612159729,0.056537542492151260,0.249405071139335632,-0.028775637969374657,0.238787516951560974,0.236648827791213989,0.105867668986320496,0.253241986036300659,0.016067290678620338,0.016349406912922859,0.245927885174751282,-0.263000071048736572,0.094412885606288910,0.250555276870727539,-0.038884431123733521,0.126054435968399048,-0.047130614519119263,-0.099311761558055878,-0.248299404978752136,0.060510013252496719,-0.198293268680572510,0.049540888518095016,0.026068361476063728,-0.106279410421848297,0.049799460917711258,-0.079701825976371765,-0.162397980690002441,0.101656965911388397,-0.021008433774113655,-0.285340398550033569,0.148747920989990234,-0.289579391479492188,-0.119898274540901184,-0.339399695396423340,-0.116439491510391235,0.113320305943489075,-0.077874608337879181,-0.191683024168014526,-0.244594678282737732,-0.049338974058628082,-0.059260107576847076,0.236021414399147034,-0.193258047103881836,-0.149845227599143982,0.029077477753162384,-0.001221047015860677,-0.180580422282218933,0.086962155997753143
0.214429453015327454,-0.050095967948436737,0.178765133023262024,-0.080178931355476379,0.057970050722360611,-0.082919329404830933,0.068380400538444519,0.055096976459026337,0.177641585469245911,0.051975492388010025,0.096848629415035248,-0.299800366163253784,0.104179486632347107,-0.175018683075904846,0.227894484996795654,0.024697476997971535,0.284536302089691162,0.000843788089696318,0.091421715915203094,0.074883051216602325,-0.232744455337524414,0.035568200051784515,0.223552018404006958,0.186464935541152954,0.081794351339340210,-0.079870738089084625,-0.001315748784691095,-0.017529498785734177,0.057193953543901443,-0.172811746597290039,-0.052914693951606750,0.125056475400924683,-0.019631927832961082,-0.105864509940147400,-0.053602471947669983,0.051280010491609573,0.263623863458633423,0.129496335983276367,0.149069711565971375,0.184732049703598022,0.142618402838706970,-0.299119591712951660,0.043184656649827957,0.064887240529060364,0.125719323754310608,-0.181529730558395386,0.069169186055660248,0.240979120135307312,0.132871538400650024,-0.183747619390487671,0.187825769186019897,0.242046043276786804,-0.102705933153629303,-0.087802477180957794,0.074497610330581665,0.220108926296234131,0.018515115603804588,0.182903528213500977,0.217532813549041748,-0.079113401472568512,0.139844745397567749,0.231961607933044434,-0.088181935250759125,-0.089330770075321198,0.089342124760150909,-0.216226309537887573,-0.282631725072860718,0.117186360061168671,-0.121029637753963470,-0.178150385618209839,-0.039510168135166168,-0.216380253434181213,0.222613200545310974,0.005323790479451418
-0.097660638391971588,0.031481057405471802,0.161799207329750061,-0.015607718378305435,-0.000596415251493454,0.103742003440856934,-0.174857541918754578,0.204642891883850098,0.093725807964801788,0.159957185387611389,0.194314166903495789,0.046898718923330307,-0.214854761958122253,-0.017254624515771866,0.269451975822448730,0.174418494105339050,-0.123780295252799988,0.029256943613290787,-0.112620137631893158,-0.248694777488708496,-0.180592924356460571,0.004925109911710024,-0.131411641836166382,0.179627656936645508,-0.123634874820709229,-0.157609105110168457,0.081158228218555450,0.264663785696029663,-0.304974287748336792,0.063568264245986938,-0.156116202473640442,-0.091815553605556488,0.065835624933242798,-0.018907081335783005,0.186646640300750732,0.062994696199893951,0.115267872810363770,0.079951114952564240,0.183894380927085876,-0.061849664896726608,-0.102994978427886963,0.119588144123554230,0.117480643093585968,0.160719722509384155,0.168417900800704956,0.229044958949089050,-0.134289786219596863,0.014621508307754993,-0.193593934178352356,0.116624668240547180,-0.089317657053470612,-0.110999435186386108,0.039681985974311829,0.071948446333408356,-0.104729488492012024,-0.268579900264739990,0.088128879666328430,0.305215507745742798,-0.047992236912250519,-0.071910291910171509,0.288589894771575928,0.185510292649269104,0.074202671647071838,-0.076656118035316467,-0.233779340982437134,0.264180034399032593,0.168621137738227844,-0.230994880199432373,-0.217241525650024414,0.223752707242965698,0.058553390204906464,-0.089910462498664856,-0.057735823094844818,0.097147673368453979
-0.150972709059715271,0.194952726364135742,0.046689096838235855,-0.020847465842962265,0.207155928015708923,-0.036479126662015915,-0.131576895713806152,0.159936487674713135,0.108652547001838684,-0.110054582357406616,-0.172276899218559265,-0.213748335838317871,-0.202161699533462524,0.238483667373657227,-0.157682478427886963,-0.135548681020736694,0.065080516040325165,-0.001700374297797680,0.168873459100723267,0.108892858028411865,0.180534943938255310,0.204389363527297974,-0.103876486420631409,0.192773580551147461,-0.092116735875606537,-0.070160649716854095,0.087101399898529053,-0.182484358549118042,0.195017695426940918,-0.001165973138995469,0.195029780268669128,-0.019467622041702271,-0.041054770350456238,0.240570604801177979,0.216265365481376648,-0.219591721892356873,0.143544927239418030,0.077614739537239075,0.189951628446578979,0.156495288014411926,0.118528418242931366,-0.117602474987506866,-0.035599146038293839,-0.126893013715744019,-0.079404905438423157,0.143174812197685242,0.010154677554965019,0.257660478353500366,-0.164551049470901489,0.085869565606117249,-0.046238463371992111,0.115312345325946808,-0.167332991957664490,0.318287014961242676,-0.016902694478631020,-0.025132801383733749,0.073163196444511414,0.105215355753898621,-0.105816803872585297,-0.038777079433202744,0.228223919868469238,-0.056575376540422440,-0.308037996292114258,-0.195382460951805115,-0.204577505588531494,0.004584072623401880,-0.038664508610963821,-0.003921882715076208,0.008752760477364063,-0.061010863631963730,-0.158485144376754761,0.023799564689397812,0.252139091491699219,0.054517619311809540
0.061190363019704819,-0.089024409651756287,-0.031689919531345367,-0.104324705898761749,0.196536585688591003,0.113764770328998566,0.275774031877517700,-0.310913532972335815,-0.030386032536625862,0.033444043248891830,0.222972273826599121,0.216550916433334351,0.015944663435220718,0.083045199513435364,0.098154373466968536,0.063254110515117645,-0.026907842606306076,0.252230376005172729,-0.163642704486846924,-0.122488036751747131,0.098726503551006317,-0.103295415639877319,0.196855396032333374,0.072251923382282257,0.096993610262870789,0.102429375052452087,0.235391661524772644,-0.096354715526103973,0.035726800560951233,-0.066838473081588745,0.136354908347129822,0.126244708895683289,-0.036301862448453903,-0.014935401268303394,-0.164751529693603516,-0.037492882460355759,-0.371053397655487061,-0.192233189940452576,-0.021989800035953522,-0.205237254500389099,0.094538681209087372,-0.023634457960724831,0.082005523145198822,-0.102181173861026764,-0.173045590519905090,-0.096522875130176544,-0.002124562393873930,0.057183187454938889,0.194834679365158081,0.083509840071201324,-0.167506381869316101,-0.304272890090942383,0.271737545728683472,0.051529098302125931,-0.125498235225677490,0.151792272925376892,0.004537880886346102,0.118164725601673126,0.128406748175621033,-0.104729764163494110,0.050117332488298416,0.026584178209304810,-0.016187276691198349,0.094211630523204803,0.326370656490325928,-0.036425407975912094,-0.008411565795540810,0.233912870287895203,-0.030218115076422691,-0.059760149568319321,0.063576765358448029,0.102342128753662109,0.086124069988727570,-0.149060964584350586
-0.274586796760559082,0.292650848627090454,0.226960703730583191,-0.037546593695878983,0.081289552152156830,-0.007133118808269501,-0.018861554563045502,0.108771272003650665,-0.107776224613189697,0.360467642545700073,0.123937264084815979,-0.140752971172332764,-0.098061800003051758,0.009853824973106384,0.318275213241577148,0.110203243792057037,-0.086090169847011566,-0.093866221606731415,0.091824486851692200,0.273684799671173096,-0.047641791403293610,-0.161621317267417908,0.278680443763732910,-0.191846951842308044,-0.200661510229110718,-0.036765836179256439,-0.298819422721862793,-0.319379419088363647,-0.288363784551620483,-0.061779588460922241,0.119636133313179016,-0.016306247562170029,0.069823592901229858,-0.049336086958646774,-0.132315427064895630,-0.227280750870704651,-0.027241835370659828,-0.017058392986655235,0.086781062185764313,-0.107681043446063995,0.172246113419532776,-0.269585609436035156,0.018114000558853149,0.180128067731857300,-0.060933854430913925,0.220937296748161316,0.122855678200721741,0.229299217462539673,0.135688900947570801,0.113175965845584869,-0.068307995796203613,0.302824288606643677,-0.182939857244491577,-0.079720720648765564,-0.032704722136259079,-0.228797540068626404,0.090632967650890350,0.239746078848838806,-0.035720024257898331,0.023498386144638062,0.259627461433410645,0.033539064228534698,-0.261225521564483643,0.071912892162799835,0.070357725024223328,-0.106996193528175354,0.035012371838092804,0.151065424084663391,0.048538602888584137,0.106890894472599030,-0.255189836025238037,-0.029800755903124809,-0.078140020370483398,0.220938757061958313
-0.089305154979228973,0.061530984938144684,0.171672210097312927,-0.277056604623794556,0.276727467775344849,-0.234067335724830627,-0.124764062464237213,-0.254167050123214722,0.019620861858129501,0.103655606508255005,0.022787408903241158,0.207141041755676270,0.165209949016571045,0.166642472147941589,-0.075123250484466553,-0.025434684008359909,-0.123354151844978333,-0.051428537815809250,0.032579738646745682,-0.013658632524311543,0.042838938534259796,-0.130649983882904053,-0.044466808438301086,-0.011902363039553165,-0.008036784827709198,-0.027800600975751877,0.007173805497586727,0.145265564322471619,0.249659255146980286,-0.036875952035188675,0.096172414720058441,0.021366992965340614,0.023687127977609634,-0.151435360312461853,-0.342256963253021240,-0.195341035723686218,-0.198084592819213867,-0.226264461874961853,-0.166135594248771667,-0.144664421677589417,-0.095174260437488556,-0.218394801020622253,0.042029123753309250,0.118465848267078400,-0.191193670034408569,-0.101538151502609253,-0.071503333747386932,-0.074980758130550385,0.025716261938214302,0.175181582570075989,-0.048011433333158493,0.004509379621595144,0.069130025804042816,0.202388390898704529,-0.001313438406214118,-0.077083565294742584,-0.133527472615242004,0.247110053896903992,0.234774217009544373,-0.163525640964508057,-0.010251827538013458,0.156462088227272034,0.052891738712787628,0.372597366571426392,-0.021406712010502815,0.006535148713737726,0.086722306907176971,0.178943425416946411,0.209599852561950684,0.049402937293052673,-0.174307242035865784,0.085731782019138336,-0.163622468709945679,-0.031095096841454506
