-0.021869430318474770,0.097443640232086182,0.158020704984664917,0.102471612393856049,0.038074225187301636,-0.187132999300956726,0.191106513142585754,-0.214751511812210083,-0.210385769605636597,-0.057078089565038681
-0.190741509199142456,0.211417272686958313,-0.196745947003364563,-0.195243045687675476,0.136704221367835999,0.032991915941238403,-0.246839329600334167,0.108876109123229980,0.072595179080963135,0.145495861768722534
0.120955638587474823,-0.130683422088623047,-0.104099951684474945,0.117039792239665985,0.020747466012835503,-0.081082865595817566,-0.009983155876398087,-0.082365065813064575,0.032671026885509491,0.074628435075283051
0.152698218822479248,-0.216337174177169800,-0.202583774924278259,0.085851445794105530,0.155257597565650940,-0.015657426789402962,-0.168857350945472717,0.092009335756301880,0.099097765982151031,-0.142018392682075500
0.122523598372936249,0.076892122626304626,-0.015824606642127037,-0.203350305557250977,0.090977996587753296,-0.128921821713447571,0.015759328380227089,-0.261763304471969604,-0.219934985041618347,-0.152781188488006592
-0.123266495764255524,-0.110451348125934601,-0.126080095767974854,-0.102747313678264618,-0.104952149093151093,-0.145478844642639160,-0.098683647811412811,0.054963145405054092,0.134373709559440613,-0.067491360008716583
-0.235479876399040222,0.162177711725234985,-0.185036331415176392,-0.028697248548269272,0.111733920872211456,-0.081596352159976959,0.089204579591751099,-0.109295129776000977,-0.160904526710510254,0.161278828978538513
-0.163276225328445435,-0.000880493840668350,-0.150353446602821350,0.027144052088260651,-0.059954147785902023,0.072147838771343231,0.173306673765182495,-0.026703892275691032,-0.141680732369422913,-0.001774695701897144
-0.128933325409889221,-0.209113553166389465,0.149978801608085632,0.022468674927949905,-0.150127887725830078,0.161727935075759888,-0.002563380170613527,-0.016340872272849083,-0.052261967211961746,-0.062838509678840637
-0.043848305940628052,-0.002990620909258723,0.104092344641685486,0.105365760624408722,-0.005951392464339733,-0.018000718206167221,0.014350382611155510,-0.150254875421524048,0.004725283943116665,-0.156137079000473022
-0.006399808917194605,-0.046421326696872711,-0.034466117620468140,-0.084537141025066376,0.177778303623199463,-0.101603113114833832,-0.026978038251399994,-0.111307680606842041,-0.123450465500354767,-0.234605208039283752
-0.096850506961345673,-0.139402225613594055,0.106158241629600525,0.135737314820289612,0.135924696922302246,-0.169554293155670166,-0.133024081587791443,-0.233871251344680786,0.096251353621482849,0.115726023912429810
0.031948577612638474,-0.067710436880588531,-0.087771773338317871,0.068639397621154785,0.061185616999864578,-0.015793392434716225,0.162766367197036743,0.107768751680850983,-0.174532994627952576,0.175185814499855042
0.099750146269798279,0.026731135323643684,-0.008232687599956989,0.150506764650344849,-0.328649282455444336,0.066936776041984558,-0.204082787036895752,0.172179311513900757,-0.050647649914026260,0.075619608163833618
0.010349569842219353,-0.178063571453094482,-0.053095236420631409,0.129595994949340820,-0.103209644556045532,0.004487450700253248,-0.125702604651451111,0.087734304368495941,0.126334503293037415,-0.048253126442432404
-0.037254523485898972,0.135090693831443787,-0.180547386407852173,0.177377849817276001,-0.069640152156352997,0.103756800293922424,-0.107852399349212646,0.173910364508628845,0.008604423142969608,-0.159170851111412048
0.205315500497817993,0.105673305690288544,0.167192548513412476,-0.194091796875000000,-0.159619301557540894,-0.106802225112915039,-0.192852914333343506,-0.014938171952962875,0.014250767417252064,-0.205374523997306824
0.055166244506835938,0.056971289217472076,0.131327837705612183,-0.180429771542549133,-0.087421283125877380,0.089848481118679047,0.047024019062519073,0.148524940013885498,-0.128258109092712402,-0.035349342972040176
0.102685049176216125,-0.026486000046133995,-0.074254095554351807,0.008814810775220394,0.006249494384974241,0.122592002153396606,-0.010858152061700821,-0.278108984231948853,0.117368258535861969,-0.113243125379085541
0.119942106306552887,0.088795140385627747,-0.189143598079681396,-0.077836744487285614,0.126137927174568176,0.032615542411804199,0.073519371449947357,-0.200327605009078979,0.102946184575557709,0.124552778899669647
-0.034944802522659302,0.162457317113876343,0.044047020375728607,0.075831681489944458,-0.075318098068237305,-0.132919967174530029,0.164416268467903137,-0.063900254666805267,-0.057979699224233627,-0.084692746400833130
0.128254801034927368,-0.060840081423521042,-0.196962341666221619,-0.125647291541099548,0.133847668766975403,0.129285827279090881,0.035129774361848831,-0.163559809327125549,0.019264342263340950,0.003546389285475016
-0.096537336707115173,-0.107399851083755493,0.132809862494468689,-0.060284037142992020,-0.044550489634275436,0.105649560689926147,0.148225098848342896,0.096866898238658905,-0.002893597120419145,-0.102324984967708588
