-0.436224222183227539,-0.088966235518455505,-0.149647325277328491,-0.493186235427856445,-0.546892404556274414,-0.042855087667703629,-0.004993787966668606,-0.158017277717590332,-0.183871462941169739,-0.208245873451232910
-0.164489746093750000,-0.348490118980407715,-0.833496570587158203,-1.074392676353454590,-0.813145995140075684,-0.414712846279144287,-1.211357474327087402,0.523811280727386475,-0.868461012840270996,-0.434673309326171875
0.071726739406585693,-0.133034050464630127,-0.315949171781539917,-0.358260571956634521,-0.251078844070434570,-0.073870472609996796,-0.622634351253509521,-0.054892148822546005,-0.494706779718399048,-0.045678809285163879
-0.038282506167888641,-0.023636214435100555,-0.540689885616302490,-0.033318374305963516,-0.249991163611412048,-0.425462812185287476,-0.473386108875274658,-0.570203065872192383,-0.163279578089714050,-0.081992082297801971
-0.375186771154403687,0.020681524649262428,-0.096091747283935547,-0.059681810438632965,-0.351031810045242310,-0.220500826835632324,0.027533650398254395,-0.017994930967688560,-0.184787973761558533,0.004779795650392771
-0.734122812747955322,-0.640336811542510986,-0.119339399039745331,-0.152682885527610779,0.031001612544059753,-0.300107330083847046,-0.091225542128086090,-0.446203500032424927,-0.694472432136535645,-0.729499280452728271
-0.067869327962398529,-0.101173304021358490,-0.111407220363616943,-0.706288516521453857,-0.842740595340728760,-1.029819250106811523,-0.777738034725189209,-0.838992655277252197,-0.017086541280150414,-0.135961011052131653
-0.279788553714752197,-0.340527415275573730,-0.432864099740982056,-0.665859758853912354,-1.084012866020202637,0.141636505722999573,-0.542410254478454590,-0.887988746166229248,0.044639293104410172,-0.014758009463548660
-0.120665997266769409,-0.784408450126647949,-0.669238567352294922,-0.186517193913459778,-0.602634131908416748,-0.231140837073326111,-0.259903579950332642,-0.260848045349121094,-0.854339957237243652,-0.649300694465637207
-0.078228466212749481,-0.035884674638509750,-0.385505288839340210,-0.284603387117385864,-0.242091402411460876,-0.202532380819320679,-0.038863122463226318,-0.408443987369537354,-0.007374961860477924,0.006354921963065863
-0.360017627477645874,-0.631966650485992432,-0.195535600185394287,-0.298050910234451294,-0.092130042612552643,-0.330608695745468140,-0.218280479311943054,-0.599992156028747559,-0.111912861466407776,-0.246791437268257141
-0.672696053981781006,-0.630457758903503418,0.062621414661407471,-0.359461277723312378,-0.016067011281847954,-0.247260451316833496,-0.713971495628356934,-0.367003679275512695,-0.245852828025817871,-0.207671165466308594
-0.322750627994537354,-0.685053825378417969,-0.497763127088546753,-0.574904143810272217,-0.401024997234344482,-0.164290934801101685,-0.395796388387680054,0.122542984783649445,-0.467572748661041260,0.071680553257465363
