0.060511838644742966,0.025217622518539429,0.004767957609146833,-0.012707008048892021,0.076801627874374390,-0.016825998201966286,-0.068835444748401642,0.097581811249256134,0.089010417461395264,0.061128117144107819,0.067982532083988190,-0.045529548078775406,-0.118224978446960449,0.040119048207998276,0.031644813716411591,0.053167499601840973,-0.112787395715713501,0.037430841475725174,-0.025222998112440109,-0.122712701559066772,0.022692775353789330,-0.031533140689134598,-0.026294156908988953,0.145738124847412109,-0.211435750126838684,0.054843544960021973,-0.048342060297727585,-0.010542787611484528,-0.088492594659328461,-0.051819603890180588,-0.091437794268131256,0.149404227733612061
-0.065008662641048431,-0.032421600073575974,0.111568003892898560,-0.057070765644311905,-0.072750195860862732,0.094734996557235718,0.004034635145217180,0.124320790171623230,-0.143555015325546265,0.141561314463615417,-0.060467358678579330,-0.042414769530296326,-0.125998497009277344,0.032214902341365814,-0.071413978934288025,0.011856062337756157,-0.011821274645626545,0.082850575447082520,-0.056920826435089111,-0.117539830505847931,0.020857244729995728,0.080665953457355499,0.066449716687202454,0.005792664363980293,0.093641541898250580,-0.093681767582893372,-0.045417662709951401,0.123138055205345154,0.074416577816009521,0.114667356014251709,0.149794384837150574,-0.123608201742172241
-0.014514983631670475,0.077095858752727509,-0.106532424688339233,-0.081708312034606934,0.079782500863075256,0.085069358348846436,0.051921460777521133,-0.084730744361877441,0.098746590316295624,-0.058444693684577942,-0.044999975711107254,-0.071038305759429932,0.025495294481515884,0.090115390717983246,0.016302393749356270,0.084011465311050415,0.050938367843627930,0.035169322043657303,0.011436903849244118,-0.069707319140434265,-0.098468214273452759,0.144694373011589050,0.068506591022014618,-0.107745632529258728,0.183779776096343994,0.069664523005485535,0.109573476016521454,0.070252731442451477,-0.041013091802597046,0.123725689947605133,0.051832199096679688,-0.063418954610824585
0.107673756778240204,-0.141214430332183838,0.004309666808694601,-0.064047127962112427,-0.098495803773403168,0.076282300055027008,0.034628745168447495,-0.109977670013904572,0.010453389026224613,0.038914196193218231,-0.080598726868629456,-0.068942531943321228,0.129358515143394470,-0.082797162234783173,0.034938562661409378,0.071109190583229065,-0.025032863020896912,-0.134043365716934204,0.042341299355030060,-0.097554162144660950,0.103636495769023895,-0.056613113731145859,0.033554192632436752,-0.075710929930210114,-0.090553082525730133,0.020644491538405418,-0.080981560051441193,0.004895411897450686,-0.041293017566204071,-0.145354032516479492,-0.117107972502708435,-0.084563873708248138
-0.001221585320308805,-0.129477679729461670,0.132884040474891663,0.049230974167585373,0.102375589311122894,-0.112181559205055237,-0.114244326949119568,-0.043819393962621689,0.002373951487243176,-0.029017474502325058,0.033734232187271118,0.079043805599212646,-0.015578803606331348,-0.071226261556148529,-0.056732352823019028,-0.099242307245731354,-0.171187460422515869,0.057905483990907669,-0.077724866569042206,-0.010492391884326935,-0.090989194810390472,-0.124763414263725281,-0.109507270157337189,0.027374595403671265,-0.049544315785169601,-0.079885810613632202,-0.088146582245826721,-0.154832988977432251,0.122992232441902161,0.061581555753946304,0.090860635042190552,-0.013175347819924355
0.192196667194366455,0.029588980600237846,0.048343915492296219,-0.059313975274562836,0.028765616938471794,-0.019760366529226303,-0.016328550875186920,-0.093737132847309113,0.101938739418983459,0.080808386206626892,0.084004469215869904,-0.076255790889263153,-0.008073869161307812,0.088669054210186005,0.042599532753229141,0.101090945303440094,-0.028765706345438957,0.093275122344493866,0.056418098509311676,0.084727473556995392,-0.029786664992570877,0.019603276625275612,0.048662073910236359,0.018547963351011276,-0.034586951136589050,-0.045998122543096542,0.132264599204063416,-0.067705534398555756,0.082662068307399750,0.216507568955421448,-0.113771304488182068,-0.084497630596160889
-0.080594338476657867,-0.041390173137187958,-0.017950307577848434,0.171583488583564758,0.048181667923927307,-0.018663737922906876,-0.030976209789514542,-0.085930608212947845,-0.011940947733819485,-0.090048924088478088,0.093322835862636566,0.174919486045837402,-0.051872145384550095,0.092276252806186676,0.076678097248077393,-0.005882776342332363,-0.093797408044338226,-0.002303004730492830,0.095309711992740631,0.092685543000698090,0.088970191776752472,-0.042159188538789749,-0.019765974953770638,-0.055360067635774612,0.087236456573009491,0.041345790028572083,-0.001867413520812988,-0.125926986336708069,0.043804876506328583,-0.080479674041271210,0.024194857105612755,0.143136858940124512
-0.053264290094375610,0.105113245546817780,-0.074567288160324097,-0.013393077068030834,0.084043569862842560,-0.105879262089729309,0.018417337909340858,0.142064690589904785,-0.002674596151337028,0.135970458388328552,0.110632091760635376,0.113036759197711945,0.057308495044708252,0.100523754954338074,-0.160242363810539246,0.027613807469606400,0.005406519863754511,0.116060756146907806,0.036263462156057358,-0.029154753312468529,-0.030906975269317627,0.021400786936283112,0.014507691375911236,0.071121774613857269,-0.014539176598191261,0.146016150712966919,0.035995908081531525,0.027352355420589447,-0.078225627541542053,-0.122783489525318146,0.125237330794334412,-0.161924347281455994
0.039752360433340073,0.192838296294212341,0.059931244701147079,0.089757904410362244,-0.081483922898769379,-0.044602055102586746,-0.095512233674526215,-0.001492495182901621,-0.067448191344738007,0.077239662408828735,0.093573898077011108,-0.004194218665361404,-0.001688734046183527,-0.141319543123245239,-0.075000345706939697,0.112279959022998810,-0.135323524475097656,-0.032327476888895035,-0.076075501739978790,-0.110058963298797607,-0.082982026040554047,-0.146299988031387329,-0.158065035939216614,-0.005511950701475143,-0.051112432032823563,0.057257167994976044,0.044664025306701660,0.050334617495536804,-0.092370338737964630,-0.048709996044635773,0.032153245061635971,-0.162471324205398560
-0.086640149354934692,0.049838993698358536,0.130324393510818481,-0.048297643661499023,0.049268603324890137,-0.052484590560197830,0.037059050053358078,0.087627239525318146,0.026291327551007271,-0.086833991110324860,-0.019693277776241302,0.024511670693755150,-0.178204655647277832,-0.061344455927610397,0.034496705979108810,0.169192805886268616,-0.135451287031173706,-0.117511086165904999,-0.085235200822353363,0.041850969195365906,-0.006569841876626015,-0.157094374299049377,0.036527100950479507,0.164238676428794861,-0.048296760767698288,0.078950487077236176,-0.012629420496523380,0.004956188611686230,-0.144361808896064758,0.049755275249481201,-0.030789725482463837,0.043104283511638641
