-0.001662101596593857,0.049206219613552094,0.018105180934071541,-0.094913512468338013,-0.118035800755023956,0.044768542051315308,0.001178688835352659,0.042263880372047424,-0.140757232904434204,-0.071890369057655334,0.094899453222751617,-0.069820106029510498,-0.032930873334407806,-0.055256310850381851,0.079763405025005341,0.171918779611587524,-0.044292207807302475,-0.027804506942629814,-0.002722955308854580,-0.155271723866462708,0.013758007436990738,0.077144078910350800,-0.178367972373962402,-0.039837129414081573,0.027328554540872574,-0.007054842542856932,0.110986642539501190,-0.038522817194461823,0.122734628617763519,0.098915591835975647,-0.007589842192828655,-0.042652472853660583
0.032993581146001816,-0.029693849384784698,-0.049357887357473373,0.017554106190800667,0.019793149083852768,-0.010050653479993343,0.072502672672271729,0.041053473949432373,-0.003470383817330003,0.123205259442329407,-0.022537594661116600,-0.175130575895309448,0.136568933725357056,0.082681216299533844,-0.114744640886783600,-0.083633422851562500,0.053510311990976334,0.060324765741825104,-0.011505093425512314,0.063214972615242004,-0.115774668753147125,0.051262523978948593,-0.072407037019729614,0.006185655016452074,-0.134321317076683044,-0.035486090928316116,0.212342277169227600,0.188218742609024048,0.010234372690320015,0.206245854496955872,-0.086905509233474731,0.013420421630144119
-0.008124874904751778,-0.168287351727485657,0.110201291739940643,0.051314651966094971,-0.091653637588024139,0.087058819830417633,0.036619305610656738,-0.033729605376720428,0.122594594955444336,-0.066671982407569885,0.076793171465396881,-0.008641477674245834,0.016916409134864807,0.003757495898753405,-0.223125606775283813,0.112015374004840851,-0.023926459252834320,0.075014069676399231,0.109611995518207550,0.038110490888357162,-0.088850326836109161,-0.026381058618426323,0.068268753588199615,-0.005748930387198925,-0.033227663487195969,0.063364237546920776,0.031455677002668381,0.098615132272243500,-0.002455897396430373,0.049161616712808609,0.015130107291042805,-0.239461168646812439
0.069722078740596771,-0.043758414685726166,-0.028554407879710197,-0.042150892317295074,-0.069903396070003510,0.054896436631679535,0.002145465696230531,0.157339885830879211,0.035142153501510620,-0.162575528025627136,-0.065316498279571533,-0.113492734730243683,0.056343268603086472,-0.104807734489440918,-0.092150323092937469,0.033404007554054260,-0.056309554725885391,0.117017321288585663,0.029109701514244080,-0.060965396463871002,-0.054475188255310059,-0.000814520753920078,-0.030122673138976097,-0.087128788232803345,0.053609240800142288,0.076422736048698425,0.084732562303543091,0.084728106856346130,-0.086912937462329865,0.050222136080265045,-0.072339981794357300,0.101329527795314789
0.011153887957334518,0.071688532829284668,-0.093018315732479095,0.022656731307506561,0.044387325644493103,0.048274055123329163,0.069201864302158356,0.035166122019290924,-0.020507726818323135,-0.072830118238925934,0.053423110395669937,0.019473392516374588,0.028533136472105980,0.085346385836601257,-0.023066315799951553,-0.015351727604866028,0.034453913569450378,0.025730201974511147,-0.028941186144948006,0.098915271461009979,-0.090692035853862762,0.072573386132717133,-0.119029805064201355,-0.009177474305033684,-0.085832998156547546,-0.049178153276443481,0.074771553277969360,-0.043273054063320160,-0.048683129251003265,-0.072030104696750641,0.055588532239198685,0.086255997419357300
0.072371743619441986,0.038332179188728333,-0.118285119533538818,-0.073411658406257629,0.108019292354583740,-0.059005010873079300,-0.027071341872215271,-0.051483225077390671,-0.036453995853662491,0.014098561368882656,0.020704718306660652,-0.048497319221496582,0.107734575867652893,-0.096479527652263641,-0.020740749314427376,-0.029153101146221161,0.052017316222190857,0.037116240710020065,-0.011499203741550446,-0.129759818315505981,0.095433063805103302,0.006513847503811121,-0.048124674707651138,-0.039280101656913757,-0.078301861882209778,0.059674464166164398,-0.006687242537736893,-0.085151270031929016,0.130280047655105591,-0.040565311908721924,0.135522395372390747,0.088183723390102386
-0.066888570785522461,-0.143575787544250488,-0.039279941469430923,-0.065008983016014099,-0.049514159560203552,-0.082293443381786346,-0.076372005045413971,-0.016522454097867012,-0.082139573991298676,0.147865414619445801,-0.044443551450967789,-0.087845221161842346,-0.003848896129056811,-0.027346422895789146,-0.049906402826309204,-0.011585880070924759,-0.095063276588916779,0.097846284508705139,-0.066199943423271179,-0.020578280091285706,0.044540524482727051,-0.043060332536697388,0.102679535746574402,0.060512371361255646,-0.023321643471717834,0.088093176484107971,-0.039782319217920303,0.016427101567387581,-0.153024882078170776,-0.073464088141918182,-0.052522249519824982,0.110648348927497864
-0.032431717962026596,-0.044883895665407181,-0.022800285369157791,0.056833621114492416,-0.028352247551083565,0.018197195604443550,-0.069590657949447632,0.010609155520796776,0.027643745765089989,0.017386905848979950,-0.184091329574584961,-0.030544426292181015,0.022401344031095505,-0.015041644684970379,0.113184161484241486,-0.054918058216571808,0.092466458678245544,0.054661925882101059,-0.011192879639565945,-0.068578325212001801,0.135347783565521240,0.040575116872787476,0.101119920611381531,0.056258324533700943,0.026554262265563011,-0.015463671647012234,-0.017951520159840584,0.046497639268636703,0.036664251238107681,-0.249798431992530823,-0.112594038248062134,0.015051195397973061
0.043919153511524200,-0.029624475166201591,-0.009385041892528534,0.019333537667989731,0.005609221756458282,-0.102653644979000092,0.057235706597566605,0.021244242787361145,-0.022258870303630829,-0.064831167459487915,-0.120218090713024139,-0.015220032073557377,0.081327207386493683,0.116891071200370789,-0.006876977626234293,-0.058589227497577667,-0.006593962199985981,0.069172106683254242,0.119729995727539062,0.017030302435159683,-0.047650601714849472,0.125879243016242981,-0.014081392437219620,0.003854186506941915,0.084597676992416382,0.052067458629608154,-0.098238393664360046,0.126295581459999084,-0.059278741478919983,-0.210785076022148132,-0.077608309686183929,-0.041521336883306503
-0.020505268126726151,0.086085319519042969,0.003654934000223875,-0.057009749114513397,-0.064298823475837708,-0.031768433749675751,0.068612374365329742,-0.222572609782218933,-0.120715908706188202,-0.123393930494785309,-0.036688834428787231,-0.085828654468059540,0.138748317956924438,0.022589329630136490,-0.113222606480121613,-0.154234841465950012,0.055977165699005127,0.037427108734846115,-0.091725505888462067,0.070897594094276428,0.073107890784740448,-0.050409119576215744,-0.076666839420795441,0.046093840152025223,-0.026021586731076241,0.121618725359439850,-0.123881019651889801,0.104057393968105316,0.105460397899150848,-0.014934793114662170,0.236833184957504272,-0.009716853499412537
-0.030739439651370049,0.089765816926956177,0.067781046032905579,0.173840567469596863,-0.055239263921976089,-0.052066594362258911,-0.073253229260444641,-0.067107856273651123,-0.037909466773271561,-0.020722005516290665,-0.024349320679903030,0.040413405746221542,0.074991665780544281,0.056009858846664429,-0.064982160925865173,-0.122839741408824921,0.105651453137397766,0.069125555455684662,-0.157246395945549011,0.059313334524631500,-0.013133235275745392,0.077738307416439056,0.101850666105747223,-0.129858464002609253,-0.103841148316860199,-0.146978139877319336,0.058803275227546692,0.111479192972183228,-0.005684450734406710,0.034566704183816910,-0.005053356755524874,-0.024287775158882141
0.025427583605051041,0.089277148246765137,-0.023155335336923599,-0.053528919816017151,-0.021078385412693024,0.000662199512589723,0.035001795738935471,0.109288126230239868,-0.108948968350887299,-0.000862693355884403,-0.076858237385749817,-0.008738306351006031,-0.055461168289184570,-0.010487959720194340,0.070542886853218079,-0.020522838458418846,0.092347726225852966,-0.032748531550168991,-0.012325148098170757,-0.136468738317489624,0.147816881537437439,-0.135102450847625732,0.067576721310615540,0.011546920053660870,-0.188738957047462463,-0.058440953493118286,0.072157554328441620,0.027973109856247902,0.168097168207168579,0.074514798820018768,-0.034075736999511719,0.111240096390247345
0.097918868064880371,0.014022046700119972,0.124768249690532684,-0.032051444053649902,0.064491219818592072,-0.039127860218286514,-0.042864322662353516,-0.118652686476707458,0.042519200593233109,0.036056116223335266,0.023511437699198723,0.052146643400192261,0.054943632334470749,0.037568792700767517,0.026418026536703110,-0.031993664801120758,-0.066129706799983978,-0.016076372936367989,-0.147733554244041443,-0.107783064246177673,0.008028537966310978,-0.163258284330368042,0.032394267618656158,0.013088379986584187,0.006286895833909512,-0.098028518259525299,-0.040299292653799057,0.111362434923648834,0.101370587944984436,-0.050594221800565720,0.024831855669617653,0.051474861800670624
0.033797532320022583,0.020582744851708412,-0.053483661264181137,-0.073332712054252625,0.019922332838177681,-0.008015239611268044,0.020129121840000153,0.073852464556694031,-0.025476761162281036,-0.106594391167163849,-0.089573107659816742,0.064622662961483002,0.045675616711378098,0.068297035992145538,-0.086732201278209686,-0.113553375005722046,0.088572613894939423,0.003465767484158278,0.058393251150846481,-0.020166466012597084,0.031323511153459549,-0.000089062828919850,0.042175363749265671,0.104933559894561768,0.135836645960807800,-0.029074583202600479,-0.063834004104137421,0.028606818988919258,-0.103590644896030426,-0.180699586868286133,-0.041689354926347733,0.066182345151901245
